Newick tree (s):
[&R] ((((((216_25:30.261141126817787,216_26:30.261141126817787)192_24:142.26263020345863,(216_27:147.17939618103966,216_28:147.17939618103966)196_27:25.34437514923674)158_13:1,((216_29:99.22300115448495,216_30:99.22300115448495)197_29:73.30077045957043,(216_31:11.405532328533988,216_32:11.405532328533988)199_31:161.11823928552138)163_15:1)116_6:1,(((216_21:33.98760204249304,216_22:33.98760204249304)188_17:49.310260586587816,(216_23:82.2978626496479,216_24:82.2978626496479)191_19:1)155_10:9.278148020255646,((216_17:15.99236339318076,216_18:15.99236339318076)191_15:34.88186714898553,(216_19:3.471725287169654,216_20:3.471725287169654)191_16:47.40250525499663)156_9:41.701780107170215)117_5:81.947760441317)67_3:1,(((216_45:37.56635901140555,216_46:37.56635901140555)197_37:10.749905753377668,(216_43:12.921158584113982,216_44:12.921158584113982)198_37:35.39510618066924)163_19:126.2075063632757,((216_35:172.52377137401044,216_36:172.52377137401044)205_34:1,(216_33:137.34433169050016,216_34:137.34433169050016)211_33:36.17943947684378)170_17:1)74_5:1)23_2:38.48622891401392,((((216_13:8.227328750686063,216_14:8.227328750686063)180_9:86.1729670305474,(216_15:5.301696816517589,216_16:5.301696816517589)185_11:89.09859896471586)131_6:117.60970429729495,((216_9:105.65659425184509,216_10:105.65659425184509)191_9:66.23387112942264,216_12:171.89046538126775)140_5:40.11953469726069)75_2:1,(((216_1:79.03505053260506,216_2:79.03505053260506)174_1:48.57784285507987,(216_3:126.6128935609829,216_4:126.6128935609829)177_3:1)126_1:73.97709096741966,((216_7:47.56085985752723,216_8:47.56085985752723)185_6:126.62732622725304,(216_5:5.558014865014402,216_6:5.558014865014402)187_5:168.63017121976586)130_3:27.401798270324324)76_1:11.420015647298332)27_1:1.0000000018819712)virtual:1;
Negative-llh: (601.459601622857, 'optimal')
Dropout rate: 1.000000000000009e-10
Silencing rate: 9.999999999999924e-11
Lambda: 0.00621252463904872
Sigma: 1.516751505791424
Radius 3.0
Thetas 
192_24 12.441585169953782
196_27 2.936545322652155
158_13 -9.559935745125312
197_29 -3.3757587738970507
199_31 -43.40579235377701
163_15 34.36129825567797
116_6 39.50145711001395
188_17 -181.31661299273972
191_19 50.85971417165668
155_10 71.53893427169582
191_15 -17.62172551841083
191_16 21.06393193114684
156_9 2.0675651967970707
117_5 3.924549031894182
67_3 -105.97458633379344
197_37 -24.01199235389922
198_37 -23.67671165180953
163_19 -1.7184086161790748
205_34 -16.957014666904367
211_33 33.80898848015248
170_17 18.815796320433762
74_5 7.053546892130748
23_2 58.40492987812883
180_9 -24.281030140910715
185_11 27.291338466998845
131_6 -41.61250062512669
191_9 2.0671206676456046
140_5 -5.215117565177008
75_2 -27.044251346720266
174_1 1.284872948574253
177_3 84.0381737926307
126_1 88.46877199504256
185_6 21.092556992184555
187_5 -30.385612073033453
130_3 161.5852693676609
76_1 65.04366708506608
27_1 -31.197874266849688
virtual -18.676168039330317
