Newick tree (s):
[&R] ((((((216_25:0.19095698796894436,216_26:0.19095698796894436)192_24:0.00500000003182225,(216_27:0.11272998490171136,216_28:0.11272998490171136)196_27:0.08322700307331898)158_13:0.24296412201581008,((216_29:0.12331768497380313,216_30:0.12331768497380313)197_29:0.00500000007141876,(216_31:0.12331768507436033,216_32:0.12331768507436033)199_31:0.005000000005566098)163_15:0.31060342498528304)116_6:0.4436738361385916,(((216_21:0.026237201309485137,216_22:0.026237201309485137)188_17:0.5520230695473577,(216_23:0.04721849931301811,216_24:0.04721849931301811)191_19:0.5310417715438247)155_10:0.03039777688932706,((216_17:0.0578401684441412,216_18:0.0578401684441412)191_15:0.11971712083521029,(216_19:0.172557289355181,216_20:0.172557289355181)191_16:0.0050000000054110545)156_9:0.4311007584668184)117_5:0.2739368983832621)67_3:0.49828528046222986,(((216_45:0.1238617778997584,216_46:0.1238617778997584)197_37:0.005000000001552698,(216_43:0.06288870530673275,216_44:0.06288870530673275)198_37:0.06597307232820969)163_19:1.0514047767737713,((216_35:0.12055955466271023,216_36:0.12055955466271023)205_34:0.0810891807823021,(216_33:0.15534868053011758,216_34:0.15534868053011758)211_33:0.0463000549148947)170_17:0.9786178189637013)74_5:0.20061367218294832)23_2:0.047107084043706074,((((216_13:0.27251963543396973,216_14:0.27251963543396973)180_9:0.31962645790964667,(216_15:0.16330260521267773,216_16:0.16330260521267773)185_11:0.4288434881309387)131_6:0.44264588210373984,((216_9:0.06329003152069558,216_10:0.06329003152069558)191_9:0.23028379297266074,216_12:0.2935738244933563)140_5:0.7412181509539998)75_2:0.18425417732520527,(((216_1:0.5908165300994007,216_2:0.5908165300994007)174_1:0.25618628481419786,(216_3:0.4274535151778666,216_4:0.4274535151778666)177_3:0.419549299735732)126_1:0.00500000004412545,((216_7:0.3348874572938411,216_8:0.3348874572938411)185_6:0.5121153576226921,(216_5:0.6640538400940794,216_6:0.6640538400940794)187_5:0.18294897482245373)130_3:0.005000000039642056)76_1:0.36704333783552184)27_1:0.20894115786280665)virtual:0.005000000019634093;
Negative-llh: (453.44621798967694, 'optimal')
Dropout rate: 8.304418403540653e-10
Silencing rate: 4.498337521396153e-10
Sigma: 4.196649288449275
216_25 displacement amount (18.828878829889664, -2.3395132175174376)
216_26 displacement amount (-18.828878829889664, 2.3395132175174376)
216_27 displacement amount (-18.575472374083514, 3.8667591038021496)
216_28 displacement amount (18.575472374083514, -3.8667591038021496)
192_24 displacement amount (-15.336341801330722, 11.17124075801562)
196_27 displacement amount (15.336341801330722, -11.17124075801562)
216_29 displacement amount (-18.456874750299153, 4.398155808874176)
216_30 displacement amount (18.456874750299153, -4.398155808874176)
216_31 displacement amount (15.912700077072756, 10.333730047824107)
216_32 displacement amount (-15.912700077072756, -10.333730047824107)
197_29 displacement amount (-18.323898244454043, 4.922880568027496)
199_31 displacement amount (18.323898244454043, -4.922880568027496)
158_13 displacement amount (-6.324555319453058, 19.999999999402533)
163_15 displacement amount (6.324555319453058, -19.999999999402533)
216_21 displacement amount (11.85258575051504, 14.816079475971474)
216_22 displacement amount (-11.85258575051504, -14.816079475971474)
216_23 displacement amount (17.380399066629924, 11.744008186875218)
216_24 displacement amount (-17.380399066629924, -11.744008186875218)
188_17 displacement amount (-16.64627666625125, 9.105024819243344)
191_19 displacement amount (16.64627666625125, -9.105024819243344)
216_17 displacement amount (6.382354195875817, 17.86800366596044)
216_18 displacement amount (-6.382354195875817, -17.86800366596044)
216_19 displacement amount (-11.38148547386482, 15.180967965393888)
216_20 displacement amount (11.38148547386482, -15.180967965393888)
191_15 displacement amount (-10.347423174916484, 15.903799344501428)
191_16 displacement amount (10.347423174916484, -15.903799344501428)
155_10 displacement amount (-14.186545267517408, -15.451276139578962)
156_9 displacement amount (14.186545267517408, 15.451276139578962)
116_6 displacement amount (7.014606793228295, -17.62938717179866)
117_5 displacement amount (-7.014606793228295, 17.62938717179866)
216_45 displacement amount (8.25198324651465, 17.085220879990786)
216_46 displacement amount (-8.25198324651465, -17.085220879990786)
216_43 displacement amount (2.175721092612648, 18.848507578834703)
216_44 displacement amount (-2.175721092612648, -18.848507578834703)
197_37 displacement amount (-3.716096716803698, -18.77808196777429)
