Newick tree (s):
[&R] ((((((216_25:0.15758948719114302,216_26:0.15758948719114302)192_24:0.1780162828308704,(216_27:0.2695699191893089,216_28:0.2695699191893089)196_27:0.06603585083270454)158_13:0.005000000013916829,((216_29:0.0824102639185405,216_30:0.0824102639185405)197_29:0.005000000183888335,(216_31:0.08241026387852005,216_32:0.08241026387852005)199_31:0.005000000203842483)163_15:0.2531955051292345)116_6:0.3825997946483425,(((216_21:0.20512261483789682,216_22:0.20512261483789682)188_17:0.005000000024487659,(216_23:0.005000000005278068,216_24:0.005000000005278068)191_19:0.2051226135737406)155_10:0.07802023052224766,((216_17:0.0317202916088413,216_18:0.0317202916088413)191_15:0.2514225488754726,(216_19:0.27814284084426033,216_20:0.27814284084426033)191_16:0.005000000005485413)156_9:0.005000003372291832)117_5:0.4350627200068642)67_3:0.2070325440110204,(((216_45:0.1886195314963788,216_46:0.1886195314963788)197_37:0.005000000643608829,(216_43:0.07671108544248692,216_44:0.07671108544248692)198_37:0.11690844666242992)163_19:0.17467337321896537,((216_35:0.1374605350226837,216_36:0.1374605350226837)205_34:0.22583237021530989,(216_33:0.11627042926456421,216_34:0.11627042926456421)211_33:0.2470224759734294)170_17:0.005000000108030173)74_5:0.5619452024483468)23_2:0.005000000007102127,((((216_13:0.2734017919725418,216_14:0.2734017919725418)180_9:0.2303160445331427,(216_15:0.274517562181249,216_16:0.274517562181249)185_11:0.2292002743244354)131_6:0.2776427689333239,((216_9:0.08501794253684347,216_10:0.08501794253684347)191_9:0.30362657922360425,216_12:0.38864452176044767)140_5:0.39271608367856053)75_2:0.005000000012955024,(((216_1:0.2793872261273774,216_2:0.2793872261273774)174_1:0.16310336560370364,(216_3:0.2999536790552597,216_4:0.2999536790552597)177_3:0.14253691267582114)126_1:0.29291357025080145,((216_7:0.08120486721680682,216_8:0.08120486721680682)185_6:0.351107822668856,(216_5:0.1427225925048102,216_6:0.1427225925048102)187_5:0.2895900973808527)130_3:0.3030914720962196)76_1:0.0509564426084801)27_1:0.14887750271863295)virtual:0.00500000000527608;
Negative-llh: (490.7970147124785, 'optimal')
Dropout rate: 2.1445198184120437e-10
Silencing rate: 1.6118314584275782e-10
Sigma: 4.442167915512487
216_25 displacement amount (18.826715082739476, -2.3568622167499687)
216_26 displacement amount (-18.826715082739476, 2.3568622167499687)
216_27 displacement amount (-18.57446926896915, 3.871574903579894)
216_28 displacement amount (18.57446926896915, -3.871574903579894)
192_24 displacement amount (-15.653865855024442, 10.721776198580987)
196_27 displacement amount (15.653865855024442, -10.721776198580987)
216_29 displacement amount (-18.457788181578117, 4.394320910830498)
216_30 displacement amount (18.457788181578117, -4.394320910830498)
216_31 displacement amount (15.908017775993715, 10.340936634574028)
216_32 displacement amount (-15.908017775993715, -10.340936634574028)
197_29 displacement amount (-18.323874719890878, 4.922968185864672)
199_31 displacement amount (18.323874719890878, -4.922968185864672)
158_13 displacement amount (-6.512092699898187, 19.93972539402383)
163_15 displacement amount (6.512092699898187, -19.93972539402383)
216_21 displacement amount (11.852842824274104, 14.815873815574127)
216_22 displacement amount (-11.852842824274104, -14.815873815574127)
216_23 displacement amount (17.380633833283262, 11.743660753160716)
216_24 displacement amount (-17.380633833283262, -11.743660753160716)
188_17 displacement amount (-17.86613976346055, 6.387569977413914)
191_19 displacement amount (17.86613976346055, -6.387569977413914)
216_17 displacement amount (6.381440578766097, 17.86832997510714)
216_18 displacement amount (-6.381440578766097, -17.86832997510714)
216_19 displacement amount (-11.368062545778319, 15.191022174427369)
216_20 displacement amount (11.368062545778319, -15.191022174427369)
191_15 displacement amount (-12.035796789943602, 14.66763770842742)
191_16 displacement amount (12.035796789943602, -14.66763770842742)
155_10 displacement amount (-13.853279264400175, -15.750766749107354)
156_9 displacement amount (13.853279264400175, 15.750766749107354)
116_6 displacement amount (2.727306925290655, -18.77662900813512)
117_5 displacement amount (-2.727306925290655, 18.77662900813512)
216_45 displacement amount (8.248481042667605, 17.086911967620324)
216_46 displacement amount (-8.248481042667605, -17.086911967620324)
216_43 displacement amount (2.1732795734463934, 18.848789257634113)
216_44 displacement amount (-2.1732795734463934, -18.848789257634113)
197_37 displacement amount (-3.486294863808092, -18.833190726001366)
198_37 displacement amount (3.486294863808092, 18.833190726001366)
216_35 displacement amount (-6.001450554130572, 17.999516427665515)
216_36 displacement amount (6.001450554130572, -17.999516427665515)
216_33 displacement amount (-13.906401667486707, 12.907826834850338)
216_34 displacement amount (13.906401667486707, -12.907826834850338)
205_34 displacement amount (18.776319902156615, 2.7294341914216207)
211_33 displacement amount (-18.776319902156615, -2.7294341914216207)
163_19 displacement amount (19.999999999951505, 2.886302533812086)
170_17 displacement amount (-19.999999999951505, -2.886302533812086)
67_3 displacement amount (-8.21535364990497, 19.30046540071035)
74_5 displacement amount (8.21535364990497, -19.30046540071035)
216_13 displacement amount (12.494406098886001, 14.278999131089057)
216_14 displacement amount (-12.494406098886001, -14.278999131089057)
216_15 displacement amount (-10.527984067755366, 15.784851963972788)
216_16 displacement amount (10.527984067755366, -15.784851963972788)
