Newick tree (s):
[&R] ((((((216_25:0.034337486374277006,216_26:0.034337486374277006)192_24:0.05229295303417999,(216_27:0.04566655913115973,216_28:0.04566655913115973)196_27:0.04096388027729729)158_13:0.4817415590652142,((216_29:0.09814005888710249,216_30:0.09814005888710249)197_29:0.04746521526909755,(216_31:0.03828611761693723,216_32:0.03828611761693723)199_31:0.10731915653926281)163_15:0.42276672431747114)116_6:0.37152928421408293,(((216_21:0.10296158991081815,216_22:0.10296158991081815)188_17:0.5445605882107019,(216_23:0.34902505544969636,216_24:0.34902505544969636)191_19:0.29849712267182366)155_10:0.04433772279813616,((216_17:0.08804442138673269,216_18:0.08804442138673269)191_15:0.014817352260699704,(216_19:0.005000000086361105,216_20:0.005000000086361105)191_16:0.09786177390472994)156_9:0.5889981272722238)117_5:0.24804138176809806)67_3:0.537372936922485,(((216_45:0.21252089169365926,216_46:0.21252089169365926)197_37:0.06328643023385494,(216_43:0.053203960562932084,216_44:0.053203960562932084)198_37:0.222603361364582)163_19:0.9783392528930867,((216_35:0.02841610000209346,216_36:0.02841610000209346)205_34:0.005080644236959275,(216_33:0.014086162502547083,216_34:0.014086162502547083)211_33:0.019410581732250336)170_17:1.2206498305858038)74_5:0.2231276447896388)23_2:0.039118844372993684,((((216_13:0.09250432959093287,216_14:0.09250432959093287)180_9:0.5099405661842998,(216_15:0.010029733359534602,216_16:0.010029733359534602)185_11:0.5924151624159496)131_6:0.5097945874950686,((216_9:0.05737004710919869,216_10:0.05737004710919869)191_9:0.38750206728985714,216_12:0.44487211439905583)140_5:0.6673673688712454)75_2:0.18722902115055395,(((216_1:0.5120404016521726,216_2:0.5120404016521726)174_1:0.2992469782693629,(216_3:0.5071213377637044,216_4:0.5071213377637044)177_3:0.30416604215783116)126_1:0.0050000000101991385,((216_7:0.4917212969014555,216_8:0.4917212969014555)185_6:0.31956608302771483,(216_5:0.5751463441061746,216_6:0.5751463441061746)187_5:0.23614103582299556)130_3:0.005000000010479737)76_1:0.48318112459065776)27_1:0.21692455956237772)virtual:0.005000000018728044;
Negative-llh: (470.64508250262884, 'optimal')
Dropout rate: 8.30360215611003e-10
Silencing rate: 4.4612313436592533e-10
Sigma: 5.144056137556259
216_25 displacement amount (5.999999999999844, -1.0006744188077534)
216_26 displacement amount (-5.999999999999844, 1.0006744188077534)
216_27 displacement amount (-5.999999999999647, 1.8973665955771413)
216_28 displacement amount (5.999999999999647, -1.8973665955771413)
192_24 displacement amount (-5.1229111687185585, 3.6545562295690277)
196_27 displacement amount (5.1229111687185585, -3.6545562295690277)
216_29 displacement amount (-5.999999999999878, 1.897366598756164)
216_30 displacement amount (5.999999999999878, -1.897366598756164)
216_31 displacement amount (5.276699325390073, 3.428767195073293)
216_32 displacement amount (-5.276699325390073, -3.428767195073293)
197_29 displacement amount (-5.999999999999747, 1.8973665919910863)
199_31 displacement amount (5.999999999999747, -1.8973665919910863)
158_13 displacement amount (-1.8973665971135318, 5.999999999999912)
163_15 displacement amount (1.8973665971135318, -5.999999999999912)
216_21 displacement amount (3.932729362248604, 4.912600103235217)
216_22 displacement amount (-3.932729362248604, -4.912600103235217)
216_23 displacement amount (5.214624089790877, 3.5224559060456775)
216_24 displacement amount (-5.214624089790877, -3.5224559060456775)
188_17 displacement amount (-5.174056868700283, 3.581778274856994)
191_19 displacement amount (5.174056868700283, -3.581778274856994)
216_17 displacement amount (2.115443617114452, 5.926626217020172)
216_18 displacement amount (-2.115443617114452, -5.926626217020172)
216_19 displacement amount (-3.775685068839378, 5.03430256867793)
216_20 displacement amount (3.775685068839378, -5.03430256867793)
191_15 displacement amount (-3.1217355455149436, 5.463951615767088)
191_16 displacement amount (3.1217355455149436, -5.463951615767088)
155_10 displacement amount (-4.392692449881036, -4.5060243381327805)
156_9 displacement amount (4.392692449881036, 4.5060243381327805)
116_6 displacement amount (3.3335045217626518, -5.337391510808553)
117_5 displacement amount (-3.3335045217626518, 5.337391510808553)
216_45 displacement amount (2.7342803722195272, 5.667778301592296)
216_46 displacement amount (-2.7342803722195272, -5.667778301592296)
216_43 displacement amount (1.5061588802764183, 5.999999999999648)
216_44 displacement amount (-1.5061588802764183, -5.999999999999648)
197_37 displacement amount (-1.8973665960299573, -5.999999999999833)
198_37 displacement amount (1.8973665960299573, 5.999999999999833)
216_35 displacement amount (-1.9895842062738334, 5.970054839957947)
216_36 displacement amount (1.9895842062738334, -5.970054839957947)
216_33 displacement amount (-4.611291262534684, 4.282054760753274)
216_34 displacement amount (4.611291262534684, -4.282054760753274)
205_34 displacement amount (5.999999999999503, 1.4801317869237534)
211_33 displacement amount (-5.999999999999503, -1.4801317869237534)
163_19 displacement amount (5.99999999999996, 0.6415030026843205)
170_17 displacement amount (-5.99999999999996, -0.6415030026843205)
67_3 displacement amount (-3.140851874011167, 5.4529853850473575)
74_5 displacement amount (3.140851874011167, -5.4529853850473575)
216_13 displacement amount (4.144004544205195, 4.735739260224492)
216_14 displacement amount (-4.144004544205195, -4.735739260224492)
216_15 displacement amount (-3.4906934401139433, 5.23593920570187)
216_16 displacement amount (3.4906934401139433, -5.23593920570187)
180_9 displacement amount (-4.533299323214805, 4.364538613691071)
185_11 displacement amount (4.533299323214805, -4.364538613691071)
216_9 displacement amount (-2.9970251194309263, 5.533339002196706)
216_10 displacement amount (2.9970251194309263, -5.533339002196706)
191_9 displacement amount (2.8192729213284946, 5.625984378404148)
216_12 displacement amount (-2.8192729213284946, -5.625984378404148)
131_6 displacement amount (-1.8973665968749842, -5.999999999999886)
140_5 displacement amount (1.8973665968749842, 5.999999999999886)
216_1 displacement amount (1.897366595941272, 5.999999999999988)
216_2 displacement amount (-1.897366595941272, -5.999999999999988)
216_3 displacement amount (-4.451759661343866, 4.447677598183091)
216_4 displacement amount (4.451759661343866, -4.447677598183091)
174_1 displacement amount (5.209059940617523, 3.530679047955553)
177_3 displacement amount (-5.209059940617523, -3.530679047955553)
216_7 displacement amount (-3.919869175172795, 4.922867632047701)
216_8 displacement amount (3.919869175172795, -4.922867632047701)
216_5 displacement amount (3.2310771489086023, 5.4000130064773755)
216_6 displacement amount (-3.2310771489086023, -5.4000130064773755)
