Newick tree (s):
[&R] ((((((216_25:0.1824070733100723,216_26:0.1824070733100723)192_24:0.18149725294770314,(216_27:0.06412840811747116,216_28:0.06412840811747116)196_27:0.29977591814030435)158_13:0.0050000000448116744,((216_29:0.13412261523738775,216_30:0.13412261523738775)197_29:0.04093580236320166,(216_31:0.1076363758030177,216_32:0.1076363758030177)199_31:0.06742204179757172)163_15:0.19384590869262816)116_6:0.18185997436900592,(((216_21:0.17063819848371417,216_22:0.17063819848371417)188_17:0.32092550456460794,(216_23:0.1704818732356176,216_24:0.1704818732356176)191_19:0.3210818298127046)155_10:0.05420059767747458,((216_17:0.08262669423204601,216_18:0.08262669423204601)191_15:0.18290365466098646,(216_19:0.02120109222681667,216_20:0.02120109222681667)191_16:0.24432925666621583)156_9:0.28023395183276417)117_5:0.005000000000797009)67_3:0.7884898030668186,(((216_45:0.11269085905254037,216_46:0.11269085905254037)197_37:0.14006848589128287,(216_43:0.24775934487888585,216_44:0.24775934487888585)198_37:0.005000000072781206)163_19:0.4091259967707986,((216_35:0.11348452081542106,216_36:0.11348452081542106)205_34:0.0050000001386438404,(216_33:0.11348452081679473,216_34:0.11348452081679473)211_33:0.005000000133268153)170_17:0.543400820773943)74_5:0.6773687620144201)23_2:0.09655627306817749,((((216_13:0.048289650695427525,216_14:0.048289650695427525)180_9:0.7904493720448347,(216_15:0.08511835452471285,216_16:0.08511835452471285)185_11:0.7536206682155493)131_6:0.0669294535574943,((216_9:0.07495250489602029,216_10:0.07495250489602029)191_9:0.31696562150358626,216_12:0.39191812639960655)140_5:0.51375034989815)75_2:0.31724942633599656,(((216_1:0.1300192871731387,216_2:0.1300192871731387)174_1:0.37630633950213893,(216_3:0.30499634581465135,216_4:0.30499634581465135)177_3:0.2013292808606263)126_1:0.13569825651439288,((216_7:0.3104103199127711,216_8:0.3104103199127711)185_6:0.00500000000043845,(216_5:0.09517682502030342,216_6:0.09517682502030342)187_5:0.22023349485367683)130_3:0.3266135633156902)76_1:0.5808940194440824)27_1:0.21289247416346624)virtual:0.0050000000017467175;
Negative-llh: (498.08132752537153, 'optimal')
Dropout rate: 1.6822251563987394e-10
Silencing rate: 1.2699633232671908e-10
Sigma: 5.932429831976776
216_25 displacement amount (1.9999999999999953, -0.632455536790461)
216_26 displacement amount (-1.9999999999999953, 0.632455536790461)
216_27 displacement amount (-1.9999999998160314, 0.6324555308664583)
216_28 displacement amount (1.9999999998160314, -0.6324555308664583)
192_24 displacement amount (-1.621173767702667, 1.331088132609803)
196_27 displacement amount (1.621173767702667, -1.331088132609803)
216_29 displacement amount (-1.999999999678735, 0.632455531280474)
216_30 displacement amount (1.999999999678735, -0.632455531280474)
216_31 displacement amount (1.758762375544094, 1.1431338096036106)
216_32 displacement amount (-1.758762375544094, -1.1431338096036106)
197_29 displacement amount (-1.9999999999999818, 0.6324555314711874)
199_31 displacement amount (1.9999999999999818, -0.6324555314711874)
158_13 displacement amount (-0.632455532497988, 1.9999999999999856)
163_15 displacement amount (0.632455532497988, -1.9999999999999856)
216_21 displacement amount (1.3101700914665042, 1.638125249217501)
216_22 displacement amount (-1.3101700914665042, -1.638125249217501)
216_23 displacement amount (1.7379548958901434, 1.1745266199432678)
216_24 displacement amount (-1.7379548958901434, -1.1745266199432678)
188_17 displacement amount (-1.8457644268939917, 0.9965714157014972)
191_19 displacement amount (1.8457644268939917, -0.9965714157014972)
216_17 displacement amount (0.705512491848477, 1.9754118879241442)
216_18 displacement amount (-0.705512491848477, -1.9754118879241442)
216_19 displacement amount (-1.2588274654525042, 1.6779014912914425)
216_20 displacement amount (1.2588274654525042, -1.6779014912914425)
191_15 displacement amount (-1.0243572255231568, 1.8304896272952669)
191_16 displacement amount (1.0243572255231568, -1.8304896272952669)
155_10 displacement amount (-1.5063069895375911, -1.4598079798760433)
156_9 displacement amount (1.5063069895375911, 1.4598079798760433)
116_6 displacement amount (1.0870663212024652, -1.793958488898771)
117_5 displacement amount (-1.0870663212024652, 1.793958488898771)
216_45 displacement amount (0.911898321603679, 1.8890318820232903)
216_46 displacement amount (-0.911898321603679, -1.8890318820232903)
216_43 displacement amount (0.6324555313376046, 1.9999999999999936)
216_44 displacement amount (-0.6324555313376046, -1.9999999999999936)
197_37 displacement amount (-0.6324555331583187, -1.9999999999999856)
198_37 displacement amount (0.6324555331583187, 1.9999999999999856)
216_35 displacement amount (-0.6604885810124069, 1.9909181129966746)
216_36 displacement amount (0.6604885810124069, -1.9909181129966746)
216_33 displacement amount (-1.5379623752664957, 1.4264192000595135)
216_34 displacement amount (1.5379623752664957, -1.4264192000595135)
205_34 displacement amount (1.9999999999999787, 0.6324555317838999)
211_33 displacement amount (-1.9999999999999787, -0.6324555317838999)
163_19 displacement amount (1.9999999999999931, 0.63245553144292)
170_17 displacement amount (-1.9999999999999931, -0.63245553144292)
67_3 displacement amount (-1.0501749228325743, 1.8158008299371826)
74_5 displacement amount (1.0501749228325743, -1.8158008299371826)
216_13 displacement amount (1.381674819908552, 1.578282211604507)
216_14 displacement amount (-1.381674819908552, -1.578282211604507)
216_15 displacement amount (-1.1622119071331292, 1.7462140497328522)
216_16 displacement amount (1.1622119071331292, -1.7462140497328522)
180_9 displacement amount (-1.492868334931113, 1.4735481451818697)
185_11 displacement amount (1.492868334931113, -1.4735481451818697)
216_9 displacement amount (-0.9985604412243919, 1.844688888433097)
216_10 displacement amount (0.9985604412243919, -1.844688888433097)
191_9 displacement amount (0.9363820149157759, 1.8770159089362277)
216_12 displacement amount (-0.9363820149157759, -1.8770159089362277)
131_6 displacement amount (-0.632455533645409, -1.9999999999999905)
140_5 displacement amount (0.632455533645409, 1.9999999999999905)
216_1 displacement amount (0.6324555320001927, 1.9999999999999927)
216_2 displacement amount (-0.6324555320001927, -1.9999999999999927)
216_3 displacement amount (-1.4846457213751025, 1.4818323503238437)
216_4 displacement amount (1.4846457213751025, -1.4818323503238437)
174_1 displacement amount (1.8225584259347358, 1.0384030002518796)
177_3 displacement amount (-1.8225584259347358, -1.0384030002518796)
216_7 displacement amount (-1.3062525057180856, 1.641250861892687)
216_8 displacement amount (1.3062525057180856, -1.641250861892687)
216_5 displacement amount (1.0790116111456027, 1.7988145940330849)
216_6 displacement amount (-1.0790116111456027, -1.7988145940330849)
185_6 displacement amount (-0.3042675953332112, -1.999999999999996)
187_5 displacement amount (0.3042675953332112, 1.999999999999996)
126_1 displacement amount (-1.4309046447584226, 1.5337900558050825)
130_3 displacement amount (1.4309046447584226, -1.5337900558050825)
75_2 displacement amount (1.9999999999999933, -0.6324555309703834)
76_1 displacement amount (-1.9999999999999933, 0.6324555309703834)
23_2 displacement amount (1.8619810511072314, 0.965933004902795)
27_1 displacement amount (-1.8619810511072314, -0.965933004902795)
