Newick tree (s):
[&R] ((((((216_25:0.005000000001643133,216_26:0.005000000001643133)192_24:0.38305132214521553,(216_27:0.301281901339064,216_28:0.301281901339064)196_27:0.0867694207000958)158_13:0.005,((216_29:0.005000000000388323,216_30:0.005000000000388323)197_29:0.07874357426401667,(216_31:0.010741224295367294,216_32:0.010741224295367294)199_31:0.07300234995736901)163_15:0.3093077477809654)116_6:0.40550851529887444,(((216_21:0.21916713943149368,216_22:0.21916713943149368)188_17:0.005000000000088474,(216_23:0.12838350110982516,216_24:0.12838350110982516)191_19:0.09578363793204578)155_10:0.2031453634766861,((216_17:0.03957213496680068,216_18:0.03957213496680068)191_15:0.34099327938480617,(216_19:0.021157441884545162,216_20:0.021157441884545162)191_16:0.35940797246706174)156_9:0.046747088166950175)117_5:0.37124733481401906)67_3:0.2553830416541813,(((216_45:0.23523207141360444,216_46:0.23523207141360444)197_37:0.005000001053866668,(216_43:0.05024328930859142,216_44:0.05024328930859142)198_37:0.18998878315887974)163_19:0.23185999800691393,((216_35:0.02299055186219916,216_36:0.02299055186219916)205_34:0.17084605027098376,(216_33:0.005000000001823209,216_34:0.005000000001823209)211_33:0.1888366021947968)170_17:0.2782554683412021)74_5:0.5818508085123724)23_2:0.005000000000103139,((((216_13:0.16026719986303492,216_14:0.16026719986303492)180_9:0.4018883810124877,(216_15:0.19491070751348952,216_16:0.19491070751348952)185_11:0.36724487336203293)131_6:0.330025081762109,((216_9:0.05845839173314302,216_10:0.05845839173314302)191_9:0.4339476350748951,216_12:0.49240602680803813)140_5:0.39977463582959344)75_2:0.005000000000247354,(((216_1:0.19587415973502184,216_2:0.19587415973502184)174_1:0.2532921161568958,(216_3:0.3821245236685437,216_4:0.3821245236685437)177_3:0.06704175222337404)126_1:0.33272341147981865,((216_7:0.22346556406616133,216_8:0.22346556406616133)185_6:0.21763434596337322,(216_5:0.005000000001789628,216_6:0.005000000001789628)187_5:0.43609991061615666)130_3:0.3407897773422016)76_1:0.11529097507881425)27_1:0.16176221616650657)virtual:0.00500000000022035;
Negative-llh: (495.5332053340036, 'optimal')
Dropout rate: 1.0858160489498168e-10
Silencing rate: 1.0294312179774038e-10
Sigma: 4.825852233731885
216_25 displacement amount (8.472218869168064, -1.059012519020516)
216_26 displacement amount (-8.472218869168064, 1.059012519020516)
216_27 displacement amount (-8.99999999960247, 2.500314497414987)
216_28 displacement amount (8.99999999960247, -2.500314497414987)
192_24 displacement amount (-8.336295052217004, 4.427887205200079)
196_27 displacement amount (8.336295052217004, -4.427887205200079)
216_29 displacement amount (-8.999999999999988, 2.5000812190175448)
216_30 displacement amount (8.999999999999988, -2.5000812190175448)
216_31 displacement amount (7.91436215932593, 5.144207582655463)
216_32 displacement amount (-7.91436215932593, -5.144207582655463)
197_29 displacement amount (-8.999999999999996, 2.846049884599453)
199_31 displacement amount (8.999999999999996, -2.846049884599453)
158_13 displacement amount (-2.8460498897435738, 8.999999999999996)
163_15 displacement amount (2.8460498897435738, -8.999999999999996)
216_21 displacement amount (5.896431907313314, 7.371030509468732)
216_22 displacement amount (-5.896431907313314, -7.371030509468732)
216_23 displacement amount (7.821158201590876, 5.284835324347045)
216_24 displacement amount (-7.821158201590876, -5.284835324347045)
188_17 displacement amount (-8.605963488957883, 3.8778077199411896)
191_19 displacement amount (8.605963488957883, -3.8778077199411896)
216_17 displacement amount (3.1746218750788144, 8.889419338022474)
216_18 displacement amount (-3.1746218750788144, -8.889419338022474)
216_19 displacement amount (-5.1227850198913965, 6.83059834063145)
216_20 displacement amount (5.1227850198913965, -6.83059834063145)
191_15 displacement amount (-4.866696727098835, 8.08797028445087)
191_16 displacement amount (4.866696727098835, -8.08797028445087)
155_10 displacement amount (-6.6038116548789425, -6.744603142995861)
156_9 displacement amount (6.6038116548789425, 6.744603142995861)
116_6 displacement amount (1.560246905708904, -8.394380851435626)
117_5 displacement amount (-1.560246905708904, 8.394380851435626)
216_45 displacement amount (4.103993187434504, 8.500425868265957)
216_46 displacement amount (-4.103993187434504, -8.500425868265957)
216_43 displacement amount (1.5007749555052576, 8.999999999999996)
216_44 displacement amount (-1.5007749555052576, -8.999999999999996)
197_37 displacement amount (-2.4865664823032816, -8.999999999999996)
