Newick tree (s):
[&R] ((((((216_25:0.08005828486009804,216_26:0.08005828486009804)192_24:0.04279711215739668,(216_27:0.06939065816788395,216_28:0.06939065816788395)196_27:0.05346473884961076)158_13:0.4478533057089009,((216_29:0.14321746282110065,216_30:0.14321746282110065)197_29:0.02482664421394549,(216_31:0.06100184208457857,216_32:0.06100184208457857)199_31:0.10704226495046756)163_15:0.4026645956913495)116_6:0.3489081399019858,(((216_21:0.11719622381806227,216_22:0.11719622381806227)188_17:0.5428578230766995,(216_23:0.3412011890562499,216_24:0.3412011890562499)191_19:0.318852857838512)155_10:0.005000009505503629,((216_17:0.10760687340885602,216_18:0.10760687340885602)191_15:0.020836561033729738,(216_19:0.023679811400080936,216_20:0.023679811400080936)191_16:0.10476362304250483)156_9:0.5366106219575567)117_5:0.25456278622823886)67_3:0.5171697667962848,(((216_45:0.23148273384894533,216_46:0.23148273384894533)197_37:0.05291287496014253,(216_43:0.0701268211812929,216_44:0.0701268211812929)198_37:0.214268787627795)163_19:0.9447617014746639,((216_35:0.05193714675390439,216_36:0.05193714675390439)205_34:0.015478436997344781,(216_33:0.0377534553994526,216_34:0.0377534553994526)211_33:0.029662128351796557)170_17:1.161741726532502)74_5:0.20762929914091482)23_2:0.038757906885993086,((((216_13:0.1390084937193568,216_14:0.1390084937193568)180_9:0.39349785203087106,(216_15:0.03328287126926683,216_16:0.03328287126926683)185_11:0.49922347448096127)131_6:0.5092353962049478,((216_9:0.0749997097535829,216_10:0.0749997097535829)191_9:0.33514388031471787,216_12:0.4101435900683008)140_5:0.6315981518868752)75_2:0.20057919886806325,(((216_1:0.5070319536353852,216_2:0.5070319536353852)174_1:0.2881293711639808,(216_3:0.4433657462678546,216_4:0.4433657462678546)177_3:0.3517955785315116)126_1:0.005000000002694407,((216_7:0.45792086372846835,216_8:0.45792086372846835)185_6:0.3372404611300825,(216_5:0.5771643704805463,216_6:0.5771643704805463)187_5:0.21799695437800456)130_3:0.005000000002819302)76_1:0.4421596180172907)27_1:0.2332235754874205)virtual:0.00500000000530189;
Negative-llh: (499.1669305976568, 'optimal')
Dropout rate: 3.0671760970624366e-10
Silencing rate: 1.9742193539962855e-10
Sigma: 5.909210041964851
216_25 displacement amount (1.9999999999999674, -0.6324555277761593)
216_26 displacement amount (-1.9999999999999674, 0.6324555277761593)
216_27 displacement amount (-1.9999999999999374, 0.6324555323394787)
216_28 displacement amount (1.9999999999999374, -0.6324555323394787)
192_24 displacement amount (-1.699983129043957, 1.22884392712187)
196_27 displacement amount (1.699983129043957, -1.22884392712187)
216_29 displacement amount (-1.999999987268929, 0.6324558538917102)
216_30 displacement amount (1.999999987268929, -0.6324558538917102)
216_31 displacement amount (1.758588662462836, 1.143401028552954)
216_32 displacement amount (-1.758588662462836, -1.143401028552954)
197_29 displacement amount (-1.999999999999946, 0.632455518331031)
199_31 displacement amount (1.999999999999946, -0.632455518331031)
158_13 displacement amount (-0.6324555259825975, 1.9999999999999811)
163_15 displacement amount (0.6324555259825975, -1.9999999999999811)
216_21 displacement amount (1.3094131571869245, 1.638730365665773)
216_22 displacement amount (-1.3094131571869245, -1.638730365665773)
216_23 displacement amount (1.7383695015463525, 1.1739129011633989)
216_24 displacement amount (-1.7383695015463525, -1.1739129011633989)
188_17 displacement amount (-1.6913530455429244, 1.2406953531852292)
191_19 displacement amount (1.6913530455429244, -1.2406953531852292)
216_17 displacement amount (0.7051518313563024, 1.9755406681112593)
216_18 displacement amount (-0.7051518313563024, -1.9755406681112593)
216_19 displacement amount (-1.2582078465804014, 1.678366211815364)
216_20 displacement amount (1.2582078465804014, -1.678366211815364)
191_15 displacement amount (-1.0221373473137536, 1.8317301655460259)
191_16 displacement amount (1.0221373473137536, -1.8317301655460259)
155_10 displacement amount (-1.476050061331602, -1.490395276468321)
156_9 displacement amount (1.476050061331602, 1.490395276468321)
116_6 displacement amount (1.200788444963137, -1.7199149039411112)
117_5 displacement amount (-1.200788444963137, 1.7199149039411112)
216_45 displacement amount (0.9132139774908367, 1.8883962134988195)
216_46 displacement amount (-0.9132139774908367, -1.8883962134988195)
216_43 displacement amount (0.6324555045202197, 1.9999999999999316)
216_44 displacement amount (-0.6324555045202197, -1.9999999999999316)
197_37 displacement amount (-0.6324553089877712, -1.9999999999999647)
198_37 displacement amount (0.6324553089877712, 1.9999999999999647)
216_35 displacement amount (-0.6640798001566312, 1.9897231191846416)
216_36 displacement amount (0.6640798001566312, -1.9897231191846416)
216_33 displacement amount (-1.5372375883255223, 1.4272002776403487)
216_34 displacement amount (1.5372375883255223, -1.4272002776403487)
205_34 displacement amount (1.9999999999999203, 0.6324555115921034)
211_33 displacement amount (-1.9999999999999203, -0.6324555115921034)
163_19 displacement amount (1.9999999999999913, 0.15602004414030496)
170_17 displacement amount (-1.9999999999999913, -0.15602004414030496)
67_3 displacement amount (-1.08185958102333, 1.7971031958589445)
74_5 displacement amount (1.08185958102333, -1.7971031958589445)
216_13 displacement amount (1.379912469673704, 1.5798232774024332)
216_14 displacement amount (-1.379912469673704, -1.5798232774024332)
216_15 displacement amount (-1.1642168479279238, 1.7448779929298928)
216_16 displacement amount (1.1642168479279238, -1.7448779929298928)
180_9 displacement amount (-1.5152777159566881, 1.4504942164183643)
185_11 displacement amount (1.5152777159566881, -1.4504942164183643)
216_9 displacement amount (-0.999569744215125, 1.844142210942471)
216_10 displacement amount (0.999569744215125, -1.844142210942471)
191_9 displacement amount (0.9422352955742638, 1.8740844898428426)
216_12 displacement amount (-0.9422352955742638, -1.8740844898428426)
131_6 displacement amount (-0.632455305950551, -1.999999976089032)
140_5 displacement amount (0.632455305950551, 1.999999976089032)
216_1 displacement amount (0.6324554849414247, 1.9999999999999942)
216_2 displacement amount (-0.6324554849414247, -1.9999999999999942)
216_3 displacement amount (-1.4808806357460107, 1.485595038784262)
216_4 displacement amount (1.4808806357460107, -1.485595038784262)
174_1 displacement amount (1.6959062203492743, 1.2344642904146366)
177_3 displacement amount (-1.6959062203492743, -1.2344642904146366)
216_7 displacement amount (-1.307695193470897, 1.640101615044777)
216_8 displacement amount (1.307695193470897, -1.640101615044777)
216_5 displacement amount (1.077587954944667, 1.7996678046158927)
216_6 displacement amount (-1.077587954944667, -1.7996678046158927)
185_6 displacement amount (0.2548087470428395, -1.999999999999997)
187_5 displacement amount (-0.2548087470428395, 1.999999999999997)
126_1 displacement amount (-1.2121116297817485, 1.7119537178425916)
130_3 displacement amount (1.2121116297817485, -1.7119537178425916)
75_2 displacement amount (1.9999999999999762, 0.6324554898576102)
76_1 displacement amount (-1.9999999999999762, -0.6324554898576102)
23_2 displacement amount (1.9999999999999853, 0.6324554780576528)
27_1 displacement amount (-1.9999999999999853, -0.6324554780576528)
