Newick tree (s):
[&R] ((((((216_25:0.16286654096825995,216_26:0.16286654096825995)192_24:0.2005503620488884,(216_27:0.028456407416992544,216_28:0.028456407416992544)196_27:0.33496049560015567)158_13:0.005000000223010674,((216_29:0.059992428619752326,216_30:0.059992428619752326)197_29:0.07609861484556826,(216_31:0.06196162632194616,216_32:0.06196162632194616)199_31:0.07412941714337441)163_15:0.23232585971591974)116_6:0.2121204148704235,(((216_21:0.1453329077044271,216_22:0.1453329077044271)188_17:0.29185467293081263,(216_23:0.18376475297229844,216_24:0.18376475297229844)191_19:0.25342282766294116)155_10:0.1383497368593179,((216_17:0.05968024736765577,216_18:0.05968024736765577)191_15:0.17979516805582313,(216_19:0.005000000883034789,216_20:0.005000000883034789)191_16:0.23447541578882225)156_9:0.33606190207107867)117_5:0.005000000577595554)67_3:0.8471901164082004,(((216_45:0.08912651594601596,216_46:0.08912651594601596)197_37:0.1498601299074363,(216_43:0.23398664558661053,216_44:0.23398664558661053)198_37:0.005000000323168718)163_19:0.44063538878817554,((216_35:0.029721032074779784,216_36:0.029721032074779784)205_34:0.005000000414979317,(216_33:0.029721032035614024,216_34:0.029721032035614024)211_33:0.005000000374353121)170_17:0.6449010023890032)74_5:0.7481053998182364)23_2:0.10303176755674068,((((216_13:0.00969397109379355,216_14:0.00969397109379355)180_9:0.9118643278003978,(216_15:0.011776872928006893,216_16:0.011776872928006893)185_11:0.9097814259661843)131_6:0.13600784039305636,((216_9:0.04465720321356302,216_10:0.04465720321356302)191_9:0.420137605713939,216_12:0.464794808927502)140_5:0.5927713303597457)75_2:0.2847472628406606,(((216_1:0.014785300919410027,216_2:0.014785300919410025)174_1:0.5809373075487747,(216_3:0.4164852687366699,216_4:0.4164852687366699)177_3:0.17923733973151476)126_1:0.11018118575931475,((216_7:0.3469886692776131,216_8:0.3469886692776131)185_6:0.005000000392690501,(216_5:0.009226405582040804,216_6:0.009226405582040804)187_5:0.3427622640379459)130_3:0.35391512460759156)76_1:0.6364096079004085)27_1:0.18844579988869664)virtual:0.005000000145688303;
Negative-llh: (457.41594785786356, 'optimal')
Dropout rate: 4.786897351283923e-09
Silencing rate: 3.122022583576599e-09
Sigma: 4.720045083093592
216_25 displacement amount (7.999451497300622, -1.0027696313839574)
216_26 displacement amount (-7.999451497300622, 1.0027696313839574)
216_27 displacement amount (-7.999999964572762, 2.500739298638919)
216_28 displacement amount (7.999999964572762, -2.500739298638919)
192_24 displacement amount (-6.562558018110877, 5.228081099280784)
196_27 displacement amount (6.562558018110877, -5.228081099280784)
216_29 displacement amount (-7.999999960559074, 2.496887276959241)
216_30 displacement amount (7.999999960559074, -2.496887276959241)
216_31 displacement amount (7.034387639794538, 4.573553380015153)
216_32 displacement amount (-7.034387639794538, -4.573553380015153)
197_29 displacement amount (-7.999999962219849, 2.5298221327141874)
199_31 displacement amount (7.999999962219849, -2.5298221327141874)
158_13 displacement amount (-2.620778134948849, 7.97066632343582)
163_15 displacement amount (2.620778134948849, -7.97066632343582)
216_21 displacement amount (5.241845162464859, 6.551569221349428)
216_22 displacement amount (-5.241845162464859, -6.551569221349428)
216_23 displacement amount (6.952160199404328, 4.6976024232432785)
216_24 displacement amount (-6.952160199404328, -4.6976024232432785)
188_17 displacement amount (-7.305081868950738, 4.127442289806933)
191_19 displacement amount (7.305081868950738, -4.127442289806933)
216_17 displacement amount (2.8223146121321516, 7.901553022859268)
216_18 displacement amount (-2.8223146121321516, -7.901553022859268)
216_19 displacement amount (-4.553701520586951, 6.071556809849186)
216_20 displacement amount (4.553701520586951, -6.071556809849186)
191_15 displacement amount (-4.234515265305604, 7.243540596655837)
191_16 displacement amount (4.234515265305604, -7.243540596655837)
155_10 displacement amount (-5.871468423954454, -5.993818399570693)
156_9 displacement amount (5.871468423954454, 5.993818399570693)
116_6 displacement amount (3.2652876421632318, -7.109337998911437)
117_5 displacement amount (-3.2652876421632318, 7.109337998911437)
216_45 displacement amount (3.6434441878391435, 7.558129057243796)
216_46 displacement amount (-3.6434441878391435, -7.558129057243796)
216_43 displacement amount (1.5025528582257437, 7.99999999140142)
216_44 displacement amount (-1.5025528582257437, -7.99999999140142)
