Newick tree (s):
[&R] ((((((216_25:0.005000000098856383,216_26:0.005000000098856383)192_24:0.3836171283053673,(216_27:0.3037468796639214,216_28:0.3037468796639214)196_27:0.08487024849578076)158_13:0.005000000048220875,((216_29:0.009466684601179243,216_30:0.009466684601179243)197_29:0.08221798120544561,(216_31:0.017725668230305806,216_32:0.017725668230305806)199_31:0.07395899757602319)163_15:0.3019324623047371)116_6:0.39709418252220796,(((216_21:0.22474801959847082,216_22:0.22474801959847082)188_17:0.005000000003702851,(216_23:0.12913552533215186,216_24:0.12913552533215186)191_19:0.10061249415612653)155_10:0.19129041973696542,((216_17:0.045876384292051015,216_18:0.045876384292051015)191_15:0.3450865805828036,(216_19:0.00500000014059316,216_20:0.00500000014059316)191_16:0.38596296474186886)156_9:0.030075474350389136)117_5:0.36967287140803023)67_3:0.2504700893970739,(((216_45:0.241249352047765,216_46:0.241249352047765)197_37:0.005000000242283415,(216_43:0.057767801199250464,216_44:0.057767801199250464)198_37:0.18848155107725342)163_19:0.22731721824465367,((216_35:0.03494276270462735,216_36:0.03494276270462735)205_34:0.17217900381257595,(216_33:0.005000000050754968,216_34:0.005000000050754968)211_33:0.20212176662212658)170_17:0.2664448040039541)74_5:0.56761482950919)23_2:0.005000000006382886,((((216_13:0.16565072604731007,216_14:0.16565072604731007)180_9:0.37760384778157213,(216_15:0.196016782577645,216_16:0.196016782577645)185_11:0.34723779125123727)131_6:0.3310066477983756,((216_9:0.06733922431465425,216_10:0.06733922431465425)191_9:0.42117077314869156,216_12:0.48850999746334584)140_5:0.385751224163912)75_2:0.00500000001049941,(((216_1:0.1931179207953143,216_2:0.1931179207953143)174_1:0.24434491161693409,(216_3:0.36499599864251947,216_4:0.36499599864251947)177_3:0.07246683376972896)126_1:0.3329340956023361,((216_7:0.21526070754540638,216_8:0.21526070754540638)185_6:0.2169676607307589,(216_5:0.005000000079719151,216_6:0.005000000079719151)187_5:0.42722836859209357)130_3:0.33816855973841925)76_1:0.10886429346306856)27_1:0.16692017843556017)virtual:0.005000000010227422;
Negative-llh: (502.75312802042595, 'optimal')
Dropout rate: 4.988361342199618e-10
Silencing rate: 2.3787703380305475e-10
Sigma: 5.029539411085937
216_25 displacement amount (7.999933332886142, -0.9995760879899858)
216_26 displacement amount (-7.999933332886142, 0.9995760879899858)
216_27 displacement amount (-7.999999999999978, 2.5052060151391937)
216_28 displacement amount (7.999999999999978, -2.5052060151391937)
192_24 displacement amount (-7.457363183588182, 3.8454823432642873)
196_27 displacement amount (7.457363183588182, -3.8454823432642873)
216_29 displacement amount (-7.999999999999577, 2.5008111022531514)
216_30 displacement amount (7.999999999999577, -2.5008111022531514)
216_31 displacement amount (7.034641436961161, 4.573163006616465)
216_32 displacement amount (-7.034641436961161, -4.573163006616465)
197_29 displacement amount (-7.999999999999834, 2.5298221258563762)
199_31 displacement amount (7.999999999999834, -2.5298221258563762)
158_13 displacement amount (-2.5298221311894067, 7.999999999999901)
163_15 displacement amount (2.5298221311894067, -7.999999999999901)
216_21 displacement amount (5.242137586288254, 6.551335248403318)
216_22 displacement amount (-5.242137586288254, -6.551335248403318)
216_23 displacement amount (6.955287960871216, 4.692970276285613)
216_24 displacement amount (-6.955287960871216, -4.692970276285613)
188_17 displacement amount (-7.684430008992028, 3.368907164360581)
191_19 displacement amount (7.684430008992028, -3.368907164360581)
216_17 displacement amount (2.8205344747804153, 7.902188689742876)
216_18 displacement amount (-2.8205344747804153, -7.902188689742876)
216_19 displacement amount (-4.553584130598018, 6.071644886398944)
216_20 displacement amount (4.553584130598018, -6.071644886398944)
191_15 displacement amount (-4.1930527954336725, 7.267620544297208)
191_16 displacement amount (4.1930527954336725, -7.267620544297208)
155_10 displacement amount (-5.873003422651416, -5.992314262074659)
156_9 displacement amount (5.873003422651416, 5.992314262074659)
116_6 displacement amount (1.599482314637559, -7.999999987743651)
117_5 displacement amount (-1.599482314637559, 7.999999987743651)
216_45 displacement amount (3.650019438169595, 7.554955866116038)
216_46 displacement amount (-3.650019438169595, -7.554955866116038)
216_43 displacement amount (1.5043768504396906, 7.999999999999861)
216_44 displacement amount (-1.5043768504396906, -7.999999999999861)
197_37 displacement amount (-2.3744696342095803, -7.999999999999897)
198_37 displacement amount (2.3744696342095803, 7.999999999999897)
216_35 displacement amount (-2.6521255713960232, 7.960290861492215)
216_36 displacement amount (2.6521255713960232, -7.960290861492215)
216_33 displacement amount (-6.148267089660885, 5.709536927866512)
216_34 displacement amount (6.148267089660885, -5.709536927866512)
205_34 displacement amount (7.999999999999982, 1.445963477905415)
211_33 displacement amount (-7.999999999999982, -1.445963477905415)
163_19 displacement amount (7.999999999999925, 0.8111215332690518)
170_17 displacement amount (-7.999999999999925, -0.8111215332690518)
67_3 displacement amount (-2.9469456788929698, 7.855922075405289)
74_5 displacement amount (2.9469456788929698, -7.855922075405289)
216_13 displacement amount (5.5251185139217, 6.314512286250328)
216_14 displacement amount (-5.5251185139217, -6.314512286250328)
216_15 displacement amount (-4.663183734876469, 6.975293374592586)
216_16 displacement amount (4.663183734876469, -6.975293374592586)
180_9 displacement amount (-5.991232237328907, 5.874107282891121)
185_11 displacement amount (5.991232237328907, -5.874107282891121)
216_9 displacement amount (-3.9979484460770958, 7.376747818329656)
216_10 displacement amount (3.9979484460770958, -7.376747818329656)
191_9 displacement amount (3.785511575565826, 7.48798385409674)
216_12 displacement amount (-3.785511575565826, -7.48798385409674)
131_6 displacement amount (-2.5298221274053763, -7.999999999999905)
140_5 displacement amount (2.5298221274053763, 7.999999999999905)
216_1 displacement amount (2.4942249803928953, 7.999999999999996)
216_2 displacement amount (-2.4942249803928953, -7.999999999999996)
216_3 displacement amount (-5.931407791182643, 5.934509395189723)
216_4 displacement amount (5.931407791182643, -5.934509395189723)
174_1 displacement amount (7.198970254391573, 4.309852353059236)
177_3 displacement amount (-7.198970254391573, -4.309852353059236)
216_7 displacement amount (-5.220493583647214, 6.568595511095499)
216_8 displacement amount (5.220493583647214, -6.568595511095499)
216_5 displacement amount (4.3168293866953835, 7.194788674556301)
216_6 displacement amount (-4.3168293866953835, -7.194788674556301)
185_6 displacement amount (-1.3109660096157598, -7.475384157032071)
187_5 displacement amount (1.3109660096157598, 7.475384157032071)
126_1 displacement amount (-5.650662344037934, 6.202420096800977)
130_3 displacement amount (5.650662344037934, -6.202420096800977)
75_2 displacement amount (7.999999999999871, 1.5945847162286964)
76_1 displacement amount (-7.999999999999871, -1.5945847162286964)
23_2 displacement amount (7.533880578179413, 3.69332421039106)
27_1 displacement amount (-7.533880578179413, -3.69332421039106)
