Newick tree (s):
[&R] ((((((216_25:0.005000000070385804,216_26:0.005000000070385804)192_24:0.09608317100926884,(216_27:0.09608317101587914,216_28:0.09608317101587914)196_27:0.005000000037583462)158_13:0.28920347357180703,((216_29:0.021312908771186648,216_30:0.021312908771186648)197_29:0.08931170475008857,(216_31:0.030891911274728054,216_32:0.030891911274728054)199_31:0.07973270224654713)163_15:0.2796620310739944)116_6:0.005000000023184079,(((216_21:0.09285536453770475,216_22:0.09285536453770475)188_17:0.19616150460795312,(216_23:0.1550606027765825,216_24:0.1550606027765825)191_19:0.13395626636907532)155_10:0.029901555791192438,((216_17:0.10650408405120393,216_18:0.10650408405120393)191_15:0.005000000097271131,(216_19:0.005000000276327484,216_20:0.005000000276327484)191_16:0.10650408401503227)156_9:0.20741434086599314)117_5:0.07636821966312705)67_3:0.4543561191118223,(((216_45:0.06747907420350631,216_46:0.06747907420350631)197_37:0.330993631095108,(216_43:0.03897739115762053,216_44:0.03897739115762053)198_37:0.35949531414099384)163_19:0.23770957133784612,((216_35:0.03481331585322856,216_36:0.03481331585322856)205_34:0.005000000059830163,(216_33:0.010905744942700468,216_34:0.010905744942700468)211_33:0.028907570922604098)170_17:0.5963689607711559)74_5:0.21346048707533907)23_2:0.15383880309455458,((((216_13:0.05416549041991237,216_14:0.05416549041991237)180_9:0.647757124018421,(216_15:0.4816833327832243,216_16:0.4816833327832243)185_11:0.2202392816551087)131_6:0.17435752610169278,((216_9:0.15718452695567706,216_10:0.15718452695567706)191_9:0.4542238977376686,216_12:0.6114084246933456)140_5:0.26487171584668023)75_2:0.12220142625818671,(((216_1:0.20518872452093698,216_2:0.20518872452093698)174_1:0.2913783556323433,(216_3:0.3639212410561547,216_4:0.3639212410561547)177_3:0.13264583909712568)126_1:0.07709955513108985,((216_7:0.21895117476578396,216_8:0.21895117476578396)185_6:0.005000000021856424,(216_5:0.006107764434345641,216_6:0.006107764434345641)187_5:0.21784341033584853)130_3:0.3497154605141862)76_1:0.4248149315138425)27_1:0.005000000040287298)virtual:0.10263808139883474;
Negative-llh: (470.23212922988256, 'optimal')
Dropout rate: 2.046057345101056e-09
Silencing rate: 7.178476574881991e-10
Sigma: 5.5483471925466015
216_25 displacement amount (5.999999999997892, -0.9996638751876593)
216_26 displacement amount (-5.999999999997892, 0.9996638751876593)
216_27 displacement amount (-5.999999999999672, 1.897366596101078)
216_28 displacement amount (5.999999999999672, -1.897366596101078)
192_24 displacement amount (-5.218757238337859, 3.516329463533763)
196_27 displacement amount (5.218757238337859, -3.516329463533763)
216_29 displacement amount (-5.99999999999889, 1.8973665961011386)
216_30 displacement amount (5.99999999999889, -1.8973665961011386)
216_31 displacement amount (5.278402270661268, 3.426144987474754)
216_32 displacement amount (-5.278402270661268, -3.426144987474754)
197_29 displacement amount (-5.99999999999942, 1.897366596101002)
199_31 displacement amount (5.99999999999942, -1.897366596101002)
158_13 displacement amount (-1.8973665961010242, 5.99999999999974)
163_15 displacement amount (1.8973665961010242, -5.99999999999974)
216_21 displacement amount (3.9307773282889555, 4.914162148975424)
216_22 displacement amount (-3.9307773282889555, -4.914162148975424)
216_23 displacement amount (5.214500391289098, 3.5226390306067867)
216_24 displacement amount (-5.214500391289098, -3.5226390306067867)
188_17 displacement amount (-5.327036150084977, 3.350028040938)
191_19 displacement amount (5.327036150084977, -3.350028040938)
216_17 displacement amount (2.1165653005994867, 5.926225732213511)
216_18 displacement amount (-2.1165653005994867, -5.926225732213511)
216_19 displacement amount (-3.775791218856623, 5.0342229462742765)
216_20 displacement amount (3.775791218856623, -5.0342229462742765)
191_15 displacement amount (-2.764289597801718, 5.653202924033673)
191_16 displacement amount (2.764289597801718, -5.653202924033673)
155_10 displacement amount (-4.3329777161561776, -4.563475005846839)
156_9 displacement amount (4.3329777161561776, 4.563475005846839)
116_6 displacement amount (3.5122996711883845, -5.2214702191276485)
117_5 displacement amount (-3.5122996711883845, 5.2214702191276485)
216_45 displacement amount (2.7379409749767847, 5.666010884264166)
216_46 displacement amount (-2.7379409749767847, -5.666010884264166)
216_43 displacement amount (1.4985399354139441, 5.999999999999054)
216_44 displacement amount (-1.4985399354139441, -5.999999999999054)
197_37 displacement amount (-1.8973665961010504, -5.999999999999819)
198_37 displacement amount (1.8973665961010504, 5.999999999999819)
216_35 displacement amount (-1.9919206292354916, 5.969275686673049)
216_36 displacement amount (1.9919206292354916, -5.969275686673049)
216_33 displacement amount (-4.611174994525215, 4.282179974187401)
216_34 displacement amount (4.611174994525215, -4.282179974187401)
205_34 displacement amount (5.99999999999922, 1.4517257302432207)
211_33 displacement amount (-5.99999999999922, -1.4517257302432207)
163_19 displacement amount (5.999999999999811, 1.0060403821066255)
170_17 displacement amount (-5.999999999999811, -1.0060403821066255)
67_3 displacement amount (-3.3488439312664355, 5.327780432550204)
74_5 displacement amount (3.3488439312664355, -5.327780432550204)
216_13 displacement amount (4.143537759542341, 4.73614767948949)
216_14 displacement amount (-4.143537759542341, -4.73614767948949)
216_15 displacement amount (-3.5188711610196006, 5.2170438157410555)
216_16 displacement amount (3.5188711610196006, -5.2170438157410555)
180_9 displacement amount (-4.24906895598001, 4.641703691666399)
185_11 displacement amount (4.24906895598001, -4.641703691666399)
216_9 displacement amount (-2.9972011655694137, 5.5332436396485365)
216_10 displacement amount (2.9972011655694137, -5.5332436396485365)
191_9 displacement amount (2.7955175021083036, 5.637825993870229)
216_12 displacement amount (-2.7955175021083036, -5.637825993870229)
131_6 displacement amount (-1.8973665961010893, -5.999999999999585)
140_5 displacement amount (1.8973665961010893, 5.999999999999585)
216_1 displacement amount (1.8973665961010568, 5.999999999999932)
216_2 displacement amount (-1.8973665961010568, -5.999999999999932)
216_3 displacement amount (-4.449334073826368, 4.4501040784906225)
216_4 displacement amount (4.449334073826368, -4.4501040784906225)
174_1 displacement amount (5.428767238039645, 3.1825283003164073)
177_3 displacement amount (-5.428767238039645, -3.1825283003164073)
216_7 displacement amount (-3.917317990378589, 4.924897944367185)
216_8 displacement amount (3.917317990378589, -4.924897944367185)
216_5 displacement amount (3.2385286026928553, 5.395547517851639)
216_6 displacement amount (-3.2385286026928553, -5.395547517851639)
185_6 displacement amount (-0.572341473094126, -5.999999999999977)
187_5 displacement amount (0.572341473094126, 5.999999999999977)
126_1 displacement amount (-4.7922532473531945, 4.07851799593481)
130_3 displacement amount (4.7922532473531945, -4.07851799593481)
75_2 displacement amount (5.999999999999681, -1.0750175601119076)
76_1 displacement amount (-5.999999999999681, 1.0750175601119076)
23_2 displacement amount (5.960730260875805, 2.0173484587148147)
27_1 displacement amount (-5.960730260875805, -2.0173484587148147)
