Newick tree (s):
[&R] ((((((216_25:0.19552927825532365,216_26:0.19552927825532365)192_24:0.10120954644064821,(216_27:0.07756089987441091,216_28:0.07756089987441091)196_27:0.21917792482156095)158_13:0.005000000037574087,((216_29:0.08051636458293873,216_30:0.08051636458293873)197_29:0.005,(216_31:0.08051636475884924,216_32:0.08051636475884924)199_31:0.005)163_15:0.2162224602486572)116_6:0.6163807881104792,(((216_21:0.020961179037050703,216_22:0.020961179037050703)188_17:0.13553242145401542,(216_23:0.005000000035136312,216_24:0.005000000035136312)191_19:0.15149360045592983)155_10:0.22297421765558795,((216_17:0.09684157813570125,216_18:0.09684157813570125)191_15:0.277626239507913,(216_19:0.2293991963637199,216_20:0.2293991963637199)191_16:0.14506862127989434)156_9:0.005000000503039806)117_5:0.5386517946973712)67_3:0.1362115134309722,(((216_45:0.025814894615356673,216_46:0.025814894615356673)197_37:0.016397327470270187,(216_43:0.03721222233986949,216_44:0.03721222233986949)198_37:0.005)163_19:0.8869285565630992,((216_35:0.09536745131462648,216_36:0.09536745131462648)205_34:0.06516380219852083,(216_33:0.12283723763066942,216_34:0.12283723763066942)211_33:0.03769401588247789)170_17:0.7686095251355788)74_5:0.12519034762627132)23_2:0.0758610220430177,((((216_13:0.5547879149595679,216_14:0.5547879149595679)180_9:0.005000000279375581,(216_15:0.12859954449195243,216_16:0.12859954449195243)185_11:0.43118837074699096)131_6:0.3885856854878281,((216_9:0.14795154660836804,216_10:0.14795154660836804)191_9:0.13596278739890283,216_12:0.2839143340072709)140_5:0.6644592667195008)75_2:0.02663938616219213,(((216_1:0.20905490246135844,216_2:0.20905490246135844)174_1:0.2721115875164448,(216_3:0.37468025406849353,216_4:0.37468025406849353)177_3:0.10648623590930972)126_1:0.15012122568584216,((216_7:0.19991435906447094,216_8:0.19991435906447094)185_6:0.2576967635190723,(216_5:0.24257393502278612,216_6:0.24257393502278612)187_5:0.2150371875607571)130_3:0.17367659308010233)76_1:0.3437252712253182)27_1:0.1551791614290514)virtual:0.005000000042916226;
Negative-llh: (460.7858740247916, 'optimal')
Dropout rate: 4.389027853037515e-10
Silencing rate: 4.960149146837857e-10
Sigma: 4.463389081746379
216_25 displacement amount (18.826831315804018, -2.355933498657738)
216_26 displacement amount (-18.826831315804018, 2.355933498657738)
216_27 displacement amount (-18.57496300672138, 3.8692052493126936)
216_28 displacement amount (18.57496300672138, -3.8692052493126936)
192_24 displacement amount (-15.2163815648004, 11.334096333041309)
196_27 displacement amount (15.2163815648004, -11.334096333041309)
216_29 displacement amount (-18.45764829954443, 4.394908323492148)
216_30 displacement amount (18.45764829954443, -4.394908323492148)
216_31 displacement amount (15.909264700322648, 10.339018171632588)
216_32 displacement amount (-15.909264700322648, -10.339018171632588)
197_29 displacement amount (-18.324134115062574, 4.922002546020061)
199_31 displacement amount (18.324134115062574, -4.922002546020061)
158_13 displacement amount (-6.32455532194216, 19.999999999487553)
163_15 displacement amount (6.32455532194216, -19.999999999487553)
216_21 displacement amount (11.85306699854176, 14.815694494110604)
216_22 displacement amount (-11.85306699854176, -14.815694494110604)
216_23 displacement amount (17.38061877061323, 11.743683030587622)
216_24 displacement amount (-17.38061877061323, -11.743683030587622)
188_17 displacement amount (-16.78204892688956, 8.85227846798827)
191_19 displacement amount (16.78204892688956, -8.85227846798827)
216_17 displacement amount (6.383703962775321, 17.867521482223065)
216_18 displacement amount (-6.383703962775321, -17.867521482223065)
216_19 displacement amount (-11.374855575780321, 15.185936307771932)
216_20 displacement amount (11.374855575780321, -15.185936307771932)
191_15 displacement amount (-10.690318350466256, 15.675365824438561)
191_16 displacement amount (10.690318350466256, -15.675365824438561)
155_10 displacement amount (-14.546942528444438, -15.112460500715573)
156_9 displacement amount (14.546942528444438, 15.112460500715573)
116_6 displacement amount (2.904971795153931, -18.74996373203744)
117_5 displacement amount (-2.904971795153931, 18.74996373203744)
216_45 displacement amount (8.24899973283308, 17.086661576013963)
216_46 displacement amount (-8.24899973283308, -17.086661576013963)
216_43 displacement amount (2.1745288610438798, 18.84864515655593)
216_44 displacement amount (-2.1745288610438798, -18.84864515655593)
