Newick tree (s):
[&R] ((((((216_25:0.16541377668739543,216_26:0.16541377668739543)192_24:0.00500000001255864,(216_27:0.1654137767374051,216_28:0.1654137767374051)196_27:0.005000000003470732)158_13:0.02684907193411828,((216_29:0.07806131963706117,216_30:0.07806131963706117)197_29:0.00500000001111558,(216_31:0.07806131951341143,216_32:0.07806131951341143)199_31:0.0050000000296167345)163_15:0.11420152912581776)116_6:0.1094796503991638,(((216_21:0.019245778000162826,216_22:0.019245778000162826)188_17:0.14722865544858552,(216_23:0.005000000015537487,216_24:0.005000000015537487)191_19:0.161474433559609)155_10:0.035221737830448796,((216_17:0.16172139596460977,216_18:0.16172139596460977)191_15:0.005000000055842201,(216_19:0.16172139594938045,216_20:0.16172139594938045)191_16:0.005000000077528822)156_9:0.034974775285340653)117_5:0.10504632772370179)67_3:0.410448926239001,(((216_45:0.016617408829239167,216_46:0.016617408829239167)197_37:0.36203156488070787,(216_43:0.0535514781154271,216_44:0.0535514781154271)198_37:0.32509749559452)163_19:0.25537565741092355,((216_35:0.14580201884185096,216_36:0.14580201884185096)205_34:0.015475283054647892,(216_33:0.11408850854964074,216_34:0.11408850854964074)211_33:0.047188793346858125)170_17:0.4727473292243718)74_5:0.08316679412102933)23_2:0.195847496625411,((((216_13:0.14810444652153537,216_14:0.14810444652153537)180_9:0.5117556099980483,(216_15:0.5006544218231302,216_16:0.5006544218231302)185_11:0.1592056346964534)131_6:0.1351864963132438,((216_9:0.1577182140332351,216_10:0.1577182140332351)191_9:0.36752318517618265,216_12:0.5252413992094179)140_5:0.2698051536234098)75_2:0.1129923691304456,(((216_1:0.2970263223174659,216_2:0.2970263223174659)174_1:0.21497033272966723,(216_3:0.32907271642789176,216_4:0.32907271642789176)177_3:0.18292393861924133)126_1:0.07701597589629669,((216_7:0.142259139643335,216_8:0.142259139643335)185_6:0.16727432442408977,(216_5:0.1180731047829207,216_6:0.1180731047829207)187_5:0.19146035928450408)130_3:0.27947916687600516)76_1:0.3190262910198431)27_1:0.005000000007593117)virtual:0.10312058849412858;
Negative-llh: (450.52090242880183, 'optimal')
Dropout rate: 4.4644966443106605e-10
Silencing rate: 2.0906713690236573e-10
Sigma: 4.5975091377137725
216_25 displacement amount (18.82719464334328, -2.3530282262572584)
216_26 displacement amount (-18.82719464334328, 2.3530282262572584)
216_27 displacement amount (-18.574137311276502, 3.8731670675933336)
216_28 displacement amount (18.574137311276502, -3.8731670675933336)
192_24 displacement amount (-15.418585852558477, 11.057450441871513)
196_27 displacement amount (15.418585852558477, -11.057450441871513)
216_29 displacement amount (-18.457733921910762, 4.394548724309765)
216_30 displacement amount (18.457733921910762, -4.394548724309765)
216_31 displacement amount (15.906105500423182, 10.343877801510304)
216_32 displacement amount (-15.906105500423182, -10.343877801510304)
197_29 displacement amount (-18.323784218488143, 4.923304982582195)
199_31 displacement amount (18.323784218488143, -4.923304982582195)
158_13 displacement amount (-6.362596512086725, 19.987930497722004)
163_15 displacement amount (6.362596512086725, -19.987930497722004)
216_21 displacement amount (11.852577353619944, 14.816086192330872)
216_22 displacement amount (-11.852577353619944, -14.816086192330872)
216_23 displacement amount (17.380631443218203, 11.74366427890378)
216_24 displacement amount (-17.380631443218203, -11.74366427890378)
188_17 displacement amount (-16.87006460236376, 8.683370354463163)
191_19 displacement amount (16.87006460236376, -8.683370354463163)
216_17 displacement amount (6.38138916701897, 17.868348337209387)
216_18 displacement amount (-6.38138916701897, -17.868348337209387)
216_19 displacement amount (-11.384110464033641, 15.178999601777898)
216_20 displacement amount (11.384110464033641, -15.178999601777898)
191_15 displacement amount (-9.99534083834853, 16.12740405580882)
191_16 displacement amount (9.99534083834853, -16.12740405580882)
155_10 displacement amount (-14.79497700099976, -14.869722776491304)
156_9 displacement amount (14.79497700099976, 14.869722776491304)
116_6 displacement amount (3.4536683016281824, -18.65669252910173)
117_5 displacement amount (-3.4536683016281824, 18.65669252910173)
216_45 displacement amount (8.248435015997401, 17.08693418849282)
216_46 displacement amount (-8.248435015997401, -17.08693418849282)
216_43 displacement amount (2.1738554272936055, 18.848722840191492)
216_44 displacement amount (-2.1738554272936055, -18.848722840191492)
197_37 displacement amount (-3.8042058519712385, -18.700463420411605)
198_37 displacement amount (3.8042058519712385, 18.700463420411605)
216_35 displacement amount (-5.997778358417182, 18.000740394231443)
216_36 displacement amount (5.997778358417182, -18.000740394231443)
216_33 displacement amount (-13.906683908433644, 12.907522720415825)
216_34 displacement amount (13.906683908433644, -12.907522720415825)
205_34 displacement amount (18.78180674617217, 2.6914188335260922)
211_33 displacement amount (-18.78180674617217, -2.6914188335260922)
163_19 displacement amount (19.999999999604807, 2.3276723327066318)
170_17 displacement amount (-19.999999999604807, -2.3276723327066318)
67_3 displacement amount (-8.435751089578448, 19.20515825333276)
74_5 displacement amount (8.435751089578448, -19.20515825333276)
216_13 displacement amount (12.49425924315523, 14.27912763315287)
216_14 displacement amount (-12.49425924315523, -14.27912763315287)
216_15 displacement amount (-10.587477707485844, 15.745009398236338)
216_16 displacement amount (10.587477707485844, -15.745009398236338)
180_9 displacement amount (-14.632167338845353, 15.029959381622877)
185_11 displacement amount (14.632167338845353, -15.029959381622877)
216_9 displacement amount (-9.035179637550298, 16.684289882825436)
216_10 displacement amount (9.035179637550298, -16.684289882825436)
191_9 displacement amount (9.328637440944316, 18.78766945460446)
216_12 displacement amount (-9.328637440944316, -18.78766945460446)
131_6 displacement amount (-6.324555319127317, -19.999999999529283)
140_5 displacement amount (6.324555319127317, 19.999999999529283)
216_1 displacement amount (5.341529484533204, 18.2062643880319)
216_2 displacement amount (-5.341529484533204, -18.2062643880319)
216_3 displacement amount (-14.825967334309366, 14.838823830352258)
216_4 displacement amount (14.825967334309366, -14.838823830352258)
174_1 displacement amount (15.680223077307398, 10.68319260592832)
177_3 displacement amount (-15.680223077307398, -10.68319260592832)
216_7 displacement amount (-13.061158067610151, 16.413596501261956)
216_8 displacement amount (13.061158067610151, -16.413596501261956)
216_5 displacement amount (9.762241675995742, 16.269561685559577)
216_6 displacement amount (-9.762241675995742, -16.269561685559577)
185_6 displacement amount (-0.2586379581001509, -18.971903122832163)
187_5 displacement amount (0.2586379581001509, 18.971903122832163)
126_1 displacement amount (-12.560453870778117, 14.220935219973335)
130_3 displacement amount (12.560453870778117, -14.220935219973335)
75_2 displacement amount (19.9999999997539, 0.9844988262796525)
76_1 displacement amount (-19.9999999997539, -0.9844988262796525)
23_2 displacement amount (17.767372102261035, 6.657363489327251)
27_1 displacement amount (-17.767372102261035, -6.657363489327251)
