Newick tree (s):
[&R] ((((((216_25:0.010453749464680922,216_26:0.010453749464680922)192_24:0.043352163111419775,(216_27:0.021582747172026642,216_28:0.021582747172026642)196_27:0.03222316540407406)158_13:0.5292211406882779,((216_29:0.043111588869840026,216_30:0.043111588869840026)197_29:0.07763038261209497,(216_31:0.014671939583932581,216_32:0.014671939583932581)199_31:0.10607003189800242)163_15:0.46228508178244365)116_6:0.404872122741082,(((216_21:0.08680303247947616,216_22:0.08680303247947616)188_17:0.5398547884247824,(216_23:0.3607893104809704,216_24:0.3607893104809704)191_19:0.26586851042328813)155_10:0.12672366567917034,((216_17:0.06585836698735074,216_18:0.06585836698735074)191_15:0.011467818428123711,(216_19:0.005,216_20:0.005)191_16:0.07232618560702582)156_9:0.6760553011679544)117_5:0.23451768942203174)67_3:0.565432313359424,(((216_45:0.19069797615632178,216_46:0.19069797615632178)197_37:0.08020712668054457,(216_43:0.033961227808577875,216_44:0.033961227808577875)198_37:0.2369438750282885)163_19:1.0363072148767587,((216_35:0.005201257008630737,216_36:0.005201257008630737)205_34:0.005,(216_33:0.005,216_34:0.005)211_33:0.005201257112102112)170_17:1.297011061034639)74_5:0.24611917165125982)23_2:0.039623077585205446,((((216_13:0.033690589869716604,216_14:0.033690589869716604)180_9:0.6789425730117393,(216_15:0.005,216_16:0.005)185_11:0.70763316330922)131_6:0.5124720057966416,((216_9:0.03677986375491944,216_10:0.03677986375491944)191_9:0.46132116401657053,216_12:0.49810102777148996)140_5:0.7270041409066075)75_2:0.17135564916975274,(((216_1:0.5343337121821323,216_2:0.5343337121821323)174_1:0.31334126485442504,(216_3:0.5971962261409473,216_4:0.5971962261409473)177_3:0.25047875089560995)126_1:0.005,((216_7:0.5438343310123043,216_8:0.5438343310123043)185_6:0.3038406460242814,(216_5:0.5865446066981095,216_6:0.5865446066981095)187_5:0.2611303703384761)130_3:0.005)76_1:0.5437858408603449)27_1:0.19649374910223982)virtual:0.005;
Negative-llh: (441.4800832660933, 'optimal')
Dropout rate: 1.0000000000000007e-10
Silencing rate: 1.0000000000000007e-10
Sigma: 4.456755503271966
216_25 displacement amount (8.472166339805243, -1.0594330371339722)
216_26 displacement amount (-8.472166339805243, 1.0594330371339722)
216_27 displacement amount (-9.0, 2.5014858215698306)
216_28 displacement amount (9.0, -2.5014858215698306)
192_24 displacement amount (-7.680454520932705, 5.487314311626562)
196_27 displacement amount (7.680454520932705, -5.487314311626562)
216_29 displacement amount (-9.0, 2.4989729345269187)
216_30 displacement amount (9.0, -2.4989729345269187)
216_31 displacement amount (7.914176240985732, 5.1444936181757)
216_32 displacement amount (-7.914176240985732, -5.1444936181757)
197_29 displacement amount (-9.0, 2.846049894151857)
199_31 displacement amount (9.0, -2.846049894151857)
158_13 displacement amount (-2.8460498941516295, 9.0)
163_15 displacement amount (2.8460498941516295, -9.0)
216_21 displacement amount (5.897400446081802, 7.370255625244826)
216_22 displacement amount (-5.897400446081802, -7.370255625244826)
216_23 displacement amount (7.821931725073628, 5.28369038737872)
216_24 displacement amount (-7.821931725073628, -5.28369038737872)
188_17 displacement amount (-7.848744998337664, 5.243777471837678)
191_19 displacement amount (7.848744998337664, -5.243777471837678)
216_17 displacement amount (3.1754108949894753, 8.889137508918333)
216_18 displacement amount (-3.1754108949894753, -8.889137508918333)
216_19 displacement amount (-5.122899625311625, 6.830512384132272)
216_20 displacement amount (5.122899625311625, -6.830512384132272)
191_15 displacement amount (-4.812407772562592, 8.120389857239829)
191_16 displacement amount (4.812407772562592, -8.120389857239829)
155_10 displacement amount (-6.595038726085304, -6.753181806758242)
156_9 displacement amount (6.595038726085304, 6.753181806758242)
116_6 displacement amount (4.538831828363838, -8.276412645005697)
117_5 displacement amount (-4.538831828363838, 8.276412645005697)
216_45 displacement amount (4.112066269871876, 8.496523471982641)
216_46 displacement amount (-4.112066269871876, -8.496523471982641)
216_43 displacement amount (1.4999972907954344, 9.0)
216_44 displacement amount (-1.4999972907954344, -9.0)
197_37 displacement amount (-2.8460498941514203, -9.0)
198_37 displacement amount (2.8460498941514203, 9.0)
216_35 displacement amount (-2.9849095850076663, 8.954904511126728)
216_36 displacement amount (2.9849095850076663, -8.954904511126728)
216_33 displacement amount (-6.9170349998516425, 6.422976475976795)
216_34 displacement amount (6.9170349998516425, -6.422976475976795)
205_34 displacement amount (9.0, 1.5002411760285252)
211_33 displacement amount (-9.0, -1.5002411760285252)
163_19 displacement amount (9.0, 1.0391659266562998)
170_17 displacement amount (-9.0, -1.0391659266562998)
67_3 displacement amount (-4.495131341551614, 8.30022856471172)
74_5 displacement amount (4.495131341551614, -8.30022856471172)
216_13 displacement amount (6.2158444351923405, 7.103750978006395)
216_14 displacement amount (-6.2158444351923405, -7.103750978006395)
216_15 displacement amount (-5.000014280716463, 7.5000183865919725)
216_16 displacement amount (5.000014280716463, -7.5000183865919725)
180_9 displacement amount (-6.769461558908506, 6.5783273133004165)
185_11 displacement amount (6.769461558908506, -6.5783273133004165)
216_9 displacement amount (-4.495831214066502, 8.299849498326946)
216_10 displacement amount (4.495831214066502, -8.299849498326946)
191_9 displacement amount (4.225355854502795, 8.440756359762341)
216_12 displacement amount (-4.225355854502795, -8.440756359762341)
131_6 displacement amount (-2.8460498941516277, -9.0)
140_5 displacement amount (2.8460498941516277, 9.0)
216_1 displacement amount (2.500664590011086, 8.499640048161268)
216_2 displacement amount (-2.500664590011086, -8.499640048161268)
216_3 displacement amount (-6.673448704589885, 6.67570838388326)
216_4 displacement amount (6.673448704589885, -6.67570838388326)
174_1 displacement amount (7.888158763347243, 5.184298537405779)
177_3 displacement amount (-7.888158763347243, -5.184298537405779)
216_7 displacement amount (-5.876377119304379, 7.3870286289119385)
216_8 displacement amount (5.876377119304379, -7.3870286289119385)
216_5 displacement amount (4.499529343826925, 7.500240488703147)
216_6 displacement amount (-4.499529343826925, -7.500240488703147)
185_6 displacement amount (0.0821716855863065, -8.537754374327886)
187_5 displacement amount (-0.0821716855863065, 8.537754374327886)
126_1 displacement amount (-5.605581630694924, 7.594567438743822)
130_3 displacement amount (5.605581630694924, -7.594567438743822)
75_2 displacement amount (9.0, 1.8124766543816608)
76_1 displacement amount (-9.0, -1.8124766543816608)
23_2 displacement amount (9.0, 2.846049894151682)
27_1 displacement amount (-9.0, -2.846049894151682)
