Newick tree (s):
[&R] ((((((216_25:0.051189722176845594,216_26:0.051189722176845594)192_24:0.03083097397516788,(216_27:0.055133116591804275,216_28:0.055133116591804275)196_27:0.026887579560209197)158_13:0.5047095335095929,((216_29:0.10326881634971898,216_30:0.10326881634971898)197_29:0.04686157649423389,(216_31:0.031712692180509795,216_32:0.031712692180509795)199_31:0.11841770066344307)163_15:0.4365998368176534)116_6:0.41124363781335493,(((216_21:0.08541821733635742,216_22:0.08541821733635742)188_17:0.5002100888742528,(216_23:0.3129433656465692,216_24:0.3129433656465692)191_19:0.272684940564041)155_10:0.21042305714058313,((216_17:0.0845203976842585,216_18:0.0845203976842585)191_15:0.009711549921954443,(216_19:0.005,216_20:0.005)191_16:0.08923194767713245)156_9:0.7018194157449804)117_5:0.2019225041237678)67_3:0.49444341771743877,(((216_45:0.19971974159890968,216_46:0.19971974159890968)197_37:0.08876680908954142,(216_43:0.061887960154147575,216_44:0.061887960154147575)198_37:0.2265985905343035)163_19:0.9780983425822615,((216_35:0.03395812971601347,216_36:0.03395812971601347)205_34:0.007378801445617794,(216_33:0.008011222518069778,216_34:0.008011222518069778)211_33:0.03332570864356149)170_17:1.2252479621090815)74_5:0.22583239192168753)23_2:0.03663350017070053,((((216_13:0.0736862369768157,216_14:0.0736862369768157)180_9:0.4970359198460772,(216_15:0.007981654792988072,216_16:0.007981654792988072)185_11:0.5627405020299049)131_6:0.5373427262942139,((216_9:0.05119192222206867,216_10:0.05119192222206867)191_9:0.3716517351050118,216_12:0.42284365732708057)140_5:0.6852212257900265)75_2:0.19361430332538565,(((216_1:0.5067482226592964,216_2:0.5067482226592964)174_1:0.2967101766730058,(216_3:0.4743924697058942,216_4:0.4743924697058942)177_3:0.32906592962640796)126_1:0.005000000256200785,((216_7:0.4724188444161164,216_8:0.4724188444161164)185_6:0.3310395545786595,(216_5:0.5706707967710827,216_6:0.5706707967710827)187_5:0.23278760222369324)130_3:0.005000000593727009)76_1:0.4932207868539894)27_1:0.22737159892060838)virtual:0.005000001246186199;
Negative-llh: (472.88476572002253, 'optimal')
Dropout rate: 3.793379213375096e-08
Silencing rate: 1.990834548446346e-09
Sigma: 5.246131091765686
216_25 displacement amount (5.000000000079189, -1.0211773603048373)
216_26 displacement amount (-5.0, 1.0211773603048373)
216_27 displacement amount (-5.0, 2.388813705183491)
216_28 displacement amount (5.000000011048142, -2.388813705183491)
192_24 displacement amount (-5.0, 5.000000000022916)
196_27 displacement amount (5.000000010631465, -5.0)
216_29 displacement amount (-4.999999999523968, 2.6729066291951145)
216_30 displacement amount (4.999999999523968, -2.6729066291951145)
216_31 displacement amount (4.9999999999848885, 4.999999999971461)
216_32 displacement amount (-4.9999999999848885, -4.999999999971461)
197_29 displacement amount (-5.0, 4.239223859678157)
199_31 displacement amount (5.0000000117777015, -4.239223859678157)
158_13 displacement amount (-4.99999942336944, 5.0000000063211125)
163_15 displacement amount (4.99999942336944, -5.0)
216_21 displacement amount (5.00000000000201, 4.9999999999607585)
216_22 displacement amount (-5.0, -4.9999999999607585)
216_23 displacement amount (4.999999999973017, 5.000000000016817)
216_24 displacement amount (-4.999999999973017, -5.0)
188_17 displacement amount (-4.999999296281758, 4.999999999994741)
191_19 displacement amount (4.999999296281758, -4.999999999994741)
216_17 displacement amount (4.999880876913133, 5.00000000014719)
216_18 displacement amount (-4.999880876913133, -5.0)
216_19 displacement amount (-4.505977015960125, 5.0000000001859215)
216_20 displacement amount (4.505977015960125, -5.0)
191_15 displacement amount (-5.0, 4.999999999990027)
191_16 displacement amount (5.000000010979908, -4.999999999990027)
155_10 displacement amount (4.1883041240207184e-05, 5.000000120643539)
156_9 displacement amount (-4.188304124020721e-05, -5.0)
116_6 displacement amount (5.000000001339294, 0.00013144615479936575)
117_5 displacement amount (-5.0, -0.00013144615479936572)
216_45 displacement amount (5.000000038176599, 5.000000000035023)
216_46 displacement amount (-5.0, -5.0)
216_43 displacement amount (1.4317021153959604, 5.000000000017874)
216_44 displacement amount (-1.4317021153959604, -5.0)
197_37 displacement amount (-1.2373309370339407, -5.0)
198_37 displacement amount (1.2373309370339407, 5.000000001440772)
216_35 displacement amount (-3.4451373023156084, 4.999999999878779)
216_36 displacement amount (3.4451373023156084, -4.999999999878779)
216_33 displacement amount (-5.0, 5.000000000164682)
216_34 displacement amount (5.0000000040236685, -5.0)
205_34 displacement amount (5.000000000009964, 1.479586031512345)
211_33 displacement amount (-5.0, -1.479586031512345)
163_19 displacement amount (5.000000002817839, 0.6300581390770629)
170_17 displacement amount (-5.0, -0.6300581390770629)
67_3 displacement amount (-4.9999991587438295, 5.000000000090631)
74_5 displacement amount (4.9999991587438295, -5.0)
216_13 displacement amount (4.999999999820229, 4.999999999997847)
216_14 displacement amount (-4.999999999820229, -4.999999999997847)
216_15 displacement amount (-4.9945614502554845, 4.999999999981905)
216_16 displacement amount (4.9945614502554845, -4.999999999981905)
180_9 displacement amount (-4.9999999997644125, 5.000000000031278)
185_11 displacement amount (4.9999999997644125, -5.0)
216_9 displacement amount (-5.0, 4.9999999999744205)
216_10 displacement amount (5.000000011706864, -4.9999999999744205)
191_9 displacement amount (4.99999999984272, 5.000000000010362)
216_12 displacement amount (-4.99999999984272, -5.0)
131_6 displacement amount (0.006533290133442104, -4.999995733082766)
140_5 displacement amount (-0.006533290133442104, 4.999995733082766)
216_1 displacement amount (2.8037892905639117, 5.000000001591926)
216_2 displacement amount (-2.8037892905639117, -5.0)
216_3 displacement amount (-4.999999999544154, 5.000000000017275)
216_4 displacement amount (4.999999999544154, -5.0)
174_1 displacement amount (4.999999991920196, 4.9999999974852685)
177_3 displacement amount (-4.999999991920196, -4.9999999974852685)
216_7 displacement amount (-5.0, 4.999999999972341)
216_8 displacement amount (5.000000002097858, -4.999999999972341)
216_5 displacement amount (4.431012254358679, 5.000000000002428)
216_6 displacement amount (-4.431012254358679, -5.0)
185_6 displacement amount (0.02826225457551635, -5.0)
187_5 displacement amount (-0.028262254575516357, 5.000000577817298)
126_1 displacement amount (-1.0712251587244035, 4.999999999949132)
130_3 displacement amount (1.0712251587244035, -4.999999999949132)
75_2 displacement amount (4.999999999999761, 3.4022893107102807)
76_1 displacement amount (-4.999999999999761, -3.4022893107102807)
23_2 displacement amount (4.99999999999559, 4.934941286033865)
27_1 displacement amount (-4.99999999999559, -4.934941286033847)
