Newick tree (s):
[&R] ((((((216_25:0.009025076500743955,216_26:0.009025076500743955)192_24:0.2766155847654433,(216_27:0.016595983858360107,216_28:0.016595983858360107)196_27:0.2690446774078271)158_13:0.07016333232478557,((216_29:0.005000000019341052,216_30:0.005000000019341052)197_29:0.08214105239248255,(216_31:0.011599503367591343,216_32:0.011599503367591343)199_31:0.07554154874451705)163_15:0.2686629414788642)116_6:0.6621101221894453,(((216_21:0.07557012737471666,216_22:0.07557012737471666)188_17:0.1344532551768918,(216_23:0.13483649855491173,216_24:0.13483649855491173)191_19:0.07518688399669672)155_10:0.30159837236724474,((216_17:0.10059986136636583,216_18:0.10059986136636583)191_15:0.23292896639682203,(216_19:0.02148781566205316,216_20:0.02148781566205316)191_16:0.31204101210113455)156_9:0.1780929271556654)117_5:0.5062923608615648)67_3:0.17895568814153123,(((216_45:0.0692637207295283,216_46:0.0692637207295283)197_37:0.07110843162407413,(216_43:0.029371508432594548,216_44:0.029371508432594548)198_37:0.11100064392100793)163_19:0.9135175875761541,((216_35:0.005000000031237357,216_36:0.005000000031237357)205_34:0.005000000116987251,(216_33:0.0050000001713179755,216_34:0.0050000001713179755)211_33:0.00500000035821937)170_17:1.0438897420793931)74_5:0.142980063992193)23_2:0.07626523430400743,((((216_13:0.5527726520876042,216_14:0.5527726520876042)180_9:0.10255570890813706,(216_15:0.0050000001618420165,216_16:0.0050000001618420165)185_11:0.6503283633432764)131_6:0.44822383899181706,((216_9:0.14754808413258894,216_10:0.14754808413258894)191_9:0.2789278866860815,216_12:0.4264759708186704)140_5:0.6770762291688879)75_2:0.0166511794518663,(((216_1:0.005000000005722489,216_2:0.005000000005722489)174_1:0.50000478683215,(216_3:0.4621122679544098,216_4:0.4621122679544098)177_3:0.042892518794705806)126_1:0.13750115619933806,((216_7:0.34380486178403213,216_8:0.34380486178403213)185_6:0.15779211129465595,(216_5:0.0050000000054579,216_6:0.0050000000054579)187_5:0.49659697315786694)130_3:0.14090896986976575)76_1:0.477697436490971)27_1:0.15293165878653214)virtual:0.005000000019794515;
Negative-llh: (458.08835781637345, 'optimal')
Dropout rate: 8.720161299763333e-10
Silencing rate: 3.913855170025597e-10
Sigma: 4.725312915573169
216_25 displacement amount (8.472215636858335, -1.0590383492284257)
216_26 displacement amount (-8.472215636858335, 1.0590383492284257)
216_27 displacement amount (-8.999999999999277, 2.5000773327677046)
216_28 displacement amount (8.999999999999277, -2.5000773327677046)
192_24 displacement amount (-7.685004507125669, 5.480940223535531)
196_27 displacement amount (7.685004507125669, -5.480940223535531)
216_29 displacement amount (-8.999999999998813, 2.5000329025580497)
216_30 displacement amount (8.999999999998813, -2.5000329025580497)
216_31 displacement amount (7.914369787114655, 5.144195869492588)
216_32 displacement amount (-7.914369787114655, -5.144195869492588)
197_29 displacement amount (-8.999999999999632, 2.846049894152866)
199_31 displacement amount (8.999999999999632, -2.846049894152866)
158_13 displacement amount (-2.8872247671587754, 8.986875610021066)
163_15 displacement amount (2.8872247671587754, -8.986875610021066)
216_21 displacement amount (5.896217279338586, 7.37120219495765)
216_22 displacement amount (-5.896217279338586, -7.37120219495765)
216_23 displacement amount (7.818679028688082, 5.288502471124479)
216_24 displacement amount (-7.818679028688082, -5.288502471124479)
188_17 displacement amount (-8.170090703648507, 4.727538256495579)
191_19 displacement amount (8.170090703648507, -4.727538256495579)
216_17 displacement amount (3.1792724510394836, 8.887757132142621)
216_18 displacement amount (-3.1792724510394836, -8.887757132142621)
216_19 displacement amount (-5.123732868243768, 6.8298873901682855)
216_20 displacement amount (5.123732868243768, -6.8298873901682855)
191_15 displacement amount (-4.6352168072047535, 8.222819824621311)
191_16 displacement amount (4.6352168072047535, -8.222819824621311)
155_10 displacement amount (-6.498130487327207, -6.846480860282318)
156_9 displacement amount (6.498130487327207, 6.846480860282318)
116_6 displacement amount (1.7831059222496946, -8.999999999999986)
117_5 displacement amount (-1.7831059222496946, 8.999999999999986)
216_45 displacement amount (4.1008712658607696, 8.501932428890525)
216_46 displacement amount (-4.1008712658607696, -8.501932428890525)
216_43 displacement amount (1.501509199417694, 8.999999999999456)
216_44 displacement amount (-1.501509199417694, -8.999999999999456)
197_37 displacement amount (-2.8460498941517045, -8.999999999999659)
198_37 displacement amount (2.8460498941517045, 8.999999999999659)
