Newick tree (s):
[&R] ((((((216_25:0.009160268912171863,216_26:0.009160268912171863)192_24:0.09180344398803375,(216_27:0.09596371290164293,216_28:0.09596371290164293)196_27:0.0050000000000000044)158_13:0.28513108169102785,((216_29:0.02958249950572693,216_30:0.029582499505726934)197_29:0.08912587978688052,(216_31:0.026776252464131366,216_32:0.026776252464131366)199_31:0.09193212682847608)163_15:0.26738641529862595)116_6:0.005,(((216_21:0.07902095749922193,216_22:0.07902095749922193)188_17:0.22244543318678828,(216_23:0.15227670434358878,216_24:0.15227670434358878)191_19:0.14918968634242147)155_10:0.009882106281852791,((216_17:0.10314426683147673,216_18:0.10314426683147673)191_15:0.005,(216_19:0.005,216_20:0.005)191_16:0.10314426677022474)156_9:0.20320423019957073)117_5:0.07974629758048084)67_3:0.45662415120136746,(((216_45:0.06548575136955852,216_46:0.06548575136955852)197_37:0.34654064289226755,(216_43:0.04752715636532378,216_44:0.04752715636532377)198_37:0.3644992378965023)163_19:0.24156523296756893,((216_35:0.04449532840613842,216_36:0.04449532840613842)205_34:0.005000000065219263,(216_33:0.006292256408239549,216_34:0.006292256408239549)211_33:0.04320307206311813)170_17:0.6040962987580373)74_5:0.19412731852031637)23_2:0.1606609667008121,((((216_13:0.04469237690865238,216_14:0.04469237690865238)180_9:0.6491206543569026,(216_15:0.48329813817140765,216_16:0.48329813817140765)185_11:0.21051489309414723)131_6:0.1883546004117576,((216_9:0.16278042442927954,216_10:0.16278042442927954)191_9:0.44972412230344777,216_12:0.6125045467327274)140_5:0.2696630849445853)75_2:0.12121228082318661,(((216_1:0.2069373563248869,216_2:0.2069373563248869)174_1:0.28719378400282536,(216_3:0.35578954977471905,216_4:0.35578954977471905)177_3:0.1383415905529931)126_1:0.07646935960476124,((216_7:0.21042415714075607,216_8:0.21042415714075607)185_6:0.005000000005188974,(216_5:0.006158244239150345,216_6:0.006158244239150345)187_5:0.20926591290679472)130_3:0.3551763427865284)76_1:0.4327794125680256)27_1:0.005)virtual:0.10288988918796853;
Negative-llh: (471.41180574267224, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 5.579049689114215
216_25 displacement amount (5.000000000007113, -1.007155164252257)
216_26 displacement amount (-5.0, 1.007155164252257)
216_27 displacement amount (-4.999999999726496, 2.420878275139666)
216_28 displacement amount (4.999999999726496, -2.420878275139666)
192_24 displacement amount (-4.999999995929329, 5.000000000006398)
196_27 displacement amount (4.999999995929329, -5.0)
216_29 displacement amount (-5.0, 2.451596627072031)
216_30 displacement amount (5.00000006321001, -2.451596627072031)
216_31 displacement amount (5.000000000000935, 5.000000000000225)
216_32 displacement amount (-5.0, -5.0)
197_29 displacement amount (-5.0, 4.999999986002972)
199_31 displacement amount (5.000000004152947, -4.999999986002972)
158_13 displacement amount (-5.0, 5.000000000001454)
163_15 displacement amount (5.000000013227485, -5.0)
216_21 displacement amount (4.999999999999412, 4.999999999998676)
216_22 displacement amount (-4.999999999999412, -4.999999999998676)
216_23 displacement amount (5.000000000000446, 4.999999999999768)
216_24 displacement amount (-5.0, -4.999999999999768)
188_17 displacement amount (-4.999999998998988, 5.00000000402884)
191_19 displacement amount (4.999999998998988, -5.0)
216_17 displacement amount (4.849939020102219, 5.000000000000031)
216_18 displacement amount (-4.849939020102219, -5.0)
216_19 displacement amount (-4.511364558666202, 5.000000000010069)
216_20 displacement amount (4.511364558666202, -5.0)
191_15 displacement amount (-5.0, 5.0000000000005285)
191_16 displacement amount (5.000000000553975, -5.0)
155_10 displacement amount (-5.0, -5.0)
156_9 displacement amount (5.000000000284636, 5.000000010075936)
116_6 displacement amount (4.999999978613196, -4.99999999593809)
117_5 displacement amount (-4.999999978613196, 4.99999999593809)
216_45 displacement amount (4.999999999999515, 4.999999999999703)
216_46 displacement amount (-4.999999999999515, -4.999999999999703)
216_43 displacement amount (1.5124955041868562, 4.999999999996096)
216_44 displacement amount (-1.5124955041868562, -4.999999999996096)
197_37 displacement amount (-3.5643427495559563, -5.0)
198_37 displacement amount (3.5643427495559563, 5.000000000220157)
216_35 displacement amount (-3.5826117769889594, 4.999999999997687)
216_36 displacement amount (3.5826117769889594, -4.999999999997687)
216_33 displacement amount (-4.999999998766068, 5.000000000002982)
216_34 displacement amount (4.999999998766068, -5.0)
205_34 displacement amount (5.000000000000743, 1.426442844558475)
211_33 displacement amount (-5.0, -1.426442844558475)
163_19 displacement amount (5.000000000000082, 1.426163158993474)
170_17 displacement amount (-5.0, -1.426163158993474)
67_3 displacement amount (-5.0, 4.999999999323948)
74_5 displacement amount (5.000000007887237, -4.999999999323948)
216_13 displacement amount (5.00000000000003, 5.000000000000544)
216_14 displacement amount (-5.0, -5.0)
216_15 displacement amount (-4.510754867330869, 5.000000000000077)
216_16 displacement amount (4.510754867330869, -5.0)
180_9 displacement amount (-4.999999993212488, 4.999999999998995)
185_11 displacement amount (4.999999993212488, -4.999999999998995)
216_9 displacement amount (-2.6175103771143635, 5.000000000000214)
216_10 displacement amount (2.6175103771143635, -5.0)
191_9 displacement amount (5.00000000000027, 5.000000000000258)
216_12 displacement amount (-5.0, -5.0)
131_6 displacement amount (-0.12124136911516153, -4.999999999999947)
140_5 displacement amount (0.12124136911516153, 4.999999999999947)
216_1 displacement amount (2.0245746878522937, 5.000000000032329)
216_2 displacement amount (-2.0245746878522937, -5.0)
216_3 displacement amount (-5.0, 5.000000000002418)
216_4 displacement amount (5.000000002560528, -5.0)
174_1 displacement amount (5.000000000000174, 0.6984326033938578)
177_3 displacement amount (-5.0, -0.6984326033938578)
216_7 displacement amount (-4.999999998943369, 5.0000000000004245)
216_8 displacement amount (4.999999998943369, -5.0)
216_5 displacement amount (4.502160103985707, 5.0000000000012115)
216_6 displacement amount (-4.502160103985707, -5.0)
185_6 displacement amount (1.587003973884205e-05, -4.99999999941679)
187_5 displacement amount (-1.5870039738842214e-05, 4.99999999941679)
126_1 displacement amount (-4.999999993741742, 4.999999999960505)
130_3 displacement amount (4.999999993741742, -4.999999999960505)
75_2 displacement amount (5.000000000000085, 0.08645968137090568)
76_1 displacement amount (-5.0, -0.08645968137090566)
23_2 displacement amount (4.999999999993997, 0.6308276347791919)
27_1 displacement amount (-4.999999999993997, -0.6308276347791919)
