Newick tree (s):
[&R] ((((((216_25:0.06491194179837814,216_26:0.06491194179837814)192_24:0.28146782280972066,(216_27:0.05302879612824268,216_28:0.05302879612824268)196_27:0.2933509684798561)158_13:0.005000000000090269,((216_29:0.04258748059354977,216_30:0.04258748059354977)197_29:0.07275465812368688,(216_31:0.04795441222498261,216_32:0.04795441222498261)199_31:0.06738772649225402)163_15:0.23603761953478913)116_6:0.5987675495548253,(((216_21:0.09931454049091104,216_22:0.09931454049091104)188_17:0.10983934568681862,(216_23:0.12040890305911664,216_24:0.12040890305911664)191_19:0.08874498311861308)155_10:0.23438908541031162,((216_17:0.13690757843477142,216_18:0.13690757843477142)191_15:0.25815708272327015,(216_19:0.06485735273495458,216_20:0.06485735273495458)191_16:0.3302073084230871)156_9:0.04847831042999966)117_5:0.5066043362188097)67_3:0.1575262135745961,(((216_45:0.09221056810245527,216_46:0.09221056810245527)197_37:0.05721620852633346,(216_43:0.06436429559045949,216_44:0.06436429559045949)198_37:0.08506248103832925)163_19:0.8372452104680961,((216_35:0.04110830490387882,216_36:0.04110830490387882)205_34:0.012292050224401564,(216_33:0.02977023012709882,216_34:0.02977023012709882)211_33:0.02363012500118156)170_17:0.9332716319686043)74_5:0.12100153428456224)23_2:0.0693649724936594,((((216_13:0.5172642917896811,216_14:0.5172642917896811)180_9:0.0050000000000654824,(216_15:0.026237290475389006,216_16:0.026237290475389006)185_11:0.49602699683448115)131_6:0.4400954015881622,((216_9:0.1720081327479281,216_10:0.1720081327479281)191_9:0.19414558947010613,216_12:0.3661537222180343)140_5:0.596205966679998)75_2:0.03291546108150687,(((216_1:0.07667670494767416,216_2:0.07667670494767416)174_1:0.35949777717791065,(216_3:0.357397745676147,216_4:0.357397745676147)177_3:0.07877673644943778)126_1:0.1505576927993357,((216_7:0.2762533290706662,216_8:0.2762533290706662)185_6:0.1618737914323267,(216_5:0.08515342392469738,216_6:0.08515342392469738)187_5:0.3529736965782955)130_3:0.14860505442192756)76_1:0.4085429750546188)27_1:0.18176334389556736)virtual:0.005000000001770591;
Negative-llh: (513.1546229151894, 'optimal')
Dropout rate: 1.690463140321186e-10
Silencing rate: 1.2499526778055094e-10
Sigma: 6.274664577011337
216_25 displacement amount (1.9999999999999891, -0.632455549277074)
216_26 displacement amount (-1.9999999999999891, 0.632455549277074)
216_27 displacement amount (-1.9999999947100526, 0.6324555105861228)
216_28 displacement amount (1.9999999947100526, -0.6324555105861228)
192_24 displacement amount (-1.69813923483241, 1.2313909898826627)
196_27 displacement amount (1.69813923483241, -1.2313909898826627)
216_29 displacement amount (-1.9999999999999767, 0.6324555018369737)
216_30 displacement amount (1.9999999999999767, -0.6324555018369737)
216_31 displacement amount (1.7591674487239375, 1.142510806549467)
216_32 displacement amount (-1.7591674487239375, -1.142510806549467)
197_29 displacement amount (-1.9999999999999818, 0.6324555006908378)
199_31 displacement amount (1.9999999999999818, -0.6324555006908378)
158_13 displacement amount (-0.6396930071486161, 1.9976969024133422)
163_15 displacement amount (0.6396930071486161, -1.9976969024133422)
216_21 displacement amount (1.3102399843809827, 1.6380693479753237)
216_22 displacement amount (-1.3102399843809827, -1.6380693479753237)
216_23 displacement amount (1.738290107263739, 1.1740304541511186)
216_24 displacement amount (-1.738290107263739, -1.1740304541511186)
188_17 displacement amount (-1.8274048971728036, 1.029850208739971)
191_19 displacement amount (1.8274048971728036, -1.029850208739971)
216_17 displacement amount (0.7056728867926954, 1.9753545981763057)
216_18 displacement amount (-0.7056728867926954, -1.9753545981763057)
216_19 displacement amount (-1.257720859659803, 1.678731295148216)
216_20 displacement amount (1.257720859659803, -1.678731295148216)
191_15 displacement amount (-0.9814451778863527, 1.8538515305125765)
191_16 displacement amount (0.9814451778863527, -1.8538515305125765)
155_10 displacement amount (-1.411101679401468, -1.5520284272882414)
156_9 displacement amount (1.411101679401468, 1.5520284272882414)
116_6 displacement amount (0.09026978516749817, -1.9999999999999962)
117_5 displacement amount (-0.09026978516749817, 1.9999999999999962)
216_45 displacement amount (0.9119420835627202, 1.8890107568487635)
216_46 displacement amount (-0.9119420835627202, -1.8890107568487635)
216_43 displacement amount (0.6324555364823421, 1.9999999999999805)
216_44 displacement amount (-0.6324555364823421, -1.9999999999999805)
