Newick tree (s):
[&R] ((((((216_25:0.00887639776207444,216_26:0.00887639776207444)192_24:0.37189072827776165,(216_27:0.29976996971215725,216_28:0.29976996971215725)196_27:0.08099715632767883)158_13:0.005000000000983316,((216_29:0.02510562758549268,216_30:0.02510562758549268)197_29:0.07188276248909982,(216_31:0.022784265627411236,216_32:0.022784265627411236)199_31:0.07420412444718126)163_15:0.28877873581361707)116_6:0.39275054657645053,(((216_21:0.21183093513080517,216_22:0.21183093513080517)188_17:0.005000000000234096,(216_23:0.10720585722158374,216_24:0.10720585722158374)191_19:0.10962507787762678)155_10:0.2418218258683813,((216_17:0.049670971917545596,216_18:0.049670971917545596)191_15:0.3190589553852073,(216_19:0.014499926990830008,216_20:0.014499926990830008)191_16:0.3542300003119229)156_9:0.08992283366483889)117_5:0.31986491149706825)67_3:0.21951080346452634,(((216_45:0.24561158335410455,216_46:0.24561158335410455)197_37:0.005000000205256416,(216_43:0.06997098855312342,216_44:0.06997098855312342)198_37:0.18064059500479898)163_19:0.20994976461224849,((216_35:0.055710549685591325,216_36:0.055710549685591325)205_34:0.17988432092678108,(216_33:0.005536515364651542,216_34:0.005536515364651542)211_33:0.2300583552477209)170_17:0.2249664775577985)74_5:0.5374671277590155)23_2:0.005000000001714231,((((216_13:0.17245139619218544,216_14:0.17245139619218544)180_9:0.29799263762153144,(216_15:0.20127517337132977,216_16:0.20127517337132977)185_11:0.2691688604423871)131_6:0.34182189640906974,((216_9:0.07023787628732081,216_10:0.07023787628732081)191_9:0.3747884729712341,216_12:0.4450263492585549)140_5:0.3672395809642317)75_2:0.005,(((216_1:0.18464037979100176,216_2:0.18464037979100176)174_1:0.20180691480285587,(216_3:0.29356196883025965,216_4:0.29356196883025965)177_3:0.09288532576359798)126_1:0.3429380252605699,((216_7:0.16912960158818835,216_8:0.16912960158818835)185_6:0.2378414865141456,(216_5:0.005676741628435471,216_6:0.005676741628435471)187_5:0.4012943464738985)130_3:0.3224142317520936)76_1:0.0878806103563638)27_1:0.18576254546534718)virtual:0.00500000000179472;
Negative-llh: (522.814794194906, 'optimal')
Dropout rate: 1.6954397221429909e-10
Silencing rate: 1.0978859259954022e-10
Sigma: 5.731927435702014
216_25 displacement amount (4.999999999955844, 4.2555928088946625e-05)
216_26 displacement amount (-4.999999999955516, -4.255592808894663e-05)
216_27 displacement amount (-4.999999970332358, 3.2899108689972114)
216_28 displacement amount (4.999999970532021, -3.2899108689972114)
192_24 displacement amount (-4.999999999983984, 4.999999993733356)
196_27 displacement amount (5.000000031889898, -4.999999993677957)
216_29 displacement amount (-4.999999999908088, 2.555731443570339)
216_30 displacement amount (5.000000012805086, -2.555731443570339)
216_31 displacement amount (4.999999999982291, 5.000000000036693)
216_32 displacement amount (-4.999999999982152, -4.999999999999741)
197_29 displacement amount (-4.999999999930773, 4.595892504814739)
199_31 displacement amount (5.000000009605048, -4.595892504814739)
158_13 displacement amount (-5.0, 5.000000000055737)
163_15 displacement amount (5.000000003127142, -4.99999999999958)
216_21 displacement amount (5.000000000755728, 5.000000000019494)
216_22 displacement amount (-4.9999999999949605, -4.999999999999871)
216_23 displacement amount (4.999999999961972, 5.00000000000373)
216_24 displacement amount (-4.999999999961707, -4.999999999999992)
188_17 displacement amount (-4.999999999937512, 4.005430111657708)
191_19 displacement amount (5.000000008682689, -4.005430111657708)
216_17 displacement amount (4.993415092492346, 5.000000000029045)
216_18 displacement amount (-4.993415092492346, -4.999999999999769)
216_19 displacement amount (-4.469907744194861, 5.000000000014813)
216_20 displacement amount (4.469907744194861, -4.999999999999896)
191_15 displacement amount (0.0017551096673260845, 4.999999999969917)
191_16 displacement amount (-0.001755109667326085, -4.999999999969685)
155_10 displacement amount (0.00018599432380155115, 5.000000001421857)
156_9 displacement amount (-0.00018599432380155117, -4.999999999990717)
116_6 displacement amount (5.000000000327557, 5.112599052298809e-05)
117_5 displacement amount (-4.999999999998027, -5.112599052298828e-05)
216_45 displacement amount (5.0000000080490405, 5.000000000019288)
216_46 displacement amount (-5.0, -4.999999999999864)
216_43 displacement amount (1.4734856529781033, 4.999999999975221)
216_44 displacement amount (-1.4734856529781033, -4.99999999997503)
