Newick tree (s):
[&R] ((((((216_25:0.005000000020055821,216_26:0.005000000020055821)192_24:0.29144832237950413,(216_27:0.023279403306847506,216_28:0.023279403306847506)196_27:0.2731689190357106)158_13:0.05285821042630091,((216_29:0.009861326291543486,216_30:0.009861326291543486)197_29:0.0823517249915234,(216_31:0.0183470196538355,216_32:0.0183470196538355)199_31:0.0738660316292314)163_15:0.257093481485792)116_6:0.6487512579866954,(((216_21:0.0814043491413379,216_22:0.0814043491413379)188_17:0.12575821393770714,(216_23:0.13093031798688826,216_24:0.13093031798688826)191_19:0.07623224509215683)155_10:0.28471638899632346,((216_17:0.10756169631627081,216_18:0.10756169631627081)191_15:0.2306867862164469,(216_19:0.005000000015543505,216_20:0.005000000015543505)191_16:0.33324848256137785)156_9:0.15363046954265086)117_5:0.5061788386801859)67_3:0.17433377809421194,(((216_45:0.0743206813735054,216_46:0.0743206813735054)197_37:0.06770836181261011,(216_43:0.036505838078960386,216_44:0.036505838078960386)198_37:0.10552320510715514)163_19:0.8932233904494771,((216_35:0.009318591863191793,216_36:0.009318591863191793)205_34:0.005000000240016165,(216_33:0.005000000379963504,216_34:0.005000000379963504)211_33:0.00931859212132283)170_17:1.0209338422152683)74_5:0.13713913521417356)23_2:0.07473153012973971,((((216_13:0.5558292237703099,216_14:0.5558292237703099)180_9:0.0641613960328797,(216_15:0.005000000571366264,216_16:0.005000000571366264)185_11:0.6149906208574344)131_6:0.4482121378514936,((216_9:0.15320384427164935,216_10:0.15320384427164935)191_9:0.25901529899018927,216_12:0.4122191432618385)140_5:0.6559836143928446)75_2:0.020279714345710128,(((216_1:0.009445140067179312,216_2:0.009445140067179312)174_1:0.47755022909053996,(216_3:0.43675882455796,216_4:0.43675882455796)177_3:0.0502365445997593)126_1:0.1399796499814587,((216_7:0.32794734224938477,216_8:0.32794734224938477)185_6:0.15860564889959905,(216_5:0.007080040985205533,216_6:0.007080040985205533)187_5:0.47947295016382296)130_3:0.14042202799019426)76_1:0.46150745286121514)27_1:0.1586406269791127)virtual:0.005000000079892147;
Negative-llh: (467.8542411712689, 'optimal')
Dropout rate: 3.2152971542985836e-09
Silencing rate: 1.2514365046930496e-09
Sigma: 4.975469586951944
216_25 displacement amount (7.999987899710653, -0.9990673859393758)
216_26 displacement amount (-7.999987899710653, 0.9990673859393758)
216_27 displacement amount (-7.9999999999976525, 2.500966272522871)
216_28 displacement amount (7.9999999999976525, -2.500966272522871)
192_24 displacement amount (-6.850315756549833, 4.844912197247119)
196_27 displacement amount (6.850315756549833, -4.844912197247119)
216_29 displacement amount (-7.999999999996654, 2.500457613050856)
216_30 displacement amount (7.999999999996654, -2.500457613050856)
216_31 displacement amount (7.035128216558993, 4.572414159515183)
216_32 displacement amount (-7.035128216558993, -4.572414159515183)
197_29 displacement amount (-7.999999999998625, 2.529822128135246)
199_31 displacement amount (7.999999999998625, -2.529822128135246)
158_13 displacement amount (-2.5660232517846713, 7.988461977348474)
163_15 displacement amount (2.5660232517846713, -7.988461977348474)
216_21 displacement amount (5.241994146437601, 6.551450047537728)
216_22 displacement amount (-5.241994146437601, -6.551450047537728)
216_23 displacement amount (6.952386725728716, 4.697267175557056)
216_24 displacement amount (-6.952386725728716, -4.697267175557056)
188_17 displacement amount (-7.270181883980342, 4.188610280599411)
191_19 displacement amount (7.270181883980342, -4.188610280599411)
216_17 displacement amount (2.8219305331413516, 7.901690205382768)
216_18 displacement amount (-2.8219305331413516, -7.901690205382768)
216_19 displacement amount (-4.554675629017699, 6.070826238524748)
216_20 displacement amount (4.554675629017699, -6.070826238524748)
191_15 displacement amount (-3.9976700486739487, 7.37689869478524)
191_16 displacement amount (3.9976700486739487, -7.37689869478524)
155_10 displacement amount (-5.74676694159707, -6.113482629790884)
156_9 displacement amount (5.74676694159707, 6.113482629790884)
116_6 displacement amount (1.6154140700173196, -7.999999999999962)
117_5 displacement amount (-1.6154140700173196, 7.999999999999962)
216_45 displacement amount (3.6482501447039217, 7.5558104178635)
216_46 displacement amount (-3.6482501447039217, -7.5558104178635)
216_43 displacement amount (1.4990077092096976, 7.999999999998212)
216_44 displacement amount (-1.4990077092096976, -7.999999999998212)
