Newick tree (s):
[&R] ((((((216_25:0.2336487151310613,216_26:0.2336487151310613)192_24:0.04998651606810131,(216_27:0.0891230677140501,216_28:0.0891230677140501)196_27:0.1945121634851124)158_13:0.005000000060727881,((216_29:0.16914100856327138,216_30:0.16914100856327138)197_29:0.0050000001542905926,(216_31:0.16914100884150673,216_32:0.16914100884150673)199_31:0.005000000002239887)163_15:0.11449422253940736)116_6:0.2612877996423622,(((216_21:0.07106646808731955,216_22:0.07106646808731955)188_17:0.3314025398454149,(216_23:0.0056349307072579525,216_24:0.0056349307072579525)191_19:0.39683407722547637)155_10:0.14245402291802062,((216_17:0.04446455183425191,216_18:0.04446455183425191)191_15:0.2702722001898491,(216_19:0.18322421797181612,216_20:0.18322421797181612)191_16:0.13151253405228489)156_9:0.23018627882665404)117_5:0.005000000046523669)67_3:0.7599237509401127,(((216_45:0.026037005762560003,216_46:0.026037005762560003)197_37:0.11077050339027357,(216_43:0.13180750892867735,216_44:0.13180750892867735)198_37:0.0050000002324508365)163_19:0.49966125303232034,((216_35:0.2629040720564145,216_36:0.2629040720564145)205_34:0.010191325453679683,(216_33:0.2680953976058933,216_34:0.2680953976058933)211_33:0.0050000000007205635)170_17:0.3633733646750562)74_5:0.6733780196479191)23_2:0.11123205895039931,((((216_13:0.13807327702842334,216_14:0.13807327702842334)180_9:0.7590577000459786,(216_15:0.2376812072361201,216_16:0.2376812072361201)185_11:0.6594497698382815)131_6:0.005000000000171834,((216_9:0.06339964376973067,216_10:0.06339964376973067)191_9:0.22127849602966518,216_12:0.2846781397993959)140_5:0.6174528370444625)75_2:0.3223722978590528,(((216_1:0.35907556459771156,216_2:0.35907556459771156)174_1:0.2012048542799346,(216_3:0.3008759570099522,216_4:0.3008759570099522)177_3:0.2594044618676939)126_1:0.16799443907181977,((216_7:0.21800116541280795,216_8:0.21800116541280795)185_6:0.2657895721585335,(216_5:0.27069616664970586,216_6:0.27069616664970586)187_5:0.2130945709216356)130_3:0.2444841203781244)76_1:0.49622841675344526)27_1:0.19657556608055793)virtual:0.005000000024291261;
Negative-llh: (446.43772862089793, 'optimal')
Dropout rate: 6.689096316312561e-10
Silencing rate: 4.0303159369410104e-10
Sigma: 4.20886321181663
216_25 displacement amount (18.82830104304639, -2.3441588508686064)
216_26 displacement amount (-18.82830104304639, 2.3441588508686064)
216_27 displacement amount (-18.57524784440159, 3.8678379684974846)
216_28 displacement amount (18.57524784440159, -3.8678379684974846)
192_24 displacement amount (-15.054209917809969, 11.548626088892314)
196_27 displacement amount (15.054209917809969, -11.548626088892314)
216_29 displacement amount (-18.457982454599836, 4.3935050096050725)
216_30 displacement amount (18.457982454599836, -4.3935050096050725)
216_31 displacement amount (15.908452828197815, 10.340267338345623)
216_32 displacement amount (-15.908452828197815, -10.340267338345623)
197_29 displacement amount (-18.32339543624109, 4.9247517666332055)
199_31 displacement amount (18.32339543624109, -4.9247517666332055)
158_13 displacement amount (-6.324555319195054, 19.999999998969837)
163_15 displacement amount (6.324555319195054, -19.999999998969837)
216_21 displacement amount (11.853752129869283, 14.815146323153025)
216_22 displacement amount (-11.853752129869283, -14.815146323153025)
216_23 displacement amount (17.380632937037284, 11.743662063266788)
216_24 displacement amount (-17.380632937037284, -11.743662063266788)
188_17 displacement amount (-16.95438790927052, 8.5175543201184)
191_19 displacement amount (16.95438790927052, -8.5175543201184)
216_17 displacement amount (6.381170219320966, 17.868426535831667)
216_18 displacement amount (-6.381170219320966, -17.868426535831667)
216_19 displacement amount (-11.384572830994257, 15.17865285877618)
216_20 displacement amount (11.384572830994257, -15.17865285877618)
191_15 displacement amount (-10.419135384006491, 15.856910775560806)
191_16 displacement amount (10.419135384006491, -15.856910775560806)
155_10 displacement amount (-14.365371723327424, -15.285159313844192)
156_9 displacement amount (14.365371723327424, 15.285159313844192)
116_6 displacement amount (5.433145170937717, -18.17913464158751)
117_5 displacement amount (-5.433145170937717, 18.17913464158751)
216_45 displacement amount (8.24875490396762, 17.086779762246543)
216_46 displacement amount (-8.24875490396762, -17.086779762246543)
216_43 displacement amount (2.1732907227489258, 18.848788029837213)
216_44 displacement amount (-2.1732907227489258, -18.848788029837213)
197_37 displacement amount (-3.8504127244649626, -18.715679350407907)
