Newick tree (s):
[&R] ((((((216_25:0.005,216_26:0.005)192_24:0.37140991263535234,(216_27:0.2970114702346111,216_28:0.2970114702346111)196_27:0.07939844223611225)158_13:0.005000000011484422,((216_29:0.02007534780909356,216_30:0.02007534780909356)197_29:0.07729698203336088,(216_31:0.028360479778406063,216_32:0.028360479778406063)199_31:0.06901185006404838)163_15:0.28403758263975337)116_6:0.37777550429162143,(((216_21:0.2270310402781664,216_22:0.2270310402781664)188_17:0.005,(216_23:0.12135810822863823,216_24:0.12135810822863823)191_19:0.11067293202881313)155_10:0.16028502808584125,((216_17:0.0512584001263202,216_18:0.0512584001263202)191_15:0.3360576682261455,(216_19:0.018420168307083224,216_20:0.018420168307083224)191_16:0.36889590004538253)156_9:0.005)117_5:0.3668693484305367)67_3:0.2372435282656672,(((216_45:0.24053178524368757,216_46:0.24053178524368757)197_37:0.005,(216_43:0.06513368014821747,216_44:0.06513368014821747)198_37:0.18039810508954204)163_19:0.21319802259637935,((216_35:0.05155658507306823,216_36:0.05155658507306823)205_34:0.1799317756727049,(216_33:0.010122497651608374,216_34:0.010122497651608374)211_33:0.22136586309416478)170_17:0.22724144708836574)74_5:0.5376991372053577)23_2:0.005,((((216_13:0.17771519143161252,216_14:0.17771519143161252)180_9:0.3160796613590544,(216_15:0.19967998237090565,216_16:0.19967998237090565)185_11:0.29411487041976125)131_6:0.3261057411135503,((216_9:0.07684749065753183,216_10:0.07684749065753183)191_9:0.3881170137636613,216_12:0.46496450442119314)140_5:0.354936089483024)75_2:0.005,(((216_1:0.18821284974931293,216_2:0.18821284974931293)174_1:0.21823485546729884,(216_3:0.3204999207454906,216_4:0.3204999207454906)177_3:0.08594778447112121)126_1:0.32775536903695446,((216_7:0.18805051153791816,216_8:0.18805051153791816)185_6:0.21648803925339832,(216_5:0.006079738108406579,216_6:0.006079738108406579)187_5:0.3984588126829099)130_3:0.3296645234622498)76_1:0.09069751961051403)27_1:0.17652835109844764)virtual:0.005;
Negative-llh: (518.5569937617609, 'optimal')
Dropout rate: 1.0000000000000007e-10
Silencing rate: 1.0000000000000007e-10
Sigma: 5.568685817217248
216_25 displacement amount (6.0, -1.0013057881437686)
216_26 displacement amount (-6.0, 1.0013057881437686)
216_27 displacement amount (-6.0, 1.8973665961009787)
216_28 displacement amount (6.0, -1.8973665961009787)
192_24 displacement amount (-5.65037637990153, 2.7700627108216223)
196_27 displacement amount (5.65037637990153, -2.7700627108216223)
216_29 displacement amount (-6.0, 1.8973665961013817)
216_30 displacement amount (6.0, -1.8973665961013817)
216_31 displacement amount (5.275671741879578, 3.43034804246693)
216_32 displacement amount (-5.275671741879578, -3.43034804246693)
197_29 displacement amount (-6.0, 1.8973665961013968)
199_31 displacement amount (6.0, -1.8973665961013968)
158_13 displacement amount (-1.8973665961012784, 6.0)
163_15 displacement amount (1.8973665961012784, -6.0)
216_21 displacement amount (3.9311857280787263, 4.913835444133967)
216_22 displacement amount (-3.9311857280787263, -4.913835444133967)
216_23 displacement amount (5.215841888106802, 3.520652410981704)
216_24 displacement amount (-5.215841888106802, -3.520652410981704)
188_17 displacement amount (-5.829124022424555, 2.3709308806806986)
191_19 displacement amount (5.829124022424555, -2.3709308806806986)
216_17 displacement amount (2.117572497108734, 5.925865905079484)
216_18 displacement amount (-2.117572497108734, -5.925865905079484)
216_19 displacement amount (-3.7733862986159017, 5.036025814724654)
216_20 displacement amount (3.7733862986159017, -5.036025814724654)
191_15 displacement amount (-3.135744835542171, 5.45592378371983)
191_16 displacement amount (3.135744835542171, -5.45592378371983)
155_10 displacement amount (-4.425654071677033, -4.473654662384017)
156_9 displacement amount (4.425654071677033, 4.473654662384017)
116_6 displacement amount (1.5469820422376108, -6.0)
117_5 displacement amount (-1.5469820422376108, 6.0)
216_45 displacement amount (2.735768261026694, 5.667060263144718)
216_46 displacement amount (-2.735768261026694, -5.667060263144718)
216_43 displacement amount (1.5011050531321262, 6.0)
216_44 displacement amount (-1.5011050531321262, -6.0)
197_37 displacement amount (-1.897366596101168, -6.0)
198_37 displacement amount (1.897366596101168, 6.0)
216_35 displacement amount (-1.9908865294836335, 5.969620660295658)
216_36 displacement amount (1.9908865294836335, -5.969620660295658)
216_33 displacement amount (-4.611243404417385, 4.282106288533831)
216_34 displacement amount (4.611243404417385, -4.282106288533831)
205_34 displacement amount (6.0, 1.4245938877397657)
211_33 displacement amount (-6.0, -1.4245938877397657)
163_19 displacement amount (6.0, 0.6469926746087881)
170_17 displacement amount (-6.0, -0.6469926746087881)
67_3 displacement amount (-2.100171795591747, 5.932055186750193)
74_5 displacement amount (2.100171795591747, -5.932055186750193)
216_13 displacement amount (4.143300871166725, 4.736354916074198)
216_14 displacement amount (-4.143300871166725, -4.736354916074198)
216_15 displacement amount (-3.4893386406726523, 5.23684216414887)
216_16 displacement amount (3.4893386406726523, -5.23684216414887)
180_9 displacement amount (-4.497170495391669, 4.401756187801672)
185_11 displacement amount (4.497170495391669, -4.401756187801672)
216_9 displacement amount (-3.004139902020692, 5.529479492072931)
216_10 displacement amount (3.004139902020692, -5.529479492072931)
191_9 displacement amount (2.8448663936349896, 5.613086068496167)
216_12 displacement amount (-2.8448663936349896, -5.613086068496167)
131_6 displacement amount (-1.8973665961011716, -6.0)
140_5 displacement amount (1.8973665961011716, 6.0)
216_1 displacement amount (1.8973665961010717, 6.0)
216_2 displacement amount (-1.8973665961010717, -6.0)
216_3 displacement amount (-4.449853155419148, 4.449585025151877)
216_4 displacement amount (4.449853155419148, -4.449585025151877)
174_1 displacement amount (5.395959514618944, 3.237842015746249)
177_3 displacement amount (-5.395959514618944, -3.237842015746249)
216_7 displacement amount (-3.9175644293703664, 4.9247019140037755)
216_8 displacement amount (3.9175644293703664, -4.9247019140037755)
216_5 displacement amount (3.238071372076231, 5.395821884135493)
216_6 displacement amount (-3.238071372076231, -5.395821884135493)
185_6 displacement amount (-1.036078225712329, -6.0)
187_5 displacement amount (1.036078225712329, 6.0)
126_1 displacement amount (-4.251575802374631, 4.639407634668308)
130_3 displacement amount (4.251575802374631, -4.639407634668308)
75_2 displacement amount (6.0, 1.7629472404302664)
76_1 displacement amount (-6.0, -1.7629472404302664)
23_2 displacement amount (5.627185920297238, 2.8168739235863853)
27_1 displacement amount (-5.627185920297238, -2.8168739235863853)
