Newick tree (s):
[&R] ((((((216_25:0.02048692774329132,216_26:0.02048692774329132)192_24:0.36146314104788785,(216_27:0.30632973503723493,216_28:0.30632973503723493)196_27:0.07562033375394422)158_13:0.0050000000415984834,((216_29:0.04153539295079213,216_30:0.04153539295079213)197_29:0.07434136118382195,(216_31:0.04747511101531931,216_32:0.04747511101531931)199_31:0.06840164311929478)163_15:0.271073314689467)116_6:0.36117738135570987,(((216_21:0.24423238112277246,216_22:0.24423238112277246)188_17:0.005000000001283625,(216_23:0.12169503689107852,216_24:0.12169503689107852)191_19:0.1275373440336567)155_10:0.13298493232655456,((216_17:0.06257136970567692,216_18:0.06257136970567692)191_15:0.3146459437370445,(216_19:0.06433334066562629,216_20:0.06433334066562629)191_16:0.3128839727770952)156_9:0.0050000000007849365)117_5:0.36591013692850105)67_3:0.22597842604081764,(((216_45:0.25158869286586805,216_46:0.25158869286586805)197_37:0.0050000000004581735,(216_43:0.07935290329847196,216_44:0.07935290329847196)198_37:0.17723578947157123)163_19:0.20325048328018167,((216_35:0.07701957697860859,216_36:0.07701957697860859)205_34:0.19565951837693052,(216_33:0.027918774248991383,216_34:0.027918774248991383)211_33:0.24476032110654775)170_17:0.1871600806946857)74_5:0.5142667001703837)23_2:0.0050000000255391655,((((216_13:0.19926598475931442,216_14:0.19926598475931442)180_9:0.25945916189220103,(216_15:0.21149391643241072,216_16:0.21149391643241072)185_11:0.24723123021910492)131_6:0.3265253491729918,((216_9:0.09365997606365169,216_10:0.09365997606365169)191_9:0.36037408468736565,216_12:0.4540340607510174)140_5:0.33121643507349013)75_2:0.0050000000034263505,(((216_1:0.19517630644700132,216_2:0.19517630644700132)174_1:0.1936567743627291,(216_3:0.28621479686186446,216_4:0.28621479686186446)177_3:0.10261828394786601)126_1:0.3242961935381777,((216_7:0.1703274104291104,216_8:0.1703274104291104)185_6:0.2201592742359129,(216_5:0.024645319691301952,216_6:0.024645319691301952)187_5:0.36584136497372133)130_3:0.32264258968288484)76_1:0.07712122139316174)27_1:0.18885538048343722)virtual:0.005000000057976129;
Negative-llh: (543.2129643758492, 'optimal')
Dropout rate: 2.5201629207364855e-09
Silencing rate: 1.1359155668640984e-09
Sigma: 6.321468149178023
216_25 displacement amount (1.9999999999401614, -0.6324555318266282)
216_26 displacement amount (-1.9999999999401614, 0.6324555318266282)
216_27 displacement amount (-1.9999999999999798, 0.6324555331475071)
216_28 displacement amount (1.9999999999999798, -0.6324555331475071)
192_24 displacement amount (-1.9232201561021882, 0.8373913338941099)
196_27 displacement amount (1.9232201561021882, -0.8373913338941099)
216_29 displacement amount (-1.9999999986016344, 0.6324555301925502)
216_30 displacement amount (1.9999999986016344, -0.6324555301925502)
216_31 displacement amount (1.7613004799950425, 1.1392195383656805)
216_32 displacement amount (-1.7613004799950425, -1.1392195383656805)
197_29 displacement amount (-1.9999999992366342, 0.632455530685992)
199_31 displacement amount (1.9999999992366342, -0.632455530685992)
158_13 displacement amount (-0.6324555351464519, 1.9999999993463213)
163_15 displacement amount (0.6324555351464519, -1.9999999993463213)
216_21 displacement amount (1.3104530552072065, 1.6378988949745388)
216_22 displacement amount (-1.3104530552072065, -1.6378988949745388)
216_23 displacement amount (1.7381413861309047, 1.1742506214903894)
216_24 displacement amount (-1.7381413861309047, -1.1742506214903894)
188_17 displacement amount (-1.976484676494306, 0.7025015723976962)
191_19 displacement amount (1.976484676494306, -0.7025015723976962)
216_17 displacement amount (0.7034524342572288, 1.9761464326439475)
216_18 displacement amount (-0.7034524342572288, -1.9761464326439475)
216_19 displacement amount (-1.256146911669062, 1.6799092415462398)
216_20 displacement amount (1.256146911669062, -1.6799092415462398)
191_15 displacement amount (-1.1126214721307213, 1.7782219938427184)
191_16 displacement amount (1.1126214721307213, -1.7782219938427184)
155_10 displacement amount (-1.4983329841555932, -1.467991271733441)
156_9 displacement amount (1.4983329841555932, 1.467991271733441)
116_6 displacement amount (0.6324555270892211, -1.9999999999999918)
117_5 displacement amount (-0.6324555270892211, 1.9999999999999918)
216_45 displacement amount (0.9118058417086073, 1.8890765226030848)
216_46 displacement amount (-0.9118058417086073, -1.8890765226030848)
216_43 displacement amount (0.6324555327504298, 1.9999999997606255)
216_44 displacement amount (-0.6324555327504298, -1.9999999997606255)
197_37 displacement amount (-0.6324555353763457, -1.9999999999999385)
198_37 displacement amount (0.6324555353763457, 1.9999999999999385)
216_35 displacement amount (-0.6594512755616485, 1.9912619185809437)
216_36 displacement amount (0.6594512755616485, -1.9912619185809437)
216_33 displacement amount (-1.5368743236761728, 1.427591583858398)
216_34 displacement amount (1.5368743236761728, -1.427591583858398)
205_34 displacement amount (1.999999999965801, 0.6324555319061619)
211_33 displacement amount (-1.999999999965801, -0.6324555319061619)
163_19 displacement amount (1.9999999998120455, 0.2870243721153533)
170_17 displacement amount (-1.9999999998120455, -0.2870243721153533)
67_3 displacement amount (-0.6483572185670883, 1.994901731048697)
74_5 displacement amount (0.6483572185670883, -1.994901731048697)
216_13 displacement amount (1.3811269930575096, 1.5787616124787853)
216_14 displacement amount (-1.3811269930575096, -1.5787616124787853)
216_15 displacement amount (-1.1670916452116793, 1.7429564239072513)
216_16 displacement amount (1.1670916452116793, -1.7429564239072513)
180_9 displacement amount (-1.4966399837927982, 1.4697173093180678)
185_11 displacement amount (1.4966399837927982, -1.4697173093180678)
216_9 displacement amount (-0.9994372299597536, 1.8442139954158077)
216_10 displacement amount (0.9994372299597536, -1.8442139954158077)
191_9 displacement amount (0.9529951054698026, 1.868635954462583)
216_12 displacement amount (-0.9529951054698026, -1.868635954462583)
131_6 displacement amount (-0.6324555359996287, -1.9999999999999516)
140_5 displacement amount (0.6324555359996287, 1.9999999999999516)
216_1 displacement amount (0.6324555318431098, 1.9999999999649047)
