Newick tree (s):
[&R] ((((((216_25:0.17905919539713921,216_26:0.17905919539713921)192_24:0.18941997131957977,(216_27:0.055273080681165904,216_28:0.055273080681165904)196_27:0.3132060860355531)158_13:0.00500000003934685,((216_29:0.09638625433401961,216_30:0.09638625433401961)197_29:0.06924986450207057,(216_31:0.0838255778647335,216_32:0.0838255778647335)199_31:0.08181054097135668)163_15:0.20784304791997568)116_6:0.18734363882950697,(((216_21:0.1462694075279325,216_22:0.1462694075279325)188_17:0.31409939352649696,(216_23:0.17224394821050906,216_24:0.17224394821050906)191_19:0.2881248528439204)155_10:0.09545400455447654,((216_17:0.07459494215332624,216_18:0.07459494215332624)191_15:0.17331044653973654,(216_19:0.005000000688787626,216_20:0.005000000688787626)191_16:0.24290538800427514)156_9:0.3079174169158433)117_5:0.005)67_3:0.8304596416174311,(((216_45:0.09666677486346943,216_46:0.09666677486346943)197_37:0.16810667552805977,(216_43:0.25977345036054006,216_44:0.25977345036054006)198_37:0.005000000030989124)163_19:0.42225876153387476,((216_35:0.07769819507058996,216_36:0.07769819507058996)205_34:0.0050000000598929995,(216_33:0.072752860139909,216_34:0.072752860139909)211_33:0.009945334990573956)170_17:0.6043340167949209)74_5:0.7042502352775999)23_2:0.10006677790836001,((((216_13:0.017274228637002068,216_14:0.017274228637002068)180_9:0.8485981919494917,(216_15:0.039982339983494174,216_16:0.039982339983494174)185_11:0.8258900806029997)131_6:0.1308035099041825,((216_9:0.055817716075703495,216_10:0.055817716075703495)191_9:0.37403170811572434,216_12:0.4298494241914278)140_5:0.5668265062992484)75_2:0.29827532931200584,(((216_1:0.08944762310674008,216_2:0.08944762310674008)174_1:0.4528122831463349,(216_3:0.35549465282993836,216_4:0.35549465282993836)177_3:0.18676525342313666)126_1:0.12246774135800496,((216_7:0.31856674857343803,216_8:0.31856674857343803)185_6:0.005000000036222161,(216_5:0.05124674887976306,216_6:0.05124674887976306)187_5:0.2723199997298971)130_3:0.3411608990014197)76_1:0.6302236121916022)27_1:0.19639796530868198)virtual:0.005000000118928776;
Negative-llh: (473.0536830663243, 'optimal')
Dropout rate: 4.73286715142174e-09
Silencing rate: 1.9387430903220324e-09
Sigma: 5.142217716503062
216_25 displacement amount (4.999999999999726, -0.0006006572389040359)
216_26 displacement amount (-4.999999999999726, 0.0006006572389040359)
216_27 displacement amount (-4.999999999997879, 2.4980638874289607)
216_28 displacement amount (4.999999999997879, -2.4980638874289607)
192_24 displacement amount (-4.999999999999747, 4.999999999999429)
196_27 displacement amount (4.999999999999747, -4.999999999999429)
216_29 displacement amount (-4.999999999998905, 2.4967600707912196)
216_30 displacement amount (4.999999999998905, -2.4967600707912196)
216_31 displacement amount (4.999999999998959, 4.999999999999716)
216_32 displacement amount (-4.999999999998959, -4.999999999999716)
197_29 displacement amount (-4.999999999998379, 4.366185397843119)
199_31 displacement amount (4.999999999998379, -4.366185397843119)
158_13 displacement amount (-4.999999999999799, 4.999999999998538)
163_15 displacement amount (4.999999999999799, -4.999999999998538)
216_21 displacement amount (4.999999999999403, 4.99999999999917)
216_22 displacement amount (-4.999999999999403, -4.99999999999917)
216_23 displacement amount (4.999999999998534, 5.00000000000081)
216_24 displacement amount (-4.999999999998534, -5.0)
188_17 displacement amount (-4.999999999999942, 4.99999999999991)
191_19 displacement amount (4.999999999999942, -4.99999999999991)
216_17 displacement amount (4.996892429896886, 4.999999999997011)
216_18 displacement amount (-4.996892429896886, -4.999999999997011)
216_19 displacement amount (-4.499993436853662, 4.999999999996264)
216_20 displacement amount (4.499993436853662, -4.999999999996264)
191_15 displacement amount (-4.999999999999878, 4.99999999999861)
191_16 displacement amount (4.999999999999878, -4.99999999999861)
155_10 displacement amount (-4.999999999999327, -4.9999999999992335)
156_9 displacement amount (4.999999999999327, 4.9999999999992335)
116_6 displacement amount (3.6237709722259246, -4.999999999999812)
117_5 displacement amount (-3.6237709722259246, 4.999999999999812)
216_45 displacement amount (4.999999999996442, 4.99999999999837)
216_46 displacement amount (-4.999999999996442, -4.99999999999837)
216_43 displacement amount (1.5192130254793865, 4.999999999999476)
216_44 displacement amount (-1.5192130254793865, -4.999999999999476)
197_37 displacement amount (-4.62140216169172, -4.999999999998658)
198_37 displacement amount (4.62140216169172, 4.999999999998658)
216_35 displacement amount (-3.5130204167528287, 4.999999999998706)
216_36 displacement amount (3.5130204167528287, -4.999999999998706)
216_33 displacement amount (-4.999999999999512, 4.999999999999692)
216_34 displacement amount (4.999999999999512, -4.999999999999692)
205_34 displacement amount (4.999999999998048, 1.4954829170548378)
211_33 displacement amount (-4.999999999998048, -1.4954829170548378)
163_19 displacement amount (4.999999999999395, 3.688505401054421)
170_17 displacement amount (-4.999999999999395, -3.688505401054421)
67_3 displacement amount (-4.999999999999861, 4.999999999999638)
74_5 displacement amount (4.999999999999861, -4.999999999999638)
216_13 displacement amount (4.999999999998088, 4.999999999997144)
216_14 displacement amount (-4.999999999998088, -4.999999999997144)
216_15 displacement amount (-5.0, 4.999999999998871)
216_16 displacement amount (5.0000000042287756, -4.999999999998871)
180_9 displacement amount (-4.999999999999526, 4.999999999999538)
185_11 displacement amount (4.999999999999526, -4.999999999999538)
216_9 displacement amount (-5.0, 4.999999999997833)
216_10 displacement amount (5.000000004734262, -4.999999999997833)
191_9 displacement amount (4.9999999999996385, 4.99999999999903)
216_12 displacement amount (-4.9999999999996385, -4.99999999999903)
131_6 displacement amount (-4.999999999999896, -4.999999999998989)
140_5 displacement amount (4.999999999999896, 4.999999999998989)
216_1 displacement amount (2.498965052822761, 4.999999999999294)
216_2 displacement amount (-2.498965052822761, -4.999999999999294)
216_3 displacement amount (-4.999999999998978, 4.99999999999909)
216_4 displacement amount (4.999999999998978, -4.99999999999909)
174_1 displacement amount (4.999999999999754, 4.999999999999962)
177_3 displacement amount (-4.999999999999754, -4.999999999999962)
216_7 displacement amount (-4.999999999999317, 4.999999999999094)
216_8 displacement amount (4.999999999999317, -4.999999999999094)
216_5 displacement amount (4.500909724360016, 4.999999999999164)
216_6 displacement amount (-4.500909724360016, -4.999999999999164)
185_6 displacement amount (7.504306723919272e-05, -4.999999999999929)
187_5 displacement amount (-7.504306723919274e-05, 4.999999999999929)
126_1 displacement amount (-4.999999999999841, 4.999999999999828)
130_3 displacement amount (4.999999999999841, -4.999999999999828)
75_2 displacement amount (5.00000000000356, 1.5197587071644028e-07)
76_1 displacement amount (-5.0, -1.5197587071641995e-07)
23_2 displacement amount (4.99999999999959, 4.999999999999888)
27_1 displacement amount (-4.99999999999959, -4.999999999999888)
