Newick tree (s):
[&R] ((((((216_25:0.16661815198555407,216_26:0.16661815198555407)192_24:0.1968735178987615,(216_27:0.04335366949201354,216_28:0.04335366949201354)196_27:0.3201380003923021)158_13:0.005000000005043583,((216_29:0.09237057777150628,216_30:0.09237057777150628)197_29:0.062280903307633,(216_31:0.08291215108717742,216_32:0.08291215108717742)199_31:0.07173932999196188)163_15:0.21384018879059996)116_6:0.19794900904285936,(((216_21:0.1572875677610097,216_22:0.1572875677610097)188_17:0.30152328849583243,(216_23:0.17947301391555467,216_24:0.17947301391555467)191_19:0.2793378423412874)155_10:0.1026298225920276,((216_17:0.0702742478025534,216_18:0.0702742478025534)191_15:0.17966916052829757,(216_19:0.0050000000823306875,216_20:0.0050000000823306875)191_16:0.2449434082977074)156_9:0.3114972705180188)117_5:0.005000000064587255)67_3:0.8233031912061369,(((216_45:0.10019292311566057,216_46:0.10019292311566057)197_37:0.14592472674925075,(216_43:0.24111764984851655,216_44:0.24111764984851655)198_37:0.005000000019091601)163_19:0.4262615289009232,((216_35:0.06460589165520102,216_36:0.06460589165520102)205_34:0.005000000042745326,(216_33:0.06460589167810775,216_34:0.06460589167810775)211_33:0.0050000000177887645)170_17:0.602773287074992)74_5:0.7173646913529009)23_2:0.10022899669771922,((((216_13:0.024349302904717162,216_14:0.024349302904717162)180_9:0.8618173313838374,(216_15:0.04385974933250974,216_16:0.04385974933250974)185_11:0.842306884956045)131_6:0.10834337746303718,((216_9:0.058365929505080044,216_10:0.058365929505080044)191_9:0.37679991552751607,216_12:0.43516584503259614)140_5:0.5593441667189957)75_2:0.2972801180355639,(((216_1:0.06495402974225732,216_2:0.06495402974225732)174_1:0.4919044615948627,(216_3:0.36917627305385353,216_4:0.36917627305385353)177_3:0.18768221828326662)126_1:0.12006317421853137,((216_7:0.32906696728016377,216_8:0.32906696728016377)185_6:0.005000000021187973,(216_5:0.05098119915721784,216_6:0.05098119915721784)187_5:0.2830857681409965)130_3:0.34285469825743703)76_1:0.6148684642315047)27_1:0.19818273702929853)virtual:0.005000000024199672;
Negative-llh: (472.798925217327, 'optimal')
Dropout rate: 8.115244124308333e-10
Silencing rate: 4.926405065403133e-10
Sigma: 5.138960913540955
216_25 displacement amount (5.999999999400059, -1.0011740950589656)
216_26 displacement amount (-5.999999999400059, 1.0011740950589656)
216_27 displacement amount (-5.999999997088545, 1.8973665967670024)
216_28 displacement amount (5.999999997088545, -1.8973665967670024)
192_24 displacement amount (-4.903797120061736, 3.943700518657377)
196_27 displacement amount (4.903797120061736, -3.943700518657377)
216_29 displacement amount (-5.999999997831063, 1.8973665953044658)
216_30 displacement amount (5.999999997831063, -1.8973665953044658)
216_31 displacement amount (5.277666816782941, 3.4272777949727753)
216_32 displacement amount (-5.277666816782941, -3.4272777949727753)
197_29 displacement amount (-5.999999997029105, 1.8973665964458393)
199_31 displacement amount (5.999999997029105, -1.8973665964458393)
158_13 displacement amount (-1.9397020111885843, 5.986447705650159)
163_15 displacement amount (1.9397020111885843, -5.986447705650159)
216_21 displacement amount (3.9302035407994826, 4.9146210563290875)
216_22 displacement amount (-3.9302035407994826, -4.9146210563290875)
216_23 displacement amount (5.214429805455975, 3.522743510523858)
216_24 displacement amount (-5.214429805455975, -3.522743510523858)
188_17 displacement amount (-5.505220298887903, 3.048368333653177)
191_19 displacement amount (5.505220298887903, -3.048368333653177)
216_17 displacement amount (2.1187943706229606, 5.925429133133047)
216_18 displacement amount (-2.1187943706229606, -5.925429133133047)
216_19 displacement amount (-3.77565390431268, 5.034325932653093)
216_20 displacement amount (3.77565390431268, -5.034325932653093)
191_15 displacement amount (-3.1158123366759125, 5.467331487559944)
191_16 displacement amount (3.1158123366759125, -5.467331487559944)
155_10 displacement amount (-4.420762265414181, -4.478488688338871)
156_9 displacement amount (4.420762265414181, 4.478488688338871)
116_6 displacement amount (2.823640070699684, -5.6237938260363505)
117_5 displacement amount (-2.823640070699684, 5.6237938260363505)
216_45 displacement amount (2.734835766202695, 5.667510334458155)
216_46 displacement amount (-2.734835766202695, -5.667510334458155)
216_43 displacement amount (1.5007245369426867, 5.999999999421145)
216_44 displacement amount (-1.5007245369426867, -5.999999999421145)
