Newick tree (s):
[&R] ((((((216_25:0.005000000334590351,216_26:0.005000000334590351)192_24:0.07723192523513281,(216_27:0.07723192334359694,216_28:0.07723192334359694)196_27:0.00500000012022096)158_13:0.3473785272696966,((216_29:0.010207977024833729,216_30:0.010207977024833729)197_29:0.09991611295134051,(216_31:0.019707095365024466,216_32:0.019707095365024466)199_31:0.0904169946111425)163_15:0.31948635957645655)116_6:0.005000000004303025,(((216_21:0.09038163112783548,216_22:0.09038163112783548)188_17:0.21027438371382678,(216_23:0.1724681474071562,216_24:0.1724681474071562)191_19:0.12818786743450605)155_10:0.05881101114648917,((216_17:0.0989935167458178,216_18:0.0989935167458178)191_15:0.0050000001190784365,(216_19:0.005000000330673825,216_20:0.005000000330673825)191_16:0.09899351861256715)156_9:0.25547351029302323)117_5:0.07514342352652649)67_3:0.4849051325904853,(((216_45:0.06565494992828712,216_46:0.06565494992828712)197_37:0.33422184614552725,(216_43:0.032474879612452455,216_44:0.032474879612452455)198_37:0.36740191646136194)163_19:0.24702575929789156,((216_35:0.01882043387062737,216_36:0.01882043387062737)205_34:0.005000000151475314,(216_33:0.005000000199807389,216_34:0.005000000199807389)211_33:0.018820434296984677)170_17:0.6230821228376059)74_5:0.27261302673345733)23_2:0.1508056447536227,((((216_13:0.03543891695208826,216_14:0.03543891695208826)180_9:0.7239402107341393,(216_15:0.48067414714437856,216_16:0.48067414714437856)185_11:0.2787049805418487)131_6:0.19076511947542843,((216_9:0.14930875192544776,216_10:0.14930875192544776)191_9:0.48878092862491596,216_12:0.6380896805503637)140_5:0.312054566611292)75_2:0.11517698003824321,(((216_1:0.2089346155890798,216_2:0.2089346155890798)174_1:0.32554721582520263,(216_3:0.4157260804236885,216_4:0.4157260804236885)177_3:0.11875575099059389)126_1:0.07535325030614409,((216_7:0.24756620494999856,216_8:0.24756620494999856)185_6:0.005000000118015507,(216_5:0.005000000325692073,216_6:0.005000000325692073)187_5:0.2475662067825262)130_3:0.3572688778116623)76_1:0.45548614547947247)27_1:0.005000000038654371)virtual:0.10236362002493073;
Negative-llh: (452.2909136867404, 'optimal')
Dropout rate: 1.706833720570914e-09
Silencing rate: 6.359473528078802e-10
Sigma: 4.961805428361445
216_25 displacement amount (7.999999293401702, -0.9998721821634888)
216_26 displacement amount (-7.999999293401702, 0.9998721821634888)
216_27 displacement amount (-7.999999999999649, 2.4990579256868273)
216_28 displacement amount (7.999999999999649, -2.4990579256868273)
192_24 displacement amount (-6.908091323214682, 4.7621712241280605)
196_27 displacement amount (6.908091323214682, -4.7621712241280605)
216_29 displacement amount (-7.999999999998442, 2.501906120815412)
216_30 displacement amount (7.999999999998442, -2.501906120815412)
216_31 displacement amount (7.0352860841416005, 4.572171286343977)
216_32 displacement amount (-7.0352860841416005, -4.572171286343977)
197_29 displacement amount (-7.999999999999424, 2.5298221281358977)
199_31 displacement amount (7.999999999999424, -2.5298221281358977)
158_13 displacement amount (-2.5298221281353888, 7.999999999999738)
163_15 displacement amount (2.5298221281353888, -7.999999999999738)
216_21 displacement amount (5.241508843644568, 6.551838300276831)
216_22 displacement amount (-5.241508843644568, -6.551838300276831)
216_23 displacement amount (6.952744981830532, 4.696736877207463)
216_24 displacement amount (-6.952744981830532, -4.696736877207463)
188_17 displacement amount (-7.084811704716359, 4.495046517754825)
191_19 displacement amount (7.084811704716359, -4.495046517754825)
216_17 displacement amount (2.8212081161236573, 7.901948183568866)
216_18 displacement amount (-2.8212081161236573, -7.901948183568866)
216_19 displacement amount (-4.553648858419867, 6.071596340532956)
216_20 displacement amount (4.553648858419867, -6.071596340532956)
191_15 displacement amount (-3.8943517186889256, 7.43195968316183)
191_16 displacement amount (3.8943517186889256, -7.43195968316183)
155_10 displacement amount (-5.779762898459698, -6.082297333799344)
156_9 displacement amount (5.779762898459698, 6.082297333799344)
116_6 displacement amount (4.29112591028511, -7.210148319915482)
117_5 displacement amount (-4.29112591028511, 7.210148319915482)
216_45 displacement amount (3.647566996723779, 7.55614022587598)
216_46 displacement amount (-3.647566996723779, -7.55614022587598)
216_43 displacement amount (1.500001693698, 7.999999999998957)
216_44 displacement amount (-1.500001693698, -7.999999999998957)
197_37 displacement amount (-2.5298221281348887, -7.999999999999782)
198_37 displacement amount (2.5298221281348887, 7.999999999999782)
216_35 displacement amount (-2.653221997465372, 7.959925441973565)
216_36 displacement amount (2.653221997465372, -7.959925441973565)
216_33 displacement amount (-6.148753563576454, 5.709013030526596)
216_34 displacement amount (6.148753563576454, -5.709013030526596)
205_34 displacement amount (7.999999999999156, 1.4771815605121827)
211_33 displacement amount (-7.999999999999156, -1.4771815605121827)
163_19 displacement amount (7.99999999999979, 1.2098880206692435)
