Newick tree (s):
[&R] ((((((216_25:0.16237765607161184,216_26:0.16237765607161184)192_24:0.19636879434065033,(216_27:0.019484612182629767,216_28:0.019484612182629767)196_27:0.33926183822963246)158_13:0.005000000032117183,((216_29:0.038977484542563515,216_30:0.038977484542563515)197_29:0.08219205387210719,(216_31:0.04735584510588361,216_32:0.04735584510588361)199_31:0.07381369330878709)163_15:0.2425769120052352)116_6:0.21962638612017102,(((216_21:0.135389820774487,216_22:0.135389820774487)188_17:0.28797262313252336,(216_23:0.18246876502297774,216_24:0.18246876502297774)191_19:0.24089367888403265)155_10:0.15501039239269637,((216_17:0.051373046790727545,216_18:0.051373046790727545)191_15:0.17831240149290278,(216_19:0.00500000007923417,216_20:0.00500000007923417)191_16:0.22468544882233785)156_9:0.34868738801607646)117_5:0.005000000254167398)67_3:0.8595942204998006,(((216_45:0.08000155246510826,216_46:0.08000155246510826)197_37:0.15052935125126524,(216_43:0.22553090497277953,216_44:0.22553090497277953)198_37:0.005000000010215269)163_19:0.44814184035488724,((216_35:0.013128403074031472,216_36:0.013128403074031472)205_34:0.005000000154376246,(216_33:0.013128403045353867,216_34:0.013128403045353867)211_33:0.0050000000800184755)170_17:0.6605443411078757)74_5:0.7642943129686165)23_2:0.10487133230413331,((((216_13:0.005000000059255202,216_14:0.005000000059255202)180_9:0.9361736290300651,(216_15:0.005000000160932926,216_16:0.005000000160932926)185_11:0.9361736287551531)131_6:0.14417874323104368,((216_9:0.03507263023869426,216_10:0.03507263023869426)191_9:0.44014557192951365,216_12:0.47521820216820787)140_5:0.6101341699249376)75_2:0.27898771799895383,(((216_1:0.005000000488694188,216_2:0.005000000488694188)174_1:0.6080334445820099,(216_3:0.4386030233530433,216_4:0.4386030233530433)177_3:0.17443042170546585)126_1:0.10671360277635826,((216_7:0.3576012661141536,216_8:0.3576012661141536)185_6:0.005000000613226632,(216_5:0.00500000000433259,216_6:0.00500000000433259)187_5:0.3576012667143313)130_3:0.3571457811404598)76_1:0.6445930422572317)27_1:0.18349829925191152)virtual:0.005000000069232582;
Negative-llh: (449.13856484445625, 'optimal')
Dropout rate: 2.755909740386685e-09
Silencing rate: 1.4438306084614867e-09
Sigma: 4.535639684485673
216_25 displacement amount (8.471880584169597, -1.0617152626220907)
216_26 displacement amount (-8.471880584169597, 1.0617152626220907)
216_27 displacement amount (-8.99999998301499, 2.499862028486118)
216_28 displacement amount (8.99999998301499, -2.499862028486118)
192_24 displacement amount (-7.377836302694737, 5.887913998351485)
196_27 displacement amount (7.377836302694737, -5.887913998351485)
216_29 displacement amount (-8.99999998464877, 2.4997872374042234)
216_30 displacement amount (8.99999998464877, -2.4997872374042234)
216_31 displacement amount (7.913327889347409, 5.1457984709028635)
216_32 displacement amount (-7.913327889347409, -5.1457984709028635)
197_29 displacement amount (-8.99999998132536, 2.846049889573381)
199_31 displacement amount (8.99999998132536, -2.846049889573381)
158_13 displacement amount (-2.9728504746193902, 8.958915161409967)
163_15 displacement amount (2.9728504746193902, -8.958915161409967)
216_21 displacement amount (5.896513105551394, 7.370965552374572)
216_22 displacement amount (-5.896513105551394, -7.370965552374572)
216_23 displacement amount (7.820229874090557, 5.286208922339448)
216_24 displacement amount (-7.820229874090557, -5.286208922339448)
188_17 displacement amount (-8.205001234339107, 4.666685603455527)
191_19 displacement amount (8.205001234339107, -4.666685603455527)
216_17 displacement amount (3.1757502700353073, 8.88901627715887)
216_18 displacement amount (-3.1757502700353073, -8.88901627715887)
216_19 displacement amount (-5.122986046575619, 6.830447558108671)
216_20 displacement amount (5.122986046575619, -6.830447558108671)
191_15 displacement amount (-4.809063489276843, 8.122370854831674)
191_16 displacement amount (4.809063489276843, -8.122370854831674)
155_10 displacement amount (-6.5922090682370715, -6.755943985545926)
156_9 displacement amount (6.5922090682370715, 6.755943985545926)
116_6 displacement amount (3.449877666305723, -7.810143684887551)
117_5 displacement amount (-3.449877666305723, 7.810143684887551)
216_45 displacement amount (4.105555559740121, 8.49967139119125)
216_46 displacement amount (-4.105555559740121, -8.49967139119125)
216_43 displacement amount (1.499075447840548, 8.999999994608514)
216_44 displacement amount (-1.499075447840548, -8.999999994608514)
197_37 displacement amount (-2.8460498827596625, -8.999999987086266)
198_37 displacement amount (2.8460498827596625, 8.999999987086266)
216_35 displacement amount (-2.984942708658747, 8.954893499768128)
