Newick tree (s):
[&R] ((((((216_25:0.005000000005121104,216_26:0.005000000005121104)192_24:0.05939133170026669,(216_27:0.031571531073946967,216_28:0.031571531073946967)196_27:0.03281980054528024)158_13:0.5188500001157115,((216_29:0.06603961246324272,216_30:0.06603961246324272)197_29:0.06869619352060445,(216_31:0.024114576398130888,216_32:0.024114576398130888)199_31:0.11062122958571628)163_15:0.4485055257510915)116_6:0.3964781724615731,(((216_21:0.09664303900241929,216_22:0.09664303900241929)188_17:0.5411931719917602,(216_23:0.3633289576537259,216_24:0.3633289576537259)191_19:0.2745072533404534)155_10:0.1036523026695439,((216_17:0.0775838816083068,216_18:0.0775838816083068)191_15:0.013338846591814689,(216_19:0.005000000141080814,216_20:0.005000000141080814)191_16:0.08592273043706786)156_9:0.6505657854636018)117_5:0.23823099053278848)67_3:0.5567092329336067,(((216_45:0.20299815341249156,216_46:0.20299815341249156)197_37:0.07664747868712124,(216_43:0.04308000558764931,216_44:0.04308000558764931)198_37:0.23656562651196342)163_19:1.0168388438795752,((216_35:0.012467137378217169,216_36:0.012467137378217169)205_34:0.005000000039243946,(216_33:0.00500000006474159,216_34:0.00500000006474159)211_33:0.012467137782560438)170_17:1.279017339223301)74_5:0.2399442611509308)23_2:0.03920899138883359,((((216_13:0.05837407937501091,216_14:0.05837407937501091)180_9:0.6246450394978944,(216_15:0.0050000001217097995,216_16:0.0050000001217097995)185_11:0.6780191208027058)131_6:0.513728599588352,((216_9:0.04646572289179788,216_10:0.04646572289179788)191_9:0.4414413664078102,216_12:0.48790708929960824)140_5:0.708840629161649)75_2:0.17584424704919835,(((216_1:0.5282362138605896,216_2:0.5282362138605896)174_1:0.3103261034197393,(216_3:0.5730118903547636,216_4:0.5730118903547636)177_3:0.26555042692556513)126_1:0.005000000014789375,((216_7:0.5319320583105591,216_8:0.5319320583105591)185_6:0.30663025897125373,(216_5:0.5841462791987909,216_6:0.5841462791987909)187_5:0.2544160380830217)130_3:0.0050000000148860855)76_1:0.529029648464666)27_1:0.20304576300849683)virtual:0.0050000000178927724;
Negative-llh: (451.19098940268157, 'optimal')
Dropout rate: 7.978046330090377e-10
Silencing rate: 4.4066541360751184e-10
Sigma: 4.644891205381236
216_25 displacement amount (7.999991528987053, -1.0004823806987362)
216_26 displacement amount (-7.999991528987053, 1.0004823806987362)
216_27 displacement amount (-7.999999999999511, 2.5014103106219205)
216_28 displacement amount (7.999999999999511, -2.5014103106219205)
192_24 displacement amount (-6.843424588061927, 4.854641116794945)
196_27 displacement amount (6.843424588061927, -4.854641116794945)
216_29 displacement amount (-7.999999999999855, 2.5005591446294138)
216_30 displacement amount (7.999999999999855, -2.5005591446294138)
216_31 displacement amount (7.034845099886417, 4.5728497157997)
216_32 displacement amount (-7.034845099886417, -4.5728497157997)
197_29 displacement amount (-7.9999999999997025, 2.529822128159611)
199_31 displacement amount (7.9999999999997025, -2.529822128159611)
158_13 displacement amount (-2.5298221281165203, 7.999999999999895)
163_15 displacement amount (2.5298221281165203, -7.999999999999895)
216_21 displacement amount (5.242619345001368, 6.550949737758627)
216_22 displacement amount (-5.242619345001368, -6.550949737758627)
216_23 displacement amount (6.952064569525766, 4.697743950803734)
216_24 displacement amount (-6.952064569525766, -4.697743950803734)
188_17 displacement amount (-6.948004295270827, 4.703747060705121)
191_19 displacement amount (6.948004295270827, -4.703747060705121)
216_17 displacement amount (2.823711537462416, 7.901053938812759)
216_18 displacement amount (-2.823711537462416, -7.901053938812759)
216_19 displacement amount (-4.554039776293326, 6.071303169828601)
216_20 displacement amount (4.554039776293326, -6.071303169828601)
191_15 displacement amount (-4.234655344020146, 7.243458727077788)
191_16 displacement amount (4.234655344020146, -7.243458727077788)
155_10 displacement amount (-5.860547739863832, -6.004496664865606)
156_9 displacement amount (5.860547739863832, 6.004496664865606)
116_6 displacement amount (4.131113921645841, -7.303006079642048)
117_5 displacement amount (-4.131113921645841, 7.303006079642048)
216_45 displacement amount (3.6469295561051407, 7.556447897948848)
216_46 displacement amount (-3.6469295561051407, -7.556447897948848)
216_43 displacement amount (1.5004302130783789, 7.999999999999554)
216_44 displacement amount (-1.5004302130783789, -7.999999999999554)
