Newick tree (s):
[&R] ((((((216_25:0.021017642581066105,216_26:0.021017642581066105)192_24:0.12018381242808779,(216_27:0.13620145539430029,216_28:0.13620145539430029)196_27:0.005000000002864221)158_13:0.23561317044832636,((216_29:0.04423611208621637,216_30:0.04423611208621637)197_29:0.08082829927091009,(216_31:0.05056469260411418,216_32:0.05056469260411418)199_31:0.0744997187530123)163_15:0.2517502141003539)116_6:0.005000000004154257,(((216_21:0.10541042960628105,216_22:0.10541042960628105)188_17:0.1915658310733049,(216_23:0.15002086129009284,216_24:0.15002086129009284)191_19:0.14695539938949298)155_10:0.005000004849325993,((216_17:0.12687751393069283,216_18:0.12687751393069283)191_15:0.005000000002556685,(216_19:0.01760633275381913,216_20:0.01760633275381913)191_16:0.1142711806827136)156_9:0.17009875208882289)117_5:0.07983835992433225)67_3:0.4253733534475186,(((216_45:0.07613704397469775,216_46:0.07613704397469775)197_37:0.33262605027793946,(216_43:0.051610991416696464,216_44:0.051610991416696464)198_37:0.35715210283594057)163_19:0.2325481554359742,((216_35:0.06286251985679453,216_36:0.06286251985679453)205_34:0.005000002139325086,(216_33:0.029419818017117665,216_34:0.029419818017117665)211_33:0.03844270395953229)170_17:0.5734487277119615)74_5:0.16587672920859511)23_2:0.15397217496700785,((((216_13:0.07989480816637513,216_14:0.07989480816637513)180_9:0.5815848437411847,(216_15:0.4877661300425461,216_16:0.4877661300425461)185_11:0.17371352186501385)131_6:0.16345782744344636,((216_9:0.1722806669811507,216_10:0.1722806669811507)191_9:0.4275293878479056,216_12:0.5998100548290562)140_5:0.22512742452194975)75_2:0.13122267271689086,(((216_1:0.21279420792571785,216_2:0.21279420792571785)174_1:0.26059280074414504,(216_3:0.3247902885888292,216_4:0.3247902885888292)177_3:0.14859672008103378)126_1:0.08040246306139459,((216_7:0.20451058981103185,216_8:0.20451058981103185)185_6:0.005000001652751434,(216_5:0.023060877443842994,216_6:0.023060877443842994)187_5:0.18644971400682794)130_3:0.3442788802805864)76_1:0.4023706803366397)27_1:0.0050000018170071854)virtual:0.10280397029736574;
Negative-llh: (498.50253654272126, 'optimal')
Dropout rate: 6.860999102628531e-10
Silencing rate: 2.855333592631355e-10
Sigma: 6.37040756791241
216_25 displacement amount (1.9999999999997398, -0.6324555544347292)
216_26 displacement amount (-1.9999999999997398, 0.6324555544347292)
216_27 displacement amount (-1.999999999999933, 0.6324554767969719)
216_28 displacement amount (1.999999999999933, -0.6324554767969719)
192_24 displacement amount (-1.764924904318949, 1.1335961629192952)
196_27 displacement amount (1.764924904318949, -1.1335961629192952)
216_29 displacement amount (-1.9999999999998246, 0.6324555729476771)
216_30 displacement amount (1.9999999999998246, -0.6324555729476771)
216_31 displacement amount (1.7578473536535921, 1.1445404127248606)
216_32 displacement amount (-1.7578473536535921, -1.1445404127248606)
197_29 displacement amount (-1.9999999999998672, 0.6324555793131138)
199_31 displacement amount (1.9999999999998672, -0.6324555793131138)
158_13 displacement amount (-0.632455541046318, 1.9999999999999383)
163_15 displacement amount (0.632455541046318, -1.9999999999999383)
216_21 displacement amount (1.310258241895185, 1.6380547406790946)
216_22 displacement amount (-1.310258241895185, -1.6380547406790946)
216_23 displacement amount (1.7382138768936224, 1.174143310361394)
216_24 displacement amount (-1.7382138768936224, -1.174143310361394)
188_17 displacement amount (-1.772184205535832, 1.1222136085848726)
191_19 displacement amount (1.772184205535832, -1.1222136085848726)
216_17 displacement amount (0.7039500357313432, 1.9759692203973422)
216_18 displacement amount (-0.7039500357313432, -1.9759692203973422)
216_19 displacement amount (-1.2588823797633528, 1.6778603527721327)
216_20 displacement amount (1.2588823797633528, -1.6778603527721327)
191_15 displacement amount (-0.8458911309916507, 1.919496885541313)
191_16 displacement amount (0.8458911309916507, -1.919496885541313)
155_10 displacement amount (-1.4519530573118977, -1.5138799567090135)
156_9 displacement amount (1.4519530573118977, 1.5138799567090135)
116_6 displacement amount (1.3254858568623338, -1.6257574873869138)
117_5 displacement amount (-1.3254858568623338, 1.6257574873869138)
216_45 displacement amount (0.9125190073904957, 1.8887321366465606)
216_46 displacement amount (-0.9125190073904957, -1.8887321366465606)
216_43 displacement amount (0.6324555203626415, 1.9999999999998057)
