Newick tree (s):
[&R] ((((((216_25:0.042880948337022516,216_26:0.042880948337022516)192_24:0.30374355812304643,(216_27:0.042053715583666,216_28:0.042053715583666)196_27:0.304570790876403)158_13:0.01565438107220352,((216_29:0.027515797305767118,216_30:0.027515797305767118)197_29:0.12909960445695137,(216_31:0.024676121451085477,216_32:0.024676121451085477)199_31:0.13193928031163304)163_15:0.205663485769554)116_6:0.6114448223849983,(((216_21:0.071220679824445,216_22:0.071220679824445)188_17:0.12147543367538248,(216_23:0.1118458976360052,216_24:0.1118458976360052)191_19:0.08085021586382227)155_10:0.2833674511729096,((216_17:0.11364831024291631,216_18:0.11364831024291631)191_15:0.22546658419761476,(216_19:0.015289630321528186,216_20:0.015289630321528186)191_16:0.32382526411900286)156_9:0.13694867023220608)117_5:0.4976601452445335)67_3:0.15543655743895873,(((216_45:0.07357776230451203,216_46:0.07357776230451203)197_37:0.0674142187291999,(216_43:0.05563097900842031,216_44:0.05563097900842031)198_37:0.08536100202529161)163_19:0.8602300887194728,((216_35:0.026818694101982975,216_36:0.026818694101982975)205_34:0.00559559113051362,(216_33:0.006132853633051141,216_34:0.006132853633051141)211_33:0.026281431599445456)170_17:0.968807784520688)74_5:0.12793819760304473)23_2:0.07022724450256329,((((216_13:0.5368476891205389,216_14:0.5368476891205389)180_9:0.005000000000000056,(216_15:0.006151970809690354,216_16:0.006151970809690354)185_11:0.535695718253762)131_6:0.45803060035866466,((216_9:0.15437151441045144,216_10:0.15437151441045144)191_9:0.21542539369546312,216_12:0.36979690810591453)140_5:0.6300813813162025)75_2:0.02598154659945641,(((216_1:0.05088390557510766,216_2:0.05088390557510766)174_1:0.39099605298101964,(216_3:0.3752094605723629,216_4:0.3752094605723629)177_3:0.06667049798376447)126_1:0.14381357735907233,((216_7:0.2804012197451887,216_8:0.2804012197451887)185_6:0.16060440281805052,(216_5:0.039973593821872225,216_6:0.039973593821872225)187_5:0.40103202874136695)130_3:0.14468791335196032)76_1:0.44016630010637386)27_1:0.17352767583721934)virtual:0.005;
Negative-llh: (489.6595107072301, 'optimal')
Dropout rate: 9.999999999999428e-11
Silencing rate: 1.000000000000009e-10
Sigma: 5.59008891796355
216_25 displacement amount (5.00000000003064, -0.9725667609717015)
216_26 displacement amount (-5.0, 0.9725667609717015)
216_27 displacement amount (-5.0, 2.4970059549028196)
216_28 displacement amount (5.000000000062276, -2.4970059549028196)
192_24 displacement amount (-5.0, 5.000000000003564)
196_27 displacement amount (5.000000017273823, -5.0)
216_29 displacement amount (-5.0, 2.3933362550974913)
216_30 displacement amount (5.000000000071899, -2.3933362550974913)
216_31 displacement amount (5.000000000067973, 5.000000000021039)
216_32 displacement amount (-5.0, -5.0)
197_29 displacement amount (0.030919706206483388, 4.999999861753378)
199_31 displacement amount (-0.03091970620648339, -4.999999861753378)
158_13 displacement amount (-4.999999999997918, 5.000000000024696)
163_15 displacement amount (4.999999999997918, -5.0)
216_21 displacement amount (5.000000000025974, 5.000000000037846)
216_22 displacement amount (-5.0, -5.0)
216_23 displacement amount (5.00000000004306, 5.0000000000248885)
216_24 displacement amount (-5.0, -5.0)
188_17 displacement amount (-5.0, 5.0000000000010365)
191_19 displacement amount (5.000000000013835, -5.0)
216_17 displacement amount (4.999976508788206, 5.000000000025081)
216_18 displacement amount (-4.999976508788206, -5.0)
216_19 displacement amount (-4.435433166571402, 5.000000000033287)
216_20 displacement amount (4.435433166571402, -5.0)
191_15 displacement amount (-4.99999997264849, 5.000000000008149)
191_16 displacement amount (4.999999972648717, -5.0)
155_10 displacement amount (-5.0, 0.001202301403397042)
156_9 displacement amount (5.000000739227709, -0.0012023014033970417)
116_6 displacement amount (3.0110169965293108, -4.999999952498411)
117_5 displacement amount (-3.0110169965293108, 4.999999952498431)
216_45 displacement amount (5.000000000009193, 5.0000000000452625)
216_46 displacement amount (-5.0, -5.0)
216_43 displacement amount (1.0335231910180123, 5.0000000000492335)
216_44 displacement amount (-1.0335231910180123, -5.0)
197_37 displacement amount (-2.7247791458067745, -5.0)
198_37 displacement amount (2.7247791458067745, 5.000000000045397)
216_35 displacement amount (-3.500866196978202, 5.000000000069353)
216_36 displacement amount (3.500866196978202, -5.0)
216_33 displacement amount (-5.0, 5.000000000066187)
216_34 displacement amount (5.000000000088092, -5.0)
205_34 displacement amount (5.000000000079695, 1.3763810927632372)
211_33 displacement amount (-5.0, -1.3763810927632372)
163_19 displacement amount (5.00000000000502, 1.645741600742079)
170_17 displacement amount (-5.0, -1.645741600742079)
67_3 displacement amount (-5.0, 5.000000000016369)
74_5 displacement amount (5.000000000005513, -5.0)
216_13 displacement amount (4.9970852884897585, 5.000000000002067)
216_14 displacement amount (-4.9970852884897585, -5.0)
216_15 displacement amount (-4.996945784565322, 5.000000000135746)
216_16 displacement amount (4.996945784568998, -5.0)
180_9 displacement amount (-5.0, 5.000000000018922)
185_11 displacement amount (5.000000000021196, -5.0)
216_9 displacement amount (-5.0, 5.000000000018405)
216_10 displacement amount (5.000000000001454, -5.0)
191_9 displacement amount (5.0000000000106, 5.000000000025224)
216_12 displacement amount (-5.0, -5.0)
131_6 displacement amount (0.005085068662379824, -5.0)
140_5 displacement amount (-0.005085068662379824, 5.000000000017763)
216_1 displacement amount (2.493876084526677, 5.000000000021121)
216_2 displacement amount (-2.493876084526677, -5.0)
216_3 displacement amount (-5.0, 5.000000000023264)
216_4 displacement amount (5.000000000023283, -5.0)
174_1 displacement amount (5.000000000008272, 4.994580575434179)
177_3 displacement amount (-5.0, -4.994580575434179)
216_7 displacement amount (-4.999999846717238, 5.000000000040437)
216_8 displacement amount (4.999999846717247, -5.0)
216_5 displacement amount (4.395663010236455, 5.000000000025337)
216_6 displacement amount (-4.395663010236455, -5.0)
185_6 displacement amount (-0.08145672715421563, -4.9999999535307955)
187_5 displacement amount (0.08145672715421563, 4.99999995353082)
126_1 displacement amount (-5.0, 5.000000000005242)
130_3 displacement amount (5.000000000023925, -5.0)
75_2 displacement amount (5.000000000019242, 2.7706368595181)
76_1 displacement amount (-5.0, -2.7706368595181)
23_2 displacement amount (5.000000000008113, 4.9545255424760715)
27_1 displacement amount (-5.0, -4.954525542449587)
