Newick tree (s):
[&R] ((((((216_25:0.028454826997213488,216_26:0.028454826997213488)192_24:0.30123912680059634,(216_27:0.03386838350556125,216_28:0.03386838350556125)196_27:0.29582557029224854)158_13:0.008248317836146098,((216_29:0.020915608191307982,216_30:0.020915608191307982)197_29:0.07674161385639444,(216_31:0.029162863506936237,216_32:0.02916286350693624)199_31:0.06849435854076619)163_15:0.24028504958625346)116_6:0.6252396823687203,(((216_21:0.08640874703815754,216_22:0.08640874703815754)188_17:0.11395070985034211,(216_23:0.12142750632206849,216_24:0.12142750632206849)191_19:0.07893195056643121)155_10:0.2571636599693515,((216_17:0.11728794962317342,216_18:0.11728794962317342)191_15:0.23930793042016832,(216_19:0.018790925432801767,216_20:0.018790925432801767)191_16:0.33780495461053994)156_9:0.10092723681450935)117_5:0.5056588371448253)67_3:0.16589950733019967,(((216_45:0.07903695975020272,216_46:0.07903695975020272)197_37:0.06078528084850532,(216_43:0.04624408594283697,216_44:0.04624408594283697)198_37:0.09357815465587108)163_19:0.8606756521130805,((216_35:0.02117081163878575,216_36:0.02117081163878575)205_34:0.005000000001310082,(216_33:0.010827012835672495,216_34:0.010827012835672495)211_33:0.015343798722240043)170_17:0.9743270811539222)74_5:0.12858356862108727)23_2:0.0719319266381164,((((216_13:0.5548357783672507,216_14:0.5548357783672507)180_9:0.005000000212941691,(216_15:0.007654803801228877,216_16:0.007654803801228877)185_11:0.5521809747788887)131_6:0.4452420752106651,((216_9:0.15927312118656692,216_10:0.15927312118656692)191_9:0.22406330265165733,216_12:0.383336423838224)140_5:0.6217414299525579)75_2:0.026740738432019382,(((216_1:0.038852412044067475,216_2:0.038852412044067475)174_1:0.4174036113800147,(216_3:0.3927240691034605,216_4:0.3927240691034605)177_3:0.06353195432062164)126_1:0.1440847874823896,((216_7:0.297956515041771,216_8:0.297956515041771)185_6:0.15951170998624167,(216_5:0.04031879498085144,216_6:0.04031879498085144)187_5:0.417149430047161)130_3:0.14287258587845914)76_1:0.43147778131632986)27_1:0.16919479574819055)virtual:0.005000000009880641;
Negative-llh: (486.58483032548406, 'optimal')
Dropout rate: 4.852995623176708e-10
Silencing rate: 2.386710362094501e-10
Sigma: 5.506338073786492
216_25 displacement amount (5.999999999999924, -0.9970518348610962)
216_26 displacement amount (-5.999999999999924, 0.9970518348610962)
216_27 displacement amount (-5.999999999999809, 1.897366598214931)
216_28 displacement amount (5.999999999999809, -1.897366598214931)
192_24 displacement amount (-5.12868397440038, 3.6464504274800262)
196_27 displacement amount (5.12868397440038, -3.6464504274800262)
216_29 displacement amount (-5.999999999999769, 1.8973665983784953)
216_30 displacement amount (5.999999999999769, -1.8973665983784953)
216_31 displacement amount (5.275648201182958, 3.430384253012605)
216_32 displacement amount (-5.275648201182958, -3.430384253012605)
197_29 displacement amount (-5.999999999999863, 1.89736659782423)
199_31 displacement amount (5.999999999999863, -1.89736659782423)
158_13 displacement amount (-1.91402517989537, 5.994706635183259)
163_15 displacement amount (1.91402517989537, -5.994706635183259)
216_21 displacement amount (3.930675456714682, 4.914243631408406)
216_22 displacement amount (-3.930675456714682, -4.914243631408406)
216_23 displacement amount (5.2143056602049525, 3.522927262437394)
216_24 displacement amount (-5.2143056602049525, -3.522927262437394)
188_17 displacement amount (-5.466326124258924, 3.117575778021094)
191_19 displacement amount (5.466326124258924, -3.117575778021094)
216_17 displacement amount (2.1176038632812957, 5.9258546972137065)
216_18 displacement amount (-2.1176038632812957, -5.9258546972137065)
216_19 displacement amount (-3.7780670362973274, 5.032515253018065)
216_20 displacement amount (3.7780670362973274, -5.032515253018065)
191_15 displacement amount (-2.9419107534195486, 5.562837510089492)
191_16 displacement amount (2.9419107534195486, -5.562837510089492)
155_10 displacement amount (-4.278060228414701, -4.614997399889674)
156_9 displacement amount (4.278060228414701, 4.614997399889674)
116_6 displacement amount (1.121470006066669, -5.9999999950223035)
117_5 displacement amount (-1.121470006066669, 5.9999999950223035)
216_45 displacement amount (2.733991949663582, 5.6679174394457705)
216_46 displacement amount (-2.733991949663582, -5.6679174394457705)
216_43 displacement amount (1.4990735638327835, 5.999999999479205)
216_44 displacement amount (-1.4990735638327835, -5.999999999479205)
