Newick tree (s):
[&R] ((((((216_25:0.00500000061999427,216_26:0.00500000061999427)192_24:0.05945672554026305,(216_27:0.059456723456585064,216_28:0.059456723456585064)196_27:0.00500000023468186)158_13:0.366916675805692,((216_29:0.005000000118300045,216_30:0.005000000118300045)197_29:0.09507917120801582,(216_31:0.011612969167941665,216_32:0.011612969167941665)199_31:0.08846620139974176)163_15:0.3312942274253258)116_6:0.00500000000399599,(((216_21:0.07952114701680722,216_22:0.07952114701680722)188_17:0.21385195981994468,(216_23:0.16973000058566767,216_24:0.16973000058566767)191_19:0.1236431062510842)155_10:0.06917891127736771,((216_17:0.08554478004715611,216_18:0.08554478004715611)191_15:0.005000000167259521,(216_19:0.005000000398605583,216_20:0.005000000398605582)191_16:0.08554478129856562)156_9:0.27200723897128537)117_5:0.07382137985739011)67_3:0.4959982386658367,(((216_45:0.059108145945393716,216_46:0.059108145945393716)197_37:0.33324478760298576,(216_43:0.025429138019539506,216_44:0.025429138019539506)198_37:0.36692379552883975)163_19:0.2508922192426511,((216_35:0.009119565367270465,216_36:0.009119565367270465)205_34:0.0050000005600860575,(216_33:0.005000000695333921,216_34:0.005000000695333921)211_33:0.009119566098496857)170_17:0.6291255904526482)74_5:0.28912648384631606)23_2:0.1517789704292213,((((216_13:0.020440272414117486,216_14:0.020440272414117486)180_9:0.7530535954970315,(216_15:0.4772453722363055,216_16:0.4772453722363055)185_11:0.29624849567484357)131_6:0.194082203497305,((216_9:0.1411386115735869,216_10:0.1411386115735869)191_9:0.4982699866612126,216_12:0.6394085982347995)140_5:0.3281674731736545)75_2:0.11157453617001084,(((216_1:0.21072976539808222,216_2:0.21072976539808222)174_1:0.3337863911392363,(216_3:0.4307054857994601,216_4:0.4307054857994601)177_3:0.11381067073785833)126_1:0.07414351713000547,((216_7:0.2545358926279723,216_8:0.2545358926279723)185_6:0.005000000246698463,(216_5:0.005000000682890524,216_6:0.005000000682890524)187_5:0.2545358949866604)130_3:0.35912378237357057)76_1:0.46049093391114093)27_1:0.005000000094643617)virtual:0.10228100950690878;
Negative-llh: (443.82832962354644, 'optimal')
Dropout rate: 3.330508519292068e-09
Silencing rate: 1.1748352023041804e-09
Sigma: 4.7736252289370205
216_25 displacement amount (8.472204259849985, -1.0591293527517716)
216_26 displacement amount (-8.472204259849985, 1.0591293527517716)
216_27 displacement amount (-8.999999999999185, 2.497486799834579)
216_28 displacement amount (8.999999999999185, -2.497486799834579)
192_24 displacement amount (-7.742295011435814, 5.399709990375098)
196_27 displacement amount (7.742295011435814, -5.399709990375098)
216_29 displacement amount (-8.999999999995216, 2.49953703252816)
216_30 displacement amount (8.999999999995216, -2.49953703252816)
216_31 displacement amount (7.914293225029094, 5.144313641745416)
216_32 displacement amount (-7.914293225029094, -5.144313641745416)
197_29 displacement amount (-8.999999999998709, 2.846049894153062)
199_31 displacement amount (8.999999999998709, -2.846049894153062)
158_13 displacement amount (-2.846049894152471, 8.999999999999442)
163_15 displacement amount (2.846049894152471, -8.999999999999442)
216_21 displacement amount (5.898252590064999, 7.36957369521763)
216_22 displacement amount (-5.898252590064999, -7.36957369521763)
216_23 displacement amount (7.821407845366503, 5.284465849830674)
216_24 displacement amount (-7.821407845366503, -5.284465849830674)
188_17 displacement amount (-7.960139335335728, 5.073084048439859)
191_19 displacement amount (7.960139335335728, -5.073084048439859)
216_17 displacement amount (3.17849067671652, 8.88803675008406)
216_18 displacement amount (-3.17849067671652, -8.88803675008406)
216_19 displacement amount (-5.123409515653199, 6.8301299606875325)
216_20 displacement amount (5.123409515653199, -6.8301299606875325)
191_15 displacement amount (-4.5012329840985545, 8.296921278508696)
191_16 displacement amount (4.5012329840985545, -8.296921278508696)
155_10 displacement amount (-6.508433482124756, -6.836687327524366)
156_9 displacement amount (6.508433482124756, 6.836687327524366)
116_6 displacement amount (4.67845359505096, -8.198296952747812)
117_5 displacement amount (-4.67845359505096, 8.198296952747812)
216_45 displacement amount (4.104320175184933, 8.500267990597301)
216_46 displacement amount (-4.104320175184933, -8.500267990597301)
216_43 displacement amount (1.4988964759458472, 8.999999999997494)
216_44 displacement amount (-1.4988964759458472, -8.999999999997494)
197_37 displacement amount (-2.846049894151715, -8.999999999999577)
