Newick tree (s):
[&R] ((((((216_25:1.5674007863223145,216_26:1.5674007863223145)192_24:15.35453486393106,(216_27:9.470551435884948,216_28:9.470551435884948)196_27:7.451384214368425)158_13:61.61557963208107,((216_29:5.789517283833846,216_30:5.789517283833846)197_29:24.67514614891943,(216_31:7.883023329975629,216_32:7.883023329975629)199_31:22.581640102777648)163_15:48.07285184958116)116_6:1,(((216_21:23.683649856377393,216_22:23.683649856377393)188_17:8.053512716436504,(216_23:30.737162572813894,216_24:30.737162572813894)191_19:1)155_10:46.800352709520546,((216_17:14.54008463618513,216_18:14.54008463618513)191_15:5.400357199071046,(216_19:1.0551465030067972,216_20:1.0551465030067972)191_16:18.88529533224938)156_9:58.59707344707828)117_5:1.0000000000000002)67_3:106.30322571470973,(((216_45:20.786422480284436,216_46:20.786422480284436)197_37:19.44880662228729,(216_43:10.872134620032147,216_44:10.872134620032147)198_37:29.36309448253958)163_19:35.34803829140572,((216_35:6.397300919973002,216_36:6.397300919973002)205_34:1,(216_33:3.395385166922515,216_34:3.395385166922515)211_33:4.001915753050487)170_17:68.18596647400445)74_5:110.25747360306676)23_2:28.169259002955776,((((216_13:5.371799764259903,216_14:5.371799764259903)180_9:193.83213209464623,(216_15:2.6923561256820276,216_16:2.6923561256820276)185_11:196.51157573322413)131_6:12.806068141093808,((216_9:12.048143806828246,216_10:12.048143806828246)191_9:95.13520904533968,216_12:107.18335285216793)140_5:104.826647147832)75_2:1,(((216_1:2.5438133611301033,216_2:2.5438133611301033)174_1:55.29550728072037,(216_3:56.83932064185047,216_4:56.83932064185047)177_3:1)126_1:1,((216_7:56.83932064185048,216_8:56.83932064185048)185_6:1,(216_5:2.400380446952429,216_6:2.400380446952429)187_5:55.438940194898045)130_3:1)76_1:154.1706793581495)27_1:1)virtual:1.0000000000000169;
Negative-llh: (313.15042693800854, 'optimal')
Dropout rate: 0.9226258461494149
Silencing rate: 0.3426576538170167
Lambda: 1.0
Sigma: 1.561752688185568
Radius 5.0
Thetas 
192_24 6.158832065612454
196_27 2.9362039142217644
158_13 2.5305122855996367
197_29 2.9078533638119652
199_31 0.5763734203018269
163_15 2.8750046766085924
116_6 1.8733569018512424
188_17 0.8960517795099341
191_19 0.5942300540765325
155_10 2.6261190521405595
191_15 1.2277668566583673
191_16 2.2142917981618178
156_9 2.077209335095434
117_5 3.960735647443164
67_3 -1.1964912457820756
197_37 1.1210369895245935
198_37 1.4559190283240884
163_19 4.539281067999574
205_34 1.8925461817193752
211_33 8.676402301532095
170_17 6.426832336076066
74_5 0.06184317055443792
23_2 2.0468686097315216
180_9 0.8519654377997607
185_11 2.158799453331525
131_6 2.37040888715065
191_9 2.067218209512943
140_5 1.1066943303416417
75_2 4.5237687316967845
174_1 1.284743214353897
177_3 2.356189003778295
126_1 0.38923039524581543
185_6 2.242768063029914
187_5 1.030378454356187
130_3 4.7580978253936825
76_1 8.564208365795285
27_1 -0.04876522556209837
virtual 0.5176419353977769
