Newick tree (s):
[&R] ((((((216_15:26.814984231928364,216_16:26.814984231928364)199_9:25.58125025227268,216_18:52.396234484201045)152_7:102.10414052166928,((216_19:16.622061980333783,216_20:16.622061980333783)202_13:68.56453345831743,(216_21:9.673907104015653,216_22:9.673907104015653)204_15:75.51268833463556)156_9:69.3137795672191)104_5:1.000000008483287,(((216_29:16.604506983007113,216_30:16.604506983007113)205_21:20.24346777874909,216_27:36.8479747617562)160_12:103.25308948366268,216_26:140.10106424541885)114_7:15.399310748599891)52_3:52.47735808619595,(((216_31:20.448652541464355,216_32:20.448652541464355)203_21:106.42697540979958,(216_35:10.470999752639607,216_36:10.470999752639607)208_28:116.40462819862432)116_9:80.10210514269997,(((216_43:12.400239088982078,216_44:12.400239088982078)207_31:174.06675553257023,(216_45:74.05939691969421,216_46:74.05939691969421)211_37:112.4075977018581)164_19:1.0000000434241458,((216_39:3.3876674784992646,216_40:3.3876674784992646)208_30:112.27250838672981,(216_41:66.11018321279266,216_42:66.11018321279266)211_34:49.54999265243641)170_20:71.80681878163007)120_11:19.510738447104778)59_5:1.000000009846969)12_2:6.032266849720494,((((216_11:1.00000000295104,216_12:1.00000000295104)212_7:16.821438752845776,(216_13:13.987952471863109,216_14:13.987952471863109)214_12:3.8334862768615765)168_4:30.577147086526292,((216_8:3.6839639557067043,216_9:3.6839639557067043)213_6:1.00000000243183,216_10:4.68396395231078)172_3:43.71462188294019)123_2:119.85932803952092,((216_1:61.34629741872799,216_3:61.34629741872799)175_1:51.65978816400179,(216_6:8.223414299628034,216_7:8.223414299628034)213_5:104.78267128310175)125_1:55.251828292042106)69_1:45.75208605516331)virtual:1.0000000314503807;
Negative-llh: (449.158636032677, 'optimal')
Dropout rate: 5.075788921720994e-09
Silencing rate: 1.284963164803493e-09
Lambda: 0.008402469604342972
Sigma: 1.4859270268291445
Radius 5.0
Thetas 
199_9 -9.424849777948417
152_7 7.64591949742556
202_13 3.077140546508166
204_15 -18.035557087899925
156_9 3.432105896575445
104_5 0.8236341539874226
205_21 8.591834404142565
160_12 5.4389377455499535
114_7 11.249957187409244
52_3 1.6512226416653857
203_21 19.67838947218294
208_28 1.451397350253049
116_9 33.29509493407356
207_31 1.89254491916358
211_37 -23.686277384625498
164_19 -92.16290109031117
208_30 0.9380023962257589
211_34 7.159263714902381
170_20 -3.500054021744859
120_11 4.779933260187838
59_5 -4.506918063839821
12_2 2.25324138165103
212_7 -9.325104083997443
214_12 3.4634625182927987
168_4 2.6088865952592593
213_6 2.677927459974426
172_3 0.6963405277355953
123_2 -0.18722688308758675
175_1 13.74242872226143
213_5 25.132668151607717
125_1 1.7782899564022812
69_1 3.968402247492621
virtual 3.8635168030198055
