Newick tree (s):
[&R] ((((((216_15:23.833802082624743,216_16:23.833802082624743)199_9:26.65734131105647,216_18:50.49114339368122)152_7:104.0954543816439,((216_19:14.024819584955331,216_20:14.024819584955331)202_13:68.58028833540708,(216_21:6.6225886868724295,216_22:6.6225886868724295)204_15:75.98251923349)156_9:71.98148985496272)104_5:1.0000000009515424,(((216_29:13.494164824147514,216_30:13.494164824147514)205_21:21.065909537294587,216_27:34.56007436144211)160_12:104.85784856997033,216_26:139.41792293141245)114_7:16.168674844864093)52_3:52.57510752282928,(((216_31:17.659964055728988,216_32:17.659964055728988)203_21:108.34761409056128,(216_35:7.260049502095301,216_36:7.260049502095301)208_28:118.74752864419499)116_9:81.15412715760998,(((216_43:9.934836068966543,216_44:9.934836068966543)207_31:173.2124940920785,(216_45:72.89026243252572,216_46:72.89026243252572)211_37:110.25706772851933)164_19:1.0000000224462358,((216_39:1.2820059173362301,216_40:1.2820059173362301)208_30:111.01985635828251,(216_41:63.29817635871481,216_42:63.29817635871481)211_34:49.00368591690395)170_20:71.84546790787208)120_11:23.01437512040944)59_5:1.0000000000000053)12_2:5.848294722801559,((((216_11:1.0000000007051617,216_12:1.0000000007051617)212_7:10.004926234211455,(216_13:10.004926207800558,216_14:10.004926207800558)214_12:1.000000027116074)168_4:34.80992108380567,((216_8:1.5948049077219013,216_9:1.5948049077219013)213_6:1.000000000078912,216_10:2.594804907798469)172_3:43.220042410923305)123_2:122.74939366302411,((216_1:59.66873634315804,216_3:59.66873634315804)175_1:51.03985598939365,(216_6:5.051426768955425,216_7:5.051426768955425)213_5:105.65716556359627)125_1:57.8556486491942)69_1:45.44575904016148)virtual:1.000000036270508;
Negative-llh: (437.56362334519076, 'optimal')
Dropout rate: 2.031805128471393e-10
Silencing rate: 1.6979538423944342e-10
Lambda: 0.008479720865602385
Sigma: 1.4095136011718945
Radius 7.0
Thetas 
199_9 3.1415986783164622
152_7 1.361599006800892
202_13 3.0771848518401006
204_15 13.380331868492547
156_9 3.432446435809748
104_5 0.8281790796628518
205_21 2.3086011112413285
160_12 5.445105429377011
114_7 -1.3139377262514638
52_3 1.6422207381435603
203_21 13.395227841763518
208_28 1.4513668643064057
116_9 1.8784600931554292
207_31 8.175727316180943
211_37 1.4466588257407547
164_19 2.0924615749788593
208_30 7.221230086282997
211_34 0.8760012592249636
170_20 2.788055788194511
120_11 -1.5026831670002532
59_5 1.774661367570438
12_2 2.2759997347078764
212_7 3.2412704421286405
214_12 3.4634433145829133
168_4 2.604336197882195
213_6 2.677944960191711
172_3 0.6856989111611113
123_2 -0.1709912625598758
175_1 7.459265725840443
213_5 6.28318594357764
125_1 8.071778605209191
69_1 3.9535502014038664
virtual 28.960060215396243
