Newick tree (s):
[&R] ((((((216_15:3.021700518846126,216_16:3.021700518846126)199_9:30.203845778959,216_18:33.225546297805124)152_7:119.62021920206661,((216_19:1,216_20:1)202_13:63.887913110567254,(216_21:3.482869937515904,216_22:3.482869937515904)204_15:61.405043167252245)156_9:87.95785239510361)104_5:1,(((216_29:1,216_30:1)205_21:15.19410733431696,216_27:16.19410732863451)160_12:115.6389565603614,216_26:131.8330638889959)114_7:22.01270159817933)52_3:54.83491324927095,(((216_31:1.2614040066858554,216_32:1.2614040066858554)203_21:120.94683863483235,(216_35:2.9550735064190765,216_36:2.9550735064190765)208_28:119.25316913509913)116_9:85.47243611952806,(((216_43:1,216_44:1)207_31:179.62728636647898,(216_45:82.85814929669104,216_46:82.85814929669104)211_37:97.76913706227464)164_19:1.0000000318252191,((216_39:12.822893888620218,216_40:12.822893888620218)208_30:97.1779135442264,(216_41:63.96446826807235,216_42:63.96446826807235)211_34:46.03633916477426)170_20:71.62647895794427)120_11:26.053392370255356)59_5:1)12_2:5.329321268341965,((((216_11:29.47061317506372,216_12:29.47061317506372)212_7:25.27154565713587,(216_13:53.74215887594215,216_14:53.74215887594215)214_12:1)168_4:1,((216_8:10.674579484408497,216_9:10.674579484408497)213_6:9.879300922491863,216_10:20.55388040690036)172_3:35.18827840967816)123_2:123.94568054046252,((216_1:60.02249394668493,216_3:60.02249394668493)175_1:51.78261029435776,(216_6:17.086477352195136,216_7:17.086477352195136)213_5:94.71862688884757)125_1:67.88273511599834)69_1:34.32216064774708)virtual:1;
Negative-llh: (407.52725748320995, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Lambda: 0.00821327104377227
Sigma: 1.1296125107915092
Radius 14.834351140172782
Thetas 
199_9 3.141593964576556
152_7 1.3583002508081181
202_13 3.0771648318568956
204_15 0.8139614845101429
156_9 3.441723769954755
104_5 7.119417631913261
205_21 2.3086104116529986
160_12 -0.8207094309223821
114_7 -1.296115173840484
52_3 1.610854380114173
203_21 0.8288483790711878
208_28 1.4513611204458072
116_9 8.177953108144743
207_31 1.8925456880645362
211_37 1.4464506631822427
164_19 2.1128557551431366
208_30 0.9380402997973638
211_34 7.159241058659742
170_20 2.792433818660094
120_11 -1.4999639634274622
59_5 1.7690477174345889
12_2 2.344346455158583
212_7 3.2412524989778113
214_12 3.463324796253335
168_4 2.604522864856805
213_6 8.961126578287885
172_3 0.7045337737894322
123_2 6.12462161251044
175_1 1.176008292013704
213_5 -8.140871491696377e-07
125_1 1.86526658577488
69_1 3.952579288023613
virtual 3.6967778935638815
