Newick tree (s):
[&R] ((((((216_15:2.6977010205677674,216_16:2.6977010205677674)199_9:36.0467721041245,216_18:38.74447312469227)152_7:63.3374362454606,((216_19:2.811253510613663,216_20:2.811253510613663)202_13:37.92437180535092,(216_21:1,216_22:1)204_15:39.73562531598736)156_9:61.346284054188274)104_5:61.862392564488324,(((216_29:5.95140015463267,216_30:5.95140015463267)205_21:48.59269013519501,216_27:54.54409028982768)160_12:1,216_26:55.54409028955133)114_7:108.40021164508984)52_3:37.742008092030765,(((216_31:4.4963388679484915,216_32:4.4963388679484915)203_21:140.98915162512932,(216_35:1,216_36:1)208_28:144.48549049310446)116_9:1.0000000001888083,(((216_43:5.925634859017243,216_44:5.925634859017243)207_31:1.0000000000291962,(216_45:5.925634858999017,216_46:5.925634858999017)211_37:1.0000000000474212)164_19:32.708296936274444,((216_39:6.762412068348296,216_40:6.762412068348296)208_30:1.0000000000132268,(216_41:1,216_42:1)211_34:6.762412068398734)170_20:31.87151972695936)120_11:106.85155869794573)59_5:55.20081953340534)12_2:1,((((216_11:18.405997957468298,216_12:18.405997957468298)212_7:1,(216_13:7.119671018942809,216_14:7.119671018942809)214_12:12.286326938378751)168_4:82.62742921784962,((216_8:3.201146113664806,216_9:3.201146113664806)213_6:29.299315103064128,216_10:32.50046121672894)172_3:69.53296595844225)123_2:39.00429973625914,((216_1:1,216_3:1)175_1:99.8532472071481,(216_6:12.818753622175922,216_7:12.818753622175922)213_5:88.03449358495784)125_1:40.18447970429656)69_1:61.648583115208496)virtual:12.323689973201283;
Negative-llh: (362.3602519539585, 'optimal')
Dropout rate: 1.0000000000000007e-10
Silencing rate: 1e-10
Lambda: 0.005954405234613951
Sigma: 1.2085998166278513
Radius 12.967169357655136
Thetas 
199_9 3.1415859721981048
152_7 1.3569859031383122
202_13 3.0771663808687375
204_15 0.8139625875500494
156_9 3.44049417718041
104_5 7.152181467859295
205_21 2.308614524398765
160_12 -0.8276977871388581
114_7 -1.3163339070124775
52_3 7.891006851303396
203_21 0.8288536338409749
208_28 1.4513667122071465
116_9 1.8877049317392007
207_31 8.17572958273626
211_37 1.4464445493482172
164_19 2.182948920605306
208_30 0.9380452165729373
211_34 0.8760586880975373
170_20 2.8079481097927874
120_11 4.7487943546912295
59_5 1.7009925263596497
12_2 2.576988708602757
212_7 3.2412710291905493
214_12 3.463334844956374
168_4 2.6064235994069263
213_6 2.6779539134913795
172_3 0.6822739160411809
123_2 -0.149482295082301
175_1 1.1760048981496318
213_5 -3.7733700911782295e-05
125_1 1.963257069440743
69_1 3.9340678098228232
virtual 3.343548281379733
